TranslationUnitDecl 0x126855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1268564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12700c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x126855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x12700c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x126855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x12700c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x126855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x12700c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x126855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12700c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x126855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12700c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x126855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12700c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x126855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12700c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x126856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12700c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x126856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12700c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x126856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12700c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x126856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12700c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x126856090 '__clang_svint8x3_t'
|-TypedefDecl 0x12700c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1268560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12700c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1268560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12700c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1268560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12700c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x126856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12700ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x126856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12700cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x126856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12700cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x126856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12700cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x126856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12700d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1268561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12700d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1268561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12700d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1268561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12700d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x126856210 '__clang_svint8x4_t'
|-TypedefDecl 0x12700d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x126856230 '__clang_svint16x4_t'
|-TypedefDecl 0x12700d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x126856250 '__clang_svint32x4_t'
|-TypedefDecl 0x12700d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x126856270 '__clang_svint64x4_t'
|-TypedefDecl 0x12700d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x126856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12700d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1268562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12700d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1268562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12700d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1268562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12700d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x126856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12700d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x126856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12700d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x126856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12700d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x126856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12700da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x126856390 '__SVBool_t'
|-TypedefDecl 0x12700da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1268563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12700dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1268563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12700db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1268563f0 '__SVCount_t'
|-TypedefDecl 0x12700dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12700dbb0 'char *'
|   `-BuiltinType 0x1268556b0 'char'
|-TypedefDecl 0x12700dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12700dbb0 'char *'
|   `-BuiltinType 0x1268556b0 'char'
`-FunctionDecl 0x12700e350 <dataset_diviso_filec/func13710_vuln.c:1:1, line:19:1> line:1:6 referenced unix_inflight 'void (struct file *)'
  |-ParmVarDecl 0x12700e248 <col:20, col:33> col:33 used fp 'struct file *'
  `-CompoundStmt 0x127029628 <line:2:1, line:19:1>
    |-DeclStmt 0x127026a48 <line:3:2, col:38>
    | |-RecordDecl 0x127026648 <col:2, col:9> col:9 struct sock
    | `-VarDecl 0x1270267b8 <col:2, col:37> col:15 used s 'struct sock *' cinit
    |   `-ImplicitCastExpr 0x127026a18 <col:19, col:37> 'struct sock *' <IntegralToPointer>
    |     `-CallExpr 0x1270269d8 <col:19, col:37> 'int'
    |       |-ImplicitCastExpr 0x1270269c0 <col:19> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x127026950 <col:19> 'int ()' Function 0x127026898 'unix_get_socket' 'int ()'
    |       `-ImplicitCastExpr 0x127026a00 <col:35> 'struct file *' <LValueToRValue>
    |         `-DeclRefExpr 0x127026970 <col:35> 'struct file *' lvalue ParmVar 0x12700e248 'fp' 'struct file *'
    `-IfStmt 0x127029608 <line:5:2, line:18:2>
      |-ImplicitCastExpr 0x127026a80 <line:5:6> 'struct sock *' <LValueToRValue>
      | `-DeclRefExpr 0x127026a60 <col:6> 'struct sock *' lvalue Var 0x1270267b8 's' 'struct sock *'
      `-CompoundStmt 0x1270295d8 <col:9, line:18:2>
        |-DeclStmt 0x127026e18 <line:6:3, col:35>
        | |-RecordDecl 0x127026a98 <col:3, col:10> col:10 struct unix_sock
        | `-VarDecl 0x127026c08 <col:3, col:34> col:21 used u 'struct unix_sock *' cinit
        |   `-ImplicitCastExpr 0x127026de8 <col:25, col:34> 'struct unix_sock *' <IntegralToPointer>
        |     `-CallExpr 0x127026da8 <col:25, col:34> 'int'
        |       |-ImplicitCastExpr 0x127026d90 <col:25> 'int (*)()' <FunctionToPointerDecay>
        |       | `-DeclRefExpr 0x127026d50 <col:25> 'int ()' Function 0x127026c98 'unix_sk' 'int ()'
        |       `-ImplicitCastExpr 0x127026dd0 <col:33> 'struct sock *' <LValueToRValue>
        |         `-DeclRefExpr 0x127026d70 <col:33> 'struct sock *' lvalue Var 0x1270267b8 's' 'struct sock *'
        |-CallExpr 0x127026fc0 <line:8:3, col:26> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x127026f10 <col:3> 'int ()' Function 0x127026e58 'spin_lock' 'int ()'
        | `-UnaryOperator 0x127026fa8 <col:13, col:14> '<dependent type>' contains-errors prefix '&' cannot overflow
        |   `-RecoveryExpr 0x127026f88 <col:14> '<dependent type>' contains-errors lvalue
        |-IfStmt 0x127029448 <line:10:3, line:15:3> has_else
        | |-BinaryOperator 0x1270271a8 <line:10:7, col:47> 'int' contains-errors '=='
        | | |-CallExpr 0x127027160 <col:7, col:42> '<dependent type>' contains-errors
        | | | |-DeclRefExpr 0x1270270c8 <col:7> 'int ()' Function 0x127027010 'atomic_long_inc_return' 'int ()'
        | | | `-UnaryOperator 0x127027148 <col:30, col:34> '<dependent type>' contains-errors prefix '&' cannot overflow
        | | |   `-RecoveryExpr 0x127027120 <col:31, col:34> '<dependent type>' contains-errors lvalue
        | | |     `-DeclRefExpr 0x1270270e8 <col:31> 'struct unix_sock *' lvalue Var 0x127026c08 'u' 'struct unix_sock *'
        | | `-IntegerLiteral 0x127027188 <col:47> 'int' 1
        | |-CompoundStmt 0x127029308 <col:50, line:13:3>
        | | |-CallExpr 0x127027480 <line:11:4, col:32> '<dependent type>' contains-errors
        | | | |-DeclRefExpr 0x1270272a8 <col:4> 'int ()' Function 0x1270271f0 'BUG_ON' 'int ()'
        | | | `-UnaryOperator 0x127027468 <col:11, col:31> '<dependent type>' contains-errors prefix '!' cannot overflow
        | | |   `-CallExpr 0x127027440 <col:12, col:31> '<dependent type>' contains-errors
        | | |     |-DeclRefExpr 0x1270273a8 <col:12> 'int ()' Function 0x1270272f0 'list_empty' 'int ()'
        | | |     `-UnaryOperator 0x127027428 <col:23, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
        | | |       `-RecoveryExpr 0x127027400 <col:24, col:27> '<dependent type>' contains-errors lvalue
        | | |         `-DeclRefExpr 0x1270273c8 <col:24> 'struct unix_sock *' lvalue Var 0x127026c08 'u' 'struct unix_sock *'
        | | `-CallExpr 0x1270292d8 <line:12:4, col:45> '<dependent type>' contains-errors
        | |   |-DeclRefExpr 0x127027588 <col:4> 'int ()' Function 0x1270274d0 'list_add_tail' 'int ()'
        | |   |-UnaryOperator 0x127029228 <col:18, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
        | |   | `-RecoveryExpr 0x127029200 <col:19, col:22> '<dependent type>' contains-errors lvalue
        | |   |   `-DeclRefExpr 0x1270275a8 <col:19> 'struct unix_sock *' lvalue Var 0x127026c08 'u' 'struct unix_sock *'
        | |   `-UnaryOperator 0x1270292c0 <col:28, col:29> '<dependent type>' contains-errors prefix '&' cannot overflow
        | |     `-RecoveryExpr 0x1270292a0 <col:29> '<dependent type>' contains-errors lvalue
        | `-CompoundStmt 0x127029430 <line:13:10, line:15:3>
        |   `-CallExpr 0x127029408 <line:14:4, col:31> '<dependent type>' contains-errors
        |     |-DeclRefExpr 0x127029328 <col:4> 'int ()' Function 0x1270271f0 'BUG_ON' 'int ()'
        |     `-CallExpr 0x1270293e0 <col:11, col:30> '<dependent type>' contains-errors
        |       |-DeclRefExpr 0x127029348 <col:11> 'int ()' Function 0x1270272f0 'list_empty' 'int ()'
        |       `-UnaryOperator 0x1270293c8 <col:22, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
        |         `-RecoveryExpr 0x1270293a0 <col:23, col:26> '<dependent type>' contains-errors lvalue
        |           `-DeclRefExpr 0x127029368 <col:23> 'struct unix_sock *' lvalue Var 0x127026c08 'u' 'struct unix_sock *'
        `-ImplicitCastExpr 0x1270294c0 <line:16:3, col:20> '<dependent type>' contains-errors <LValueToRValue>
          `-RecoveryExpr 0x127029498 <col:3, col:20> '<dependent type>' contains-errors lvalue
            `-DeclRefExpr 0x127029478 <col:3> 'void (struct file *)' Function 0x12700e350 'unix_inflight' 'void (struct file *)'
