TranslationUnitDecl 0x142855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1428564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x142856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14300ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x142856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14300cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x142856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14300cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x142856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14300cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x142856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14300d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1428561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14300d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1428561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14300d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1428561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14300d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x142856210 '__clang_svint8x4_t'
|-TypedefDecl 0x14300d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x142856230 '__clang_svint16x4_t'
|-TypedefDecl 0x14300d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x142856250 '__clang_svint32x4_t'
|-TypedefDecl 0x14300d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x142856270 '__clang_svint64x4_t'
|-TypedefDecl 0x14300d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x142856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14300d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1428562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14300d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1428562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14300d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1428562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14300d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x142856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14300d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x142856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14300d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x142856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14300d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x142856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14300da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x142856390 '__SVBool_t'
|-TypedefDecl 0x14300da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1428563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14300dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1428563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14300db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1428563f0 '__SVCount_t'
|-TypedefDecl 0x14300dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14300dbb0 'char *'
|   `-BuiltinType 0x1428556b0 'char'
|-TypedefDecl 0x14300dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14300dbb0 'char *'
|   `-BuiltinType 0x1428556b0 'char'
`-FunctionDecl 0x14302a948 <dataset_diviso_filec/func17002_vuln.c:1:1, line:39:1> line:1:12 pwc_video_close 'int (struct inode *, struct file *)' static
  |-ParmVarDecl 0x14300e248 <col:28, col:42> col:42 inode 'struct inode *'
  |-ParmVarDecl 0x14302a828 <col:49, col:62> col:62 used file 'struct file *'
  `-CompoundStmt 0x14302fb00 <line:2:1, line:39:1>
    |-DeclStmt 0x14302ac98 <line:3:2, col:48>
    | |-RecordDecl 0x14302aa48 <col:2, col:9> col:9 struct video_device
    | `-VarDecl 0x14302abb8 <col:2, col:36> col:23 used vdev 'struct video_device *' cinit
    |   `-RecoveryExpr 0x14302ac58 <col:30, col:36> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14302ac20 <col:30> 'struct file *' lvalue ParmVar 0x14302a828 'file' 'struct file *'
    |-DeclStmt 0x14302ae98 <line:4:2, col:25>
    | |-RecordDecl 0x14302acb0 <col:2, col:9> col:9 struct pwc_device
    | `-VarDecl 0x14302ae18 <col:2, col:21> col:21 used pdev 'struct pwc_device *'
    |-DeclStmt 0x14302af30 <line:5:2, col:7>
    | `-VarDecl 0x14302aec8 <col:2, col:6> col:6 used i 'int'
    |-CallExpr 0x14302b158 <line:7:2, col:28> 'int' contains-errors
    | |-ImplicitCastExpr 0x14302b140 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14302b070 <col:2> 'int ()' Function 0x14302afb8 'PWC_DEBUG_OPEN' 'int ()'
    | |-ImplicitCastExpr 0x14302b188 <col:17> 'char *' <ArrayToPointerDecay>
    | | `-StringLiteral 0x14302b0d0 <col:17> 'char[4]' lvalue "STR"
    | `-ImplicitCastExpr 0x14302b1a0 <col:24> 'struct video_device *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x14302b0f0 <col:24> 'struct video_device *' contains-errors lvalue Var 0x14302abb8 'vdev' 'struct video_device *'
    |-BinaryOperator 0x14302b2f0 <line:9:2, col:36> 'struct pwc_device *' contains-errors '='
    | |-DeclRefExpr 0x14302b1b8 <col:2> 'struct pwc_device *' lvalue Var 0x14302ae18 'pdev' 'struct pwc_device *'
    | `-CStyleCastExpr 0x14302b2c8 <col:9, col:36> 'struct pwc_device *' contains-errors <Dependent>
    |   `-RecoveryExpr 0x14302b210 <col:30, col:36> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14302b1d8 <col:30> 'struct video_device *' contains-errors lvalue Var 0x14302abb8 'vdev' 'struct video_device *'
    |-IfStmt 0x14302b528 <line:10:2, line:11:25>
    | |-BinaryOperator 0x14302b390 <line:10:6, col:21> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x14302b348 <col:6, col:12> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x14302b310 <col:6> 'struct pwc_device *' lvalue Var 0x14302ae18 'pdev' 'struct pwc_device *'
    | | `-IntegerLiteral 0x14302b370 <col:21> 'int' 0
    | `-CallExpr 0x14302b4e8 <line:11:3, col:25> 'int'
    |   |-ImplicitCastExpr 0x14302b4d0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x14302b490 <col:3> 'int ()' Function 0x14302b3d8 'PWC_DEBUG_MODULE' 'int ()'
    |   `-ImplicitCastExpr 0x14302b510 <col:20> 'char *' <ArrayToPointerDecay>
    |     `-StringLiteral 0x14302b4b0 <col:20> 'char[4]' lvalue "STR"
    |-IfStmt 0x14302b788 <line:14:2, line:15:88>
    | |-BinaryOperator 0x14302b5c8 <line:14:6, col:27> 'int' contains-errors '>'
    | | |-RecoveryExpr 0x14302b580 <col:6, col:12> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x14302b548 <col:6> 'struct pwc_device *' lvalue Var 0x14302ae18 'pdev' 'struct pwc_device *'
    | | `-IntegerLiteral 0x14302b5a8 <col:27> 'int' 20
    | `-CallExpr 0x14302b748 <line:15:3, col:88> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14302b5e8 <col:3> 'int ()' Function 0x14302b3d8 'PWC_DEBUG_MODULE' 'int ()'
    |   |-StringLiteral 0x14302b608 <col:20> 'char[4]' lvalue "STR"
    |   |-RecoveryExpr 0x14302b660 <col:27, col:33> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x14302b628 <col:27> 'struct pwc_device *' lvalue Var 0x14302ae18 'pdev' 'struct pwc_device *'
    |   |-RecoveryExpr 0x14302b6c0 <col:47, col:53> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x14302b688 <col:47> 'struct pwc_device *' lvalue Var 0x14302ae18 'pdev' 'struct pwc_device *'
    |   `-RecoveryExpr 0x14302b720 <col:69, col:75> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14302b6e8 <col:69> 'struct pwc_device *' lvalue Var 0x14302ae18 'pdev' 'struct pwc_device *'
    |-IfStmt 0x14302dfd0 <line:17:2, line:20:21> has_else
    | |-CallExpr 0x14302dd38 <line:17:6, col:34> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x14302dcb8 <col:6> 'int ()' Function 0x14302dc00 'DEVICE_USE_CODEC1' 'int ()'
    | | `-RecoveryExpr 0x14302dd10 <col:24, col:30> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x14302dcd8 <col:24> 'struct pwc_device *' lvalue Var 0x14302ae18 'pdev' 'struct pwc_device *'
    | |-CallExpr 0x14302de78 <line:18:6, col:20> 'int'
    | | `-ImplicitCastExpr 0x14302de60 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | |   `-DeclRefExpr 0x14302de40 <col:6> 'int ()' Function 0x14302dd88 'pwc_dec1_exit' 'int ()'
    | `-CallExpr 0x14302dfb0 <line:20:6, col:21> 'int'
    |   `-ImplicitCastExpr 0x14302df98 <col:6> 'int (*)()' <FunctionToPointerDecay>
    |     `-DeclRefExpr 0x14302df78 <col:6> 'int ()' Function 0x14302dec0 'pwc_dec23_exit' 'int ()'
    |-CallExpr 0x14302e138 <line:22:2, col:23> 'int'
    | |-ImplicitCastExpr 0x14302e120 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14302e0e0 <col:2> 'int ()' Function 0x14302e028 'pwc_isoc_cleanup' 'int ()'
    | `-ImplicitCastExpr 0x14302e160 <col:19> 'struct pwc_device *' <LValueToRValue>
    |   `-DeclRefExpr 0x14302e100 <col:19> 'struct pwc_device *' lvalue Var 0x14302ae18 'pdev' 'struct pwc_device *'
    |-CallExpr 0x14302e2b0 <line:23:2, col:23> 'int'
    | |-ImplicitCastExpr 0x14302e298 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14302e258 <col:2> 'int ()' Function 0x14302e1a0 'pwc_free_buffers' 'int ()'
    | `-ImplicitCastExpr 0x14302e2d8 <col:19> 'struct pwc_device *' <LValueToRValue>
    |   `-DeclRefExpr 0x14302e278 <col:19> 'struct pwc_device *' lvalue Var 0x14302ae18 'pdev' 'struct pwc_device *'
    |-IfStmt 0x14302eb50 <line:26:2, line:35:2>
    | |-BinaryOperator 0x14302e3a8 <line:26:6, col:28> 'int' contains-errors '!='
    | | |-RecoveryExpr 0x14302e328 <col:6, col:12> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x14302e2f0 <col:6> 'struct pwc_device *' lvalue Var 0x14302ae18 'pdev' 'struct pwc_device *'
    | | `-RecoveryExpr 0x14302e388 <col:28> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x14302eb30 <col:35, line:35:2>
    |   |-IfStmt 0x14302e668 <line:28:3, line:29:26>
    |   | |-BinaryOperator 0x14302e5b0 <line:28:7, col:34> 'int' '<'
    |   | | |-CallExpr 0x14302e540 <col:7, col:30> 'int'
    |   | | | |-ImplicitCastExpr 0x14302e528 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |   | | | | `-DeclRefExpr 0x14302e4a8 <col:7> 'int ()' Function 0x14302e3f0 'pwc_set_leds' 'int ()'
    |   | | | |-ImplicitCastExpr 0x14302e578 <col:20> 'struct pwc_device *' <LValueToRValue>
    |   | | | | `-DeclRefExpr 0x14302e4c8 <col:20> 'struct pwc_device *' lvalue Var 0x14302ae18 'pdev' 'struct pwc_device *'
    |   | | | |-IntegerLiteral 0x14302e4e8 <col:26> 'int' 0
    |   | | | `-IntegerLiteral 0x14302e508 <col:29> 'int' 0
    |   | | `-IntegerLiteral 0x14302e590 <col:34> 'int' 0
    |   | `-CallExpr 0x14302e628 <line:29:4, col:26> 'int'
    |   |   |-ImplicitCastExpr 0x14302e610 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x14302e5d0 <col:4> 'int ()' Function 0x14302b3d8 'PWC_DEBUG_MODULE' 'int ()'
    |   |   `-ImplicitCastExpr 0x14302e650 <col:21> 'char *' <ArrayToPointerDecay>
    |   |     `-StringLiteral 0x14302e5f0 <col:21> 'char[4]' lvalue "STR"
    |   `-IfStmt 0x14302eb10 <line:30:3, line:34:3>
    |     |-RecoveryExpr 0x14302e6a0 <line:30:7> '<dependent type>' contains-errors lvalue
    |     `-CompoundStmt 0x14302eaf0 <col:19, line:34:3>
    |       |-BinaryOperator 0x14302e880 <line:31:4, col:32> 'int' '='
    |       | |-DeclRefExpr 0x14302e6c0 <col:4> 'int' lvalue Var 0x14302aec8 'i' 'int'
    |       | `-CallExpr 0x14302e838 <col:8, col:32> 'int'
    |       |   |-ImplicitCastExpr 0x14302e820 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |       |   | `-DeclRefExpr 0x14302e7c0 <col:8> 'int ()' Function 0x14302e708 'pwc_camera_power' 'int ()'
    |       |   |-ImplicitCastExpr 0x14302e868 <col:25> 'struct pwc_device *' <LValueToRValue>
    |       |   | `-DeclRefExpr 0x14302e7e0 <col:25> 'struct pwc_device *' lvalue Var 0x14302ae18 'pdev' 'struct pwc_device *'
    |       |   `-IntegerLiteral 0x14302e800 <col:31> 'int' 0
    |       `-IfStmt 0x14302ead0 <line:32:4, line:33:23>
    |         |-BinaryOperator 0x14302e8f8 <line:32:8, col:12> 'int' '<'
    |         | |-ImplicitCastExpr 0x14302e8e0 <col:8> 'int' <LValueToRValue>
    |         | | `-DeclRefExpr 0x14302e8a0 <col:8> 'int' lvalue Var 0x14302aec8 'i' 'int'
    |         | `-IntegerLiteral 0x14302e8c0 <col:12> 'int' 0
    |         `-CallExpr 0x14302ea70 <line:33:5, col:23> 'int'
    |           |-ImplicitCastExpr 0x14302ea58 <col:5> 'int (*)()' <FunctionToPointerDecay>
    |           | `-DeclRefExpr 0x14302e9f8 <col:5> 'int ()' Function 0x14302e940 'PWC_ERROR' 'int ()'
    |           |-ImplicitCastExpr 0x14302eaa0 <col:15> 'char *' <ArrayToPointerDecay>
    |           | `-StringLiteral 0x14302ea18 <col:15> 'char[4]' lvalue "STR"
    |           `-ImplicitCastExpr 0x14302eab8 <col:22> 'int' <LValueToRValue>
    |             `-DeclRefExpr 0x14302ea38 <col:22> 'int' lvalue Var 0x14302aec8 'i' 'int'
    |-UnaryOperator 0x14302ebd0 <line:36:2, col:13> '<dependent type>' contains-errors postfix '--' cannot overflow
    | `-RecoveryExpr 0x14302eba8 <col:2, col:8> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x14302eb70 <col:2> 'struct pwc_device *' lvalue Var 0x14302ae18 'pdev' 'struct pwc_device *'
    |-CallExpr 0x14302faa0 <line:37:2, col:35> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14302fa00 <col:2> 'int ()' Function 0x14302afb8 'PWC_DEBUG_OPEN' 'int ()'
    | |-StringLiteral 0x14302fa20 <col:17> 'char[4]' lvalue "STR"
    | `-RecoveryExpr 0x14302fa78 <col:24, col:30> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x14302fa40 <col:24> 'struct pwc_device *' lvalue Var 0x14302ae18 'pdev' 'struct pwc_device *'
    `-ReturnStmt 0x14302faf0 <line:38:2, col:9>
      `-IntegerLiteral 0x14302fad0 <col:9> 'int' 0
