TranslationUnitDecl 0x125855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1258564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x125856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12600cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x125856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12600d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1258561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12600d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1258561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12600d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1258561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12600d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x125856210 '__clang_svint8x4_t'
|-TypedefDecl 0x12600d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x125856230 '__clang_svint16x4_t'
|-TypedefDecl 0x12600d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x125856250 '__clang_svint32x4_t'
|-TypedefDecl 0x12600d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x125856270 '__clang_svint64x4_t'
|-TypedefDecl 0x12600d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x125856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12600d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1258562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12600d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1258562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12600d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1258562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12600d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x125856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12600d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x125856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12600d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x125856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12600d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x125856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12600da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x125856390 '__SVBool_t'
|-TypedefDecl 0x12600da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1258563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12600dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1258563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12600db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1258563f0 '__SVCount_t'
|-TypedefDecl 0x12600dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12600dbb0 'char *'
|   `-BuiltinType 0x1258556b0 'char'
|-TypedefDecl 0x12600dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12600dbb0 'char *'
|   `-BuiltinType 0x1258556b0 'char'
`-FunctionDecl 0x126027778 <dataset_diviso_filec/func13275_nonvuln.c:1:1, line:36:1> line:1:20 invalid sctp_sf_cookie_wait_prm_abort 'int (const struct sctp_endpoint *, const struct sctp_association *, const int, void *, int *)'
  |-ParmVarDecl 0x12600e268 <line:2:2, col:30> col:30 ep 'const struct sctp_endpoint *'
  |-ParmVarDecl 0x126027458 <line:3:2, col:33> col:33 used asoc 'const struct sctp_association *'
  |-ParmVarDecl 0x1260274d8 <line:4:2, col:23> col:23 invalid type 'const int'
  |-ParmVarDecl 0x126027558 <line:5:2, col:8> col:8 used arg 'void *'
  |-ParmVarDecl 0x126027608 <line:6:2, col:18> col:18 invalid commands 'int *'
  `-CompoundStmt 0x125922d58 <line:7:1, line:36:1>
    |-DeclStmt 0x126027a88 <line:8:2, col:26>
    | |-RecordDecl 0x126027848 <col:2, col:9> col:9 struct msghdr
    | `-VarDecl 0x1260279b8 <col:2, col:23> col:17 used msg 'struct msghdr *' cinit
    |   `-ImplicitCastExpr 0x126027a58 <col:23> 'struct msghdr *' <BitCast>
    |     `-ImplicitCastExpr 0x126027a40 <col:23> 'void *' <LValueToRValue>
    |       `-DeclRefExpr 0x126027a20 <col:23> 'void *' lvalue ParmVar 0x126027558 'arg' 'void *'
    |-DeclStmt 0x126027c88 <line:9:2, col:26>
    | |-RecordDecl 0x126027aa0 <col:2, col:9> col:9 struct sctp_chunk
    | `-VarDecl 0x126027c08 <col:2, col:21> col:21 used abort 'struct sctp_chunk *'
    |-CallExpr 0x126028038 <line:13:2, line:14:39> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x126027e00 <line:13:2> 'int ()' Function 0x126027d48 'sctp_add_cmd_sf' 'int ()'
    | |-RecoveryExpr 0x126027e20 <col:18> '<dependent type>' contains-errors lvalue
    | |-RecoveryExpr 0x126027fd0 <col:28> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x126028010 <line:14:4, col:38> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x126027f38 <col:4> 'int ()' Function 0x126027e80 'SCTP_TO' 'int ()'
    |   `-RecoveryExpr 0x126027ff0 <col:12> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1260282b0 <line:18:2, col:46> 'struct sctp_chunk *' contains-errors '='
    | |-DeclRefExpr 0x126028088 <col:2> 'struct sctp_chunk *' lvalue Var 0x126027c08 'abort' 'struct sctp_chunk *'
    | `-CallExpr 0x126028278 <col:10, col:46> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x126028188 <col:10> 'int ()' Function 0x1260280d0 'sctp_make_abort_user' 'int ()'
    |   |-DeclRefExpr 0x1260281a8 <col:31> 'const struct sctp_association *' lvalue ParmVar 0x126027458 'asoc' 'const struct sctp_association *'
    |   |-RecoveryExpr 0x126028258 <col:37> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1260281e0 <col:43> 'struct msghdr *' lvalue Var 0x1260279b8 'msg' 'struct msghdr *'
    |-IfStmt 0x125922878 <line:19:2, line:22:62> has_else
    | |-UnaryOperator 0x126028308 <line:19:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x1260282f0 <col:7> 'struct sctp_chunk *' <LValueToRValue>
    | |   `-DeclRefExpr 0x1260282d0 <col:7> 'struct sctp_chunk *' lvalue Var 0x126027c08 'abort' 'struct sctp_chunk *'
    | |-NullStmt 0x125922870 <line:20:3>
    | `-CallExpr 0x125922838 <line:22:3, col:62> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x126028338 <col:3> 'int ()' Function 0x126027d48 'sctp_add_cmd_sf' 'int ()'
    |   |-RecoveryExpr 0x126028358 <col:19> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x1259227c0 <col:29> '<dependent type>' contains-errors lvalue
    |   `-CallExpr 0x1259227f8 <col:45, col:61> 'int'
    |     |-ImplicitCastExpr 0x1259227e0 <col:45> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x1259226b8 <col:45> 'int ()' Function 0x125922600 'SCTP_CHUNK' 'int ()'
    |     `-ImplicitCastExpr 0x125922820 <col:56> 'struct sctp_chunk *' <LValueToRValue>
    |       `-DeclRefExpr 0x1259226d8 <col:56> 'struct sctp_chunk *' lvalue Var 0x126027c08 'abort' 'struct sctp_chunk *'
    `-CallExpr 0x125922ae0 <line:24:2, line:25:33> '<dependent type>' contains-errors
      |-DeclRefExpr 0x1259228a8 <line:24:2> 'int ()' Function 0x126027d48 'sctp_add_cmd_sf' 'int ()'
      |-RecoveryExpr 0x1259228c8 <col:18> '<dependent type>' contains-errors lvalue
      |-RecoveryExpr 0x125922a78 <col:28> '<dependent type>' contains-errors lvalue
      `-CallExpr 0x125922ab8 <line:25:4, col:32> '<dependent type>' contains-errors
        |-DeclRefExpr 0x1259229e0 <col:4> 'int ()' Function 0x125922928 'SCTP_STATE' 'int ()'
        `-RecoveryExpr 0x125922a98 <col:15> '<dependent type>' contains-errors lvalue
