TranslationUnitDecl 0x13c055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13c0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13c056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13c126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13c056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13c126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13c056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13c126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13c056090 '__clang_svint8x3_t'
|-TypedefDecl 0x13c126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13c0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13c126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13c0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13c126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13c0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13c126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13c056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13c126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13c056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13c126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13c056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13c126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13c056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13c126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13c056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13c127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13c0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13c127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13c0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13c1278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13c0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13c127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13c056210 '__clang_svint8x4_t'
|-TypedefDecl 0x13c1279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13c056230 '__clang_svint16x4_t'
|-TypedefDecl 0x13c127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13c056250 '__clang_svint32x4_t'
|-TypedefDecl 0x13c127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13c056270 '__clang_svint64x4_t'
|-TypedefDecl 0x13c127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13c056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13c127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13c0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13c127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13c0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13c127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13c0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13c127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13c056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13c127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13c056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13c127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13c056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13c127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13c056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13c127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13c056390 '__SVBool_t'
|-TypedefDecl 0x13c127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13c0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13c127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13c0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13c127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13c0563f0 '__SVCount_t'
|-TypedefDecl 0x13c127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13c127fb0 'char *'
|   `-BuiltinType 0x13c0556b0 'char'
|-TypedefDecl 0x13c128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13c127fb0 'char *'
|   `-BuiltinType 0x13c0556b0 'char'
`-FunctionDecl 0x13c144c88 <dataset_diviso_filec/func14030_nonvuln.c:1:1, line:26:1> line:1:6 pipe_fcntl 'long (struct file *, unsigned int, unsigned long)'
  |-ParmVarDecl 0x13c128648 <col:17, col:30> col:30 used file 'struct file *'
  |-ParmVarDecl 0x13c1286c8 <col:36, col:49> col:49 used cmd 'unsigned int'
  |-ParmVarDecl 0x13c128748 <col:54, col:68> col:68 used arg 'unsigned long'
  `-CompoundStmt 0x13c1470c0 <line:2:1, line:26:1>
    |-DeclStmt 0x13c144f78 <line:3:2, col:30>
    | |-RecordDecl 0x13c144d90 <col:2, col:9> col:9 struct pipe_inode_info
    | `-VarDecl 0x13c144ef8 <col:2, col:26> col:26 used pipe 'struct pipe_inode_info *'
    |-DeclStmt 0x13c145010 <line:4:2, col:10>
    | `-VarDecl 0x13c144fa8 <col:2, col:7> col:7 used ret 'long'
    |-BinaryOperator 0x13c145300 <line:6:2, col:34> 'struct pipe_inode_info *' '='
    | |-DeclRefExpr 0x13c145028 <col:2> 'struct pipe_inode_info *' lvalue Var 0x13c144ef8 'pipe' 'struct pipe_inode_info *'
    | `-ImplicitCastExpr 0x13c1452e8 <col:9, col:34> 'struct pipe_inode_info *' <IntegralToPointer>
    |   `-CallExpr 0x13c145288 <col:9, col:34> 'int'
    |     |-ImplicitCastExpr 0x13c145270 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x13c145170 <col:9> 'int ()' Function 0x13c1450b8 'get_pipe_info' 'int ()'
    |     |-ImplicitCastExpr 0x13c1452b8 <col:23> 'struct file *' <LValueToRValue>
    |     | `-DeclRefExpr 0x13c145190 <col:23> 'struct file *' lvalue ParmVar 0x13c128648 'file' 'struct file *'
    |     `-ImplicitCastExpr 0x13c1452d0 <col:29> 'struct file *' <LValueToRValue>
    |       `-DeclRefExpr 0x13c145218 <col:29> 'struct file *' lvalue ParmVar 0x13c128648 'file' 'struct file *'
    |-IfStmt 0x13c145418 <line:7:2, line:8:11>
    | |-UnaryOperator 0x13c145358 <line:7:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x13c145340 <col:7> 'struct pipe_inode_info *' <LValueToRValue>
    | |   `-DeclRefExpr 0x13c145320 <col:7> 'struct pipe_inode_info *' lvalue Var 0x13c144ef8 'pipe' 'struct pipe_inode_info *'
    | `-ReturnStmt 0x13c145408 <line:8:3, col:11>
    |   `-UnaryOperator 0x13c1453f0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x13c1453d8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x13c1453b8 <col:11> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13c145570 <line:10:2, col:18> 'int'
    | |-ImplicitCastExpr 0x13c145558 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x13c145518 <col:2> 'int ()' Function 0x13c145460 '__pipe_lock' 'int ()'
    | `-ImplicitCastExpr 0x13c145598 <col:14> 'struct pipe_inode_info *' <LValueToRValue>
    |   `-DeclRefExpr 0x13c145538 <col:14> 'struct pipe_inode_info *' lvalue Var 0x13c144ef8 'pipe' 'struct pipe_inode_info *'
    |-SwitchStmt 0x13c1455e8 <line:12:2, line:22:2>
    | |-ImplicitCastExpr 0x13c1455d0 <line:12:10> 'unsigned int' <LValueToRValue>
    | | `-DeclRefExpr 0x13c1455b0 <col:10> 'unsigned int' lvalue ParmVar 0x13c1286c8 'cmd' 'unsigned int'
    | `-CompoundStmt 0x13c145ab8 <col:15, line:22:2>
    |   |-BinaryOperator 0x13c145818 <line:14:3, col:32> 'long' '='
    |   | |-DeclRefExpr 0x13c145628 <col:3> 'long' lvalue Var 0x13c144fa8 'ret' 'long'
    |   | `-ImplicitCastExpr 0x13c145800 <col:9, col:32> 'long' <IntegralCast>
    |   |   `-CallExpr 0x13c1457a0 <col:9, col:32> 'int'
    |   |     |-ImplicitCastExpr 0x13c145788 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |   |     | `-DeclRefExpr 0x13c145728 <col:9> 'int ()' Function 0x13c145670 'pipe_set_size' 'int ()'
    |   |     |-ImplicitCastExpr 0x13c1457d0 <col:23> 'struct pipe_inode_info *' <LValueToRValue>
    |   |     | `-DeclRefExpr 0x13c145748 <col:23> 'struct pipe_inode_info *' lvalue Var 0x13c144ef8 'pipe' 'struct pipe_inode_info *'
    |   |     `-ImplicitCastExpr 0x13c1457e8 <col:29> 'unsigned long' <LValueToRValue>
    |   |       `-DeclRefExpr 0x13c145768 <col:29> 'unsigned long' lvalue ParmVar 0x13c128748 'arg' 'unsigned long'
    |   |-BreakStmt 0x13c145838 <line:15:3>
    |   |-BinaryOperator 0x13c145970 <line:17:3, col:27> 'long' contains-errors '='
    |   | |-DeclRefExpr 0x13c145858 <col:3> 'long' lvalue Var 0x13c144fa8 'ret' 'long'
    |   | `-BinaryOperator 0x13c145950 <col:9, col:27> '<dependent type>' contains-errors '*'
    |   |   |-RecoveryExpr 0x13c1458b0 <col:9, col:15> '<dependent type>' contains-errors lvalue
    |   |   | `-DeclRefExpr 0x13c145878 <col:9> 'struct pipe_inode_info *' lvalue Var 0x13c144ef8 'pipe' 'struct pipe_inode_info *'
    |   |   `-RecoveryExpr 0x13c145930 <col:27> '<dependent type>' contains-errors lvalue
    |   |-BreakStmt 0x13c145990 <line:18:3>
    |   |-DefaultStmt 0x13c145a90 <line:19:2, line:20:10>
    |   | `-BinaryOperator 0x13c145a70 <col:3, col:10> 'long' contains-errors '='
    |   |   |-DeclRefExpr 0x13c145998 <col:3> 'long' lvalue Var 0x13c144fa8 'ret' 'long'
    |   |   `-UnaryOperator 0x13c145a58 <col:9, col:10> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |     `-ImplicitCastExpr 0x13c145a40 <col:10> '<dependent type>' contains-errors <LValueToRValue>
    |   |       `-RecoveryExpr 0x13c145a20 <col:10> '<dependent type>' contains-errors lvalue
    |   `-BreakStmt 0x13c145ab0 <line:21:3>
    |-CallExpr 0x13c147038 <line:24:2, col:20> 'int'
    | |-ImplicitCastExpr 0x13c147020 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x13c145bd8 <col:2> 'int ()' Function 0x13c145b20 '__pipe_unlock' 'int ()'
    | `-ImplicitCastExpr 0x13c147060 <col:16> 'struct pipe_inode_info *' <LValueToRValue>
    |   `-DeclRefExpr 0x13c147000 <col:16> 'struct pipe_inode_info *' lvalue Var 0x13c144ef8 'pipe' 'struct pipe_inode_info *'
    `-ReturnStmt 0x13c1470b0 <line:25:2, col:9>
      `-ImplicitCastExpr 0x13c147098 <col:9> 'long' <LValueToRValue>
        `-DeclRefExpr 0x13c147078 <col:9> 'long' lvalue Var 0x13c144fa8 'ret' 'long'
