TranslationUnitDecl 0x134028208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1340290b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13281e5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x134028a90 '__SVFloat16_t'
|-TypedefDecl 0x13281e640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x134028ab0 '__SVFloat32_t'
|-TypedefDecl 0x13281e6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x134028ad0 '__SVFloat64_t'
|-TypedefDecl 0x13281e710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x134028af0 '__SVBfloat16_t'
|-TypedefDecl 0x13281e778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x134028b10 '__clang_svint8x2_t'
|-TypedefDecl 0x13281e7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x134028b30 '__clang_svint16x2_t'
|-TypedefDecl 0x13281e848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x134028b50 '__clang_svint32x2_t'
|-TypedefDecl 0x13281e8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x134028b70 '__clang_svint64x2_t'
|-TypedefDecl 0x13281e918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x134028b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13281e980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x134028bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13281e9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x134028bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13281ea50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x134028bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13281eab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x134028c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13281eb20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x134028c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13281eb88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x134028c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13281ebf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x134028c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13281ec58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x134028c90 '__clang_svint8x3_t'
|-TypedefDecl 0x13281ecc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x134028cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x13281ed28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x134028cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x13281ed90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x134028cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x13281edf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x134028d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13281ee60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x134028d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13281eec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x134028d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13281ef30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x134028d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13281ef98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x134028d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x132830000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x134028db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x132830068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x134028dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1328300d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x134028df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x132830138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x134028e10 '__clang_svint8x4_t'
|-TypedefDecl 0x1328301a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x134028e30 '__clang_svint16x4_t'
|-TypedefDecl 0x132830208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x134028e50 '__clang_svint32x4_t'
|-TypedefDecl 0x132830270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x134028e70 '__clang_svint64x4_t'
|-TypedefDecl 0x1328302d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x134028e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x132830340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x134028eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1328303a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x134028ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x132830410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x134028ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x132830478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x134028f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1328304e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x134028f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x132830548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x134028f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1328305b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x134028f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x132830618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x134028f90 '__SVBool_t'
|-TypedefDecl 0x132830680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x134028fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x1328306e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x134028fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x132830750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x134028ff0 '__SVCount_t'
|-TypedefDecl 0x1328307f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1328307b0 'char *'
|   `-BuiltinType 0x1340282b0 'char'
|-TypedefDecl 0x132830868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1328307b0 'char *'
|   `-BuiltinType 0x1340282b0 'char'
`-FunctionDecl 0x132830be8 <dataset_diviso_filec/func24813_nonvuln.c:1:1, line:20:1> line:1:1 xmlReaderForMemory 'int (const char *, int, const char *, const char *, int)'
  |-ParmVarDecl 0x1328308d8 <col:20, col:32> col:32 used buffer 'const char *'
  |-ParmVarDecl 0x132830958 <col:40, col:44> col:44 used size 'int'
  |-ParmVarDecl 0x1328309d8 <col:50, col:62> col:62 used URL 'const char *'
  |-ParmVarDecl 0x132830a58 <line:2:20, col:32> col:32 used encoding 'const char *'
  |-ParmVarDecl 0x132830ad8 <col:42, col:46> col:46 used options 'int'
  `-CompoundStmt 0x134809660 <line:3:1, line:20:1>
    |-IfStmt 0x134809068 <line:9:5, line:11:5>
    | |-BinaryOperator 0x132830f70 <line:9:9, col:16> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x132830f30 <col:9> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x132830f50 <col:16> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x134809050 <col:22, line:11:5>
    |   `-ReturnStmt 0x134809040 <line:10:9, col:21>
    |     `-ImplicitCastExpr 0x134808c00 <col:16, col:21> 'int' <PointerToIntegral>
    |       `-ImplicitCastExpr 0x132830fe8 <col:16, col:21> 'const char *' <LValueToRValue>
    |         `-ParenExpr 0x132830fc8 <col:16, col:21> 'const char *' lvalue
    |           `-DeclRefExpr 0x132830fa8 <col:17> 'const char *' lvalue ParmVar 0x1328309d8 'URL' 'const char *'
    `-IfStmt 0x1348094e0 <line:13:5, line:16:5>
      |-BinaryOperator 0x134809280 <line:13:9, col:19> 'int' contains-errors '=='
      | |-RecoveryExpr 0x134809240 <col:9> '<dependent type>' contains-errors lvalue
      | `-RecoveryExpr 0x134809260 <col:19> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x1348094c0 <col:25, line:16:5>
        |-CallExpr 0x134809400 <line:14:9, col:37> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x134809380 <col:9> 'int ()' Function 0x1348092c8 'xmlFreeParserInputBuffer' 'int ()'
        | `-RecoveryExpr 0x1348093e0 <col:34> '<dependent type>' contains-errors lvalue
        `-ReturnStmt 0x1348094b0 <line:15:9, col:21>
          `-ImplicitCastExpr 0x134809498 <col:16, col:21> 'int' <PointerToIntegral>
            `-ImplicitCastExpr 0x134809480 <col:16, col:21> 'const char *' <LValueToRValue>
              `-ParenExpr 0x134809460 <col:16, col:21> 'const char *' lvalue
                `-DeclRefExpr 0x134809440 <col:17> 'const char *' lvalue ParmVar 0x1328309d8 'URL' 'const char *'
