TranslationUnitDecl 0x14b040808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14b0416b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14b111f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14b0412d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14b111f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14b0412f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14b111ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14b041310 '__clang_svuint8x3_t'
|-TypedefDecl 0x14b112060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14b041330 '__clang_svuint16x3_t'
|-TypedefDecl 0x14b1120c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14b041350 '__clang_svuint32x3_t'
|-TypedefDecl 0x14b112130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14b041370 '__clang_svuint64x3_t'
|-TypedefDecl 0x14b112198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14b041390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14b112a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14b0413b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14b112a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14b0413d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14b112ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14b0413f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14b112b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14b041410 '__clang_svint8x4_t'
|-TypedefDecl 0x14b112ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14b041430 '__clang_svint16x4_t'
|-TypedefDecl 0x14b112c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14b041450 '__clang_svint32x4_t'
|-TypedefDecl 0x14b112c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14b041470 '__clang_svint64x4_t'
|-TypedefDecl 0x14b112cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14b041490 '__clang_svuint8x4_t'
|-TypedefDecl 0x14b112d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14b0414b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14b112da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14b0414d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14b112e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14b0414f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14b112e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14b041510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14b112ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14b041530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14b112f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14b041550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14b112fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14b041570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14b113018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14b041590 '__SVBool_t'
|-TypedefDecl 0x14b113080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14b0415b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14b1130e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14b0415d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14b113150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14b0415f0 '__SVCount_t'
|-TypedefDecl 0x14b1131f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14b1131b0 'char *'
|   `-BuiltinType 0x14b0408b0 'char'
|-TypedefDecl 0x14b113268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14b1131b0 'char *'
|   `-BuiltinType 0x14b0408b0 'char'
`-FunctionDecl 0x14b12ca00 <dataset_diviso_filec/func18731_nonvuln.c:1:1, line:11:1> line:1:9 invalid enc_untrusted_times 'int (struct tms *)'
  |-ParmVarDecl 0x14b113868 <col:29, col:41> col:41 used buf 'struct tms *'
  `-CompoundStmt 0x14b12cf60 <col:46, line:11:1>
    |-DeclStmt 0x14b12cc28 <line:2:3, col:32>
    | |-RecordDecl 0x14b12cab0 <col:3, col:10> col:10 struct kLinux_tms
    | `-VarDecl 0x14b12cba8 <col:3, col:21> col:21 invalid klinux_buf 'struct kLinux_tms'
    `-IfStmt 0x14b12ced8 <line:6:3, line:9:3>
      |-UnaryOperator 0x14b12ce48 <line:6:7, col:38> '<dependent type>' contains-errors prefix '!' cannot overflow
      | `-CallExpr 0x14b12ce18 <col:8, col:38> '<dependent type>' contains-errors
      |   |-DeclRefExpr 0x14b12cda0 <col:8> 'int ()' Function 0x14b12cce8 'FromkLinuxtms' 'int ()'
      |   |-UnaryOperator 0x14b12cde0 <col:22, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
      |   | `-RecoveryExpr 0x14b12cdc0 <col:23> '<dependent type>' contains-errors lvalue
      |   `-DeclRefExpr 0x14b12cdf8 <col:35> 'struct tms *' lvalue ParmVar 0x14b113868 'buf' 'struct tms *'
      `-CompoundStmt 0x14b12cec0 <col:41, line:9:3>
        `-ReturnStmt 0x14b12ceb0 <line:8:5, col:13>
          `-UnaryOperator 0x14b12ce98 <col:12, col:13> 'int' prefix '-'
            `-IntegerLiteral 0x14b12ce78 <col:13> 'int' 1
