TranslationUnitDecl 0x12e830208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12e8310b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12d0100e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12e830f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12d010148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12e830f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12d0101b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12e830f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12d010218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12e830f90 '__SVBool_t'
|-TypedefDecl 0x12d010280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12e830fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x12d0102e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12e830fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12d010350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12e830ff0 '__SVCount_t'
|-TypedefDecl 0x12d0103f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12d0103b0 'char *'
|   `-BuiltinType 0x12e8302b0 'char'
|-TypedefDecl 0x12d010468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12d0103b0 'char *'
|   `-BuiltinType 0x12e8302b0 'char'
`-FunctionDecl 0x12d010658 <dataset_diviso_filec/func11471_nonvuln.c:1:1, line:4:1> line:1:7 invalid malloc_array 'void *(int, unsigned int)'
  |-ParmVarDecl 0x12d0104f0 <col:20, col:27> col:27 invalid el_size 'int'
  |-ParmVarDecl 0x12d010570 <col:36, col:49> col:49 used count 'unsigned int'
  `-CompoundStmt 0x12d0109d0 <line:2:1, line:4:1>
    `-ReturnStmt 0x12d0109c0 <line:3:2, col:50>
      `-CallExpr 0x12d010980 <col:9, col:50> '<dependent type>' contains-errors
        |-DeclRefExpr 0x12d010870 <col:9> 'int ()' Function 0x12d0107b8 'realloc_array' 'int ()'
        |-RecoveryExpr 0x12d010940 <col:23> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x12d0108a8 <col:29> '<dependent type>' contains-errors lvalue
        |-DeclRefExpr 0x12d0108c8 <col:38> 'unsigned int' lvalue ParmVar 0x12d010570 'count' 'unsigned int'
        `-RecoveryExpr 0x12d010960 <col:45> '<dependent type>' contains-errors lvalue
