TranslationUnitDecl 0x12f031408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12f0322b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12e81d5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12f031c90 '__SVFloat16_t'
|-TypedefDecl 0x12e81d640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12f031cb0 '__SVFloat32_t'
|-TypedefDecl 0x12e81d6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12f031cd0 '__SVFloat64_t'
|-TypedefDecl 0x12e81d710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12f031cf0 '__SVBfloat16_t'
|-TypedefDecl 0x12e81d778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12f031d10 '__clang_svint8x2_t'
|-TypedefDecl 0x12e81d7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12f031d30 '__clang_svint16x2_t'
|-TypedefDecl 0x12e81d848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12f031d50 '__clang_svint32x2_t'
|-TypedefDecl 0x12e81d8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12f031d70 '__clang_svint64x2_t'
|-TypedefDecl 0x12e81d918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12f031d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12e81d980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12f031db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12e81d9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12f031dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12e81da50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12f031df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12e81dab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12f031e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12e81db20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12f031e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12e81db88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12f031e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12e81dbf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12f031e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12e81dc58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12f031e90 '__clang_svint8x3_t'
|-TypedefDecl 0x12e81dcc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12f031eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x12e81dd28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12f031ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x12e81dd90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12f031ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x12e81ddf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12f031f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12e81de60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12f031f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12e81dec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12f031f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12e81df30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12f031f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12e81df98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12f031f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12e81e000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12f031fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12e81e068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12f031fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12e81e0d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12f031ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12e81e138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12f032010 '__clang_svint8x4_t'
|-TypedefDecl 0x12e81e1a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12f032030 '__clang_svint16x4_t'
|-TypedefDecl 0x12e81e208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12f032050 '__clang_svint32x4_t'
|-TypedefDecl 0x12e81e270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12f032070 '__clang_svint64x4_t'
|-TypedefDecl 0x12e81e2d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12f032090 '__clang_svuint8x4_t'
|-TypedefDecl 0x12e81e340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12f0320b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12e81e3a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12f0320d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12e81e410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12f0320f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12e81e478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12f032110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12e81e4e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12f032130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12e81e548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12f032150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12e81e5b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12f032170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12e81e618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12f032190 '__SVBool_t'
|-TypedefDecl 0x12e81e680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12f0321b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12e81e6e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12f0321d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12e81e750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12f0321f0 '__SVCount_t'
|-TypedefDecl 0x12e81e7f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12e81e7b0 'char *'
|   `-BuiltinType 0x12f0314b0 'char'
|-TypedefDecl 0x12e81e868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12e81e7b0 'char *'
|   `-BuiltinType 0x12f0314b0 'char'
`-FunctionDecl 0x12e81ea88 <dataset_diviso_filec/func6777_nonvuln.c:1:1, line:10:1> line:1:1 invalid xmlStrcat 'int (int *, const int *)'
  |-ParmVarDecl 0x12e81e928 <col:11, col:20> col:20 invalid cur 'int *'
  |-ParmVarDecl 0x12e81e9a8 <col:25, col:40> col:40 invalid add 'const int *'
  `-CompoundStmt 0x12f8094c8 <col:45, line:10:1>
    |-DeclStmt 0x12e81ebe0 <line:2:5, col:27>
    | `-VarDecl 0x12e81eb58 <col:5, col:20> col:20 referenced invalid p 'const int *'
    |-IfStmt 0x12e81ece0 <line:4:5, col:32>
    | |-BinaryOperator 0x12e81ec70 <col:9, col:16> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x12e81ebf8 <col:9> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x12e81ec50 <col:16> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x12e81ecd0 <col:22, col:32>
    |   `-ParenExpr 0x12e81ecb0 <col:28, col:32> '<dependent type>' contains-errors lvalue
    |     `-RecoveryExpr 0x12e81ec90 <col:29> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x12e81ef88 <line:5:5, line:6:30>
    | |-BinaryOperator 0x12e81ed78 <line:5:9, col:16> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x12e81ed00 <col:9> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x12e81ed58 <col:16> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x12e81ef78 <line:6:9, col:30>
    |   `-ParenExpr 0x12e81ef58 <col:15, col:30> '<dependent type>' contains-errors
    |     `-CallExpr 0x12e81ef30 <col:16, col:29> '<dependent type>' contains-errors
    |       |-DeclRefExpr 0x12e81eef0 <col:16> 'int ()' Function 0x12e81ee38 'xmlStrdup' 'int ()'
    |       `-RecoveryExpr 0x12e81ef10 <col:26> '<dependent type>' contains-errors lvalue
    |-WhileStmt 0x12f8092a0 <line:8:5, col:22>
    | |-BinaryOperator 0x12f809220 <col:12, col:18> 'int' contains-errors '!='
    | | |-UnaryOperator 0x12e81efe0 <col:12, col:13> '<dependent type>' contains-errors prefix '*' cannot overflow
    | | | `-ImplicitCastExpr 0x12e81efc8 <col:13> '<dependent type>' contains-errors <LValueToRValue>
    | | |   `-RecoveryExpr 0x12e81efa8 <col:13> '<dependent type>' contains-errors lvalue
    | | `-IntegerLiteral 0x12f809200 <col:18> 'int' 0
    | `-UnaryOperator 0x12f809288 <col:21, col:22> '<dependent type>' contains-errors postfix '++' cannot overflow
    |   `-RecoveryExpr 0x12f809260 <col:21> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12f809240 <col:21> 'const int *' lvalue Var 0x12e81eb58 'p' 'const int *'
    `-ReturnStmt 0x12f8094b8 <line:9:5, col:41>
      `-ParenExpr 0x12f809498 <col:11, col:41> '<dependent type>' contains-errors
        `-CallExpr 0x12f809460 <col:12, col:40> '<dependent type>' contains-errors
          |-DeclRefExpr 0x12f8093a0 <col:12> 'int ()' Function 0x12f8092e8 'xmlStrncat' 'int ()'
          |-RecoveryExpr 0x12f8093c0 <col:23> '<dependent type>' contains-errors lvalue
          |-RecoveryExpr 0x12f8093e0 <col:28> '<dependent type>' contains-errors lvalue
          `-BinaryOperator 0x12f809440 <col:33, col:37> '<dependent type>' contains-errors '-'
            |-RecoveryExpr 0x12f809400 <col:33> '<dependent type>' contains-errors lvalue
            `-RecoveryExpr 0x12f809420 <col:37> '<dependent type>' contains-errors lvalue
