TranslationUnitDecl 0x120055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1200564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x10680c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1200560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x10680c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1200560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x10680c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1200560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x10680c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x120056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x10680ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x120056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x10680cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x120056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x10680cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x120056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x10680cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x120056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x10680d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1200561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x10680d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1200561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x10680d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1200561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x10680d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x120056210 '__clang_svint8x4_t'
|-TypedefDecl 0x10680d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x120056230 '__clang_svint16x4_t'
|-TypedefDecl 0x10680d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x120056250 '__clang_svint32x4_t'
|-TypedefDecl 0x10680d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x120056270 '__clang_svint64x4_t'
|-TypedefDecl 0x10680d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x120056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x10680d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1200562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x10680d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1200562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x10680d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1200562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x10680d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x120056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x10680d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x120056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x10680d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x120056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x10680d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x120056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x10680da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x120056390 '__SVBool_t'
|-TypedefDecl 0x10680da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1200563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x10680dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1200563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x10680db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1200563f0 '__SVCount_t'
|-TypedefDecl 0x10680dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x10680dbb0 'char *'
|   `-BuiltinType 0x1200556b0 'char'
|-TypedefDecl 0x10680dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x10680dbb0 'char *'
|   `-BuiltinType 0x1200556b0 'char'
`-FunctionDecl 0x10680e008 <dataset_diviso_filec/func3844_nonvuln.c:1:1, line:7:1> line:1:6 invalid getResponseBodyBufferBytesHandler 'int (void *, int, int, int, int)'
  |-ParmVarDecl 0x10680dcf0 <col:40, col:46> col:46 used raw_context 'void *'
  |-ParmVarDecl 0x10680dd70 <col:59, col:64> col:64 invalid start 'int'
  |-ParmVarDecl 0x10680ddf0 <col:71, col:76> col:76 invalid length 'int'
  |-ParmVarDecl 0x10680de70 <col:84, col:89> col:89 invalid ptr_ptr 'int'
  |-ParmVarDecl 0x10680def0 <line:2:40, col:45> col:45 invalid size_ptr 'int'
  `-CompoundStmt 0x106827d08 <col:55, line:7:1>
    |-DeclStmt 0x10680e378 <line:3:3, col:43>
    | `-VarDecl 0x10680e0f0 <col:3, col:42> col:8 used context 'int' auto cinit
    |   `-CallExpr 0x10680e338 <col:18, col:42> 'int'
    |     |-ImplicitCastExpr 0x10680e320 <col:18> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x10680e2b0 <col:18> 'int ()' Function 0x10680e1f8 'WASM_CONTEXT' 'int ()'
    |     `-ImplicitCastExpr 0x10680e360 <col:31> 'void *' <LValueToRValue>
    |       `-DeclRefExpr 0x10680e2d0 <col:31> 'void *' lvalue ParmVar 0x10680dcf0 'raw_context' 'void *'
    |-DeclStmt 0x1068279e8 <line:4:3, col:77>
    | `-VarDecl 0x106827400 <col:3, col:76> col:8 used result 'int' auto cinit
    |   `-CallExpr 0x1068279b8 <col:17, col:76> '<dependent type>' contains-errors
    |     |-RecoveryExpr 0x1068278c0 <col:17, col:26> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x106827468 <col:17> 'int' lvalue Var 0x10680e0f0 'context' 'int'
    |     |-CXXDependentScopeMemberExpr 0x106827908 <col:53, col:59> '<dependent type>' contains-errors lvalue .u64_
    |     | `-RecoveryExpr 0x1068278e8 <col:53> '<dependent type>' contains-errors lvalue
    |     `-CXXDependentScopeMemberExpr 0x106827970 <col:65, col:72> '<dependent type>' contains-errors lvalue .u64_
    |       `-RecoveryExpr 0x106827950 <col:65> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x106827bb8 <line:5:3, col:73> '<dependent type>' contains-errors
      |-CXXDependentScopeMemberExpr 0x106827a80 <col:3, col:20> '<dependent type>' contains-errors lvalue ->copyToPointerSize
      | `-CallExpr 0x106827a60 <col:3, col:17> '<dependent type>' contains-errors
      |   `-RecoveryExpr 0x106827a38 <col:3, col:12> '<dependent type>' contains-errors lvalue
      |     `-DeclRefExpr 0x106827a00 <col:3> 'int' lvalue Var 0x10680e0f0 'context' 'int'
      |-DeclRefExpr 0x106827ac8 <col:38> 'int' contains-errors lvalue Var 0x106827400 'result' 'int'
      |-CXXDependentScopeMemberExpr 0x106827b08 <col:46, col:54> '<dependent type>' contains-errors lvalue .u64_
      | `-RecoveryExpr 0x106827ae8 <col:46> '<dependent type>' contains-errors lvalue
      `-CXXDependentScopeMemberExpr 0x106827b70 <col:60, col:69> '<dependent type>' contains-errors lvalue .u64_
        `-RecoveryExpr 0x106827b50 <col:60> '<dependent type>' contains-errors lvalue
