TranslationUnitDecl 0x122029008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x122029eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12280c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x122029a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12280c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x122029a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12280c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x122029a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12280c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x122029a90 '__clang_svint8x3_t'
|-TypedefDecl 0x12280c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x122029ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x12280c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x122029ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x12280c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x122029af0 '__clang_svint64x3_t'
|-TypedefDecl 0x12280c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x122029b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12280ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x122029b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12280cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x122029b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12280cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x122029b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12280cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x122029b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12280d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x122029bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12280d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x122029bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12280d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x122029bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12280d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x122029c10 '__clang_svint8x4_t'
|-TypedefDecl 0x12280d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x122029c30 '__clang_svint16x4_t'
|-TypedefDecl 0x12280d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x122029c50 '__clang_svint32x4_t'
|-TypedefDecl 0x12280d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x122029c70 '__clang_svint64x4_t'
|-TypedefDecl 0x12280d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x122029c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12280d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x122029cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12280d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x122029cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12280d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x122029cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12280d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x122029d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12280d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x122029d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12280d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x122029d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12280d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x122029d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12280da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x122029d90 '__SVBool_t'
|-TypedefDecl 0x12280da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x122029db0 '__clang_svboolx2_t'
|-TypedefDecl 0x12280dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x122029dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12280db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x122029df0 '__SVCount_t'
|-TypedefDecl 0x12280dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12280dbb0 'char *'
|   `-BuiltinType 0x1220290b0 'char'
|-TypedefDecl 0x12280dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12280dbb0 'char *'
|   `-BuiltinType 0x1220290b0 'char'
`-FunctionDecl 0x12280df68 <dataset_diviso_filec/func4756_vuln.c:1:3, line:31:3> line:1:10 invalid CalculateOutputIndex 'int (int *, int, const int)'
  |-ParmVarDecl 0x12280dd28 <col:31, col:48> col:48 invalid context 'int *'
  |-ParmVarDecl 0x12280dda8 <col:57, col:61> col:61 used dimension 'int'
  |-ParmVarDecl 0x12280de28 <line:2:31, <invalid sloc>> col:43 invalid 'const int'
  `-CompoundStmt 0x121019970 <line:5:59, line:31:3>
    |-DeclStmt 0x12280e290 <line:6:5, line:7:50>
    | `-VarDecl 0x12280e040 <line:6:5, col:30> col:30 invalid row_partition_tensor 'const int'
    |-DeclStmt 0x1210190d8 <line:8:5, col:68>
    | `-VarDecl 0x12280e2c0 <col:5, col:67> col:10 used partition_type 'int' auto cinit
    |   `-CallExpr 0x121019098 <col:27, col:67> 'int'
    |     |-ImplicitCastExpr 0x121019080 <col:27> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x121019010 <col:27> 'int ()' Function 0x12280e350 'GetRowPartitionTypeByDimension' 'int ()'
    |     `-ImplicitCastExpr 0x1210190c0 <col:58> 'int' <LValueToRValue>
    |       `-DeclRefExpr 0x121019030 <col:58> 'int' lvalue ParmVar 0x12280dda8 'dimension' 'int'
    `-SwitchStmt 0x121019128 <line:9:5, line:30:5>
      |-ImplicitCastExpr 0x121019110 <line:9:13> 'int' <LValueToRValue>
      | `-DeclRefExpr 0x1210190f0 <col:13> 'int' lvalue Var 0x12280e2c0 'partition_type' 'int'
      `-CompoundStmt 0x121019938 <col:29, line:30:5>
        |-CallExpr 0x121019428 <line:11:9, line:13:57> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x121019298 <line:11:9> 'int ()' Function 0x1210191e0 'CalculateOutputIndexValueRowID' 'int ()'
        | |-RecoveryExpr 0x1210192b8 <line:12:13> '<dependent type>' contains-errors lvalue
        | |-RecoveryExpr 0x1210192d8 <col:22> '<dependent type>' contains-errors lvalue
        | |-RecoveryExpr 0x1210193a8 <col:44> '<dependent type>' contains-errors lvalue
        | |-RecoveryExpr 0x1210193c8 <line:13:13> '<dependent type>' contains-errors lvalue
        | |-RecoveryExpr 0x1210193e8 <col:38> '<dependent type>' contains-errors lvalue
        | `-RecoveryExpr 0x121019408 <col:51> '<dependent type>' contains-errors lvalue
        |-ReturnStmt 0x1210194b0 <line:14:9, col:16>
        | `-RecoveryExpr 0x121019490 <col:16> '<dependent type>' contains-errors lvalue
        |-NullStmt 0x1210194c0 <col:40>
        |-IfStmt 0x1210197b0 <line:16:9, line:21:9>
        | |-BinaryOperator 0x121019720 <line:16:13, col:72> 'int' contains-errors '>'
        | | |-BinaryOperator 0x1210195d8 <col:13, col:43> '<dependent type>' contains-errors '-'
        | | | |-CallExpr 0x121019598 <col:13, col:39> '<dependent type>' contains-errors
        | | | | `-CXXDependentScopeMemberExpr 0x121019550 <col:13, col:34> '<dependent type>' contains-errors lvalue .size
        | | | |   `-RecoveryExpr 0x121019530 <col:13> '<dependent type>' contains-errors lvalue
        | | | `-IntegerLiteral 0x1210195b8 <col:43> 'int' 1
        | | `-CallExpr 0x121019700 <col:47, col:72> '<dependent type>' contains-errors
        | |   `-CXXDependentScopeMemberExpr 0x1210196b8 <col:47, col:67> '<dependent type>' contains-errors lvalue .size
        | |     `-RecoveryExpr 0x121019698 <col:47> '<dependent type>' contains-errors lvalue
        | `-CompoundStmt 0x121019790 <col:75, line:21:9>
        |   |-ReturnStmt 0x121019778 <line:17:11, col:18>
        |   | `-RecoveryExpr 0x121019758 <col:18> '<dependent type>' contains-errors lvalue
        |   `-NullStmt 0x121019788 <line:20:42>
        `-DefaultStmt 0x121019918 <line:26:7, col:14>
          `-NullStmt 0x121019910 <col:14>
