TranslationUnitDecl 0x12104f008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12104feb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x120016080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12104fdb0 '__clang_svboolx2_t'
|-TypedefDecl 0x1200160e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12104fdd0 '__clang_svboolx4_t'
|-TypedefDecl 0x120016150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12104fdf0 '__SVCount_t'
|-TypedefDecl 0x1200161f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1200161b0 'char *'
|   `-BuiltinType 0x12104f0b0 'char'
|-TypedefDecl 0x120016268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1200161b0 'char *'
|   `-BuiltinType 0x12104f0b0 'char'
`-VarDecl 0x1200162f0 <dataset_diviso_filec/func3997_vuln.c:1:1, col:9> col:9 invalid CMSEXPORT 'int'
