TranslationUnitDecl 0x13384e008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13384eeb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13384e890 '__SVFloat16_t'
|-TypedefDecl 0x1338f2040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13384e8b0 '__SVFloat32_t'
|-TypedefDecl 0x1338f20a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13384e8d0 '__SVFloat64_t'
|-TypedefDecl 0x1338f2110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13384e8f0 '__SVBfloat16_t'
|-TypedefDecl 0x1338f2178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13384e910 '__clang_svint8x2_t'
|-TypedefDecl 0x1338f21e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13384e930 '__clang_svint16x2_t'
|-TypedefDecl 0x1338f2248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13384e950 '__clang_svint32x2_t'
|-TypedefDecl 0x1338f22b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13384e970 '__clang_svint64x2_t'
|-TypedefDecl 0x1338f2318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13384e990 '__clang_svuint8x2_t'
|-TypedefDecl 0x1338f2380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13384e9b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1338f23e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13384e9d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1338f2450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13384e9f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1338f24b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13384ea10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1338f2520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13384ea30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1338f2588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13384ea50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1338f25f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13384ea70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1338f2658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13384ea90 '__clang_svint8x3_t'
|-TypedefDecl 0x1338f26c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13384eab0 '__clang_svint16x3_t'
|-TypedefDecl 0x1338f2728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13384ead0 '__clang_svint32x3_t'
|-TypedefDecl 0x1338f2790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13384eaf0 '__clang_svint64x3_t'
|-TypedefDecl 0x1338f27f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13384eb10 '__clang_svuint8x3_t'
|-TypedefDecl 0x1338f2860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13384eb30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1338f28c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13384eb50 '__clang_svuint32x3_t'
|-TypedefDecl 0x1338f2930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13384eb70 '__clang_svuint64x3_t'
|-TypedefDecl 0x1338f2998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13384eb90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1338f3200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13384ebb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1338f3268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13384ebd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1338f32d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13384ebf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1338f3338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13384ec10 '__clang_svint8x4_t'
|-TypedefDecl 0x1338f33a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13384ec30 '__clang_svint16x4_t'
|-TypedefDecl 0x1338f3408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13384ec50 '__clang_svint32x4_t'
|-TypedefDecl 0x1338f3470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13384ec70 '__clang_svint64x4_t'
|-TypedefDecl 0x1338f34d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13384ec90 '__clang_svuint8x4_t'
|-TypedefDecl 0x1338f3540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13384ecb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1338f35a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13384ecd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1338f3610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13384ecf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1338f3678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13384ed10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1338f36e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13384ed30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1338f3748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13384ed50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1338f37b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13384ed70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1338f3818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13384ed90 '__SVBool_t'
|-TypedefDecl 0x1338f3880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13384edb0 '__clang_svboolx2_t'
|-TypedefDecl 0x1338f38e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13384edd0 '__clang_svboolx4_t'
|-TypedefDecl 0x1338f3950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13384edf0 '__SVCount_t'
|-TypedefDecl 0x1338f39f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1338f39b0 'char *'
|   `-BuiltinType 0x13384e0b0 'char'
|-TypedefDecl 0x1338f3a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1338f39b0 'char *'
|   `-BuiltinType 0x13384e0b0 'char'
`-FunctionDecl 0x1338f3bf0 <dataset_diviso_filec/func12575_vuln.c:1:1, line:10:1> line:1:13 invalid spl_filesystem_dir_it_rewind 'void (int *)' static
  |-ParmVarDecl 0x1338f3b28 <col:42, col:64> col:64 invalid iter 'int *'
  `-CompoundStmt 0x13390d4e0 <line:2:1, line:10:1>
    `-IfStmt 0x13390d3a8 <line:6:2, line:8:2>
      |-CXXDependentScopeMemberExpr 0x1338f4008 <line:6:6, col:20> '<dependent type>' contains-errors lvalue .dirp
      | `-CXXDependentScopeMemberExpr 0x1338f3fc0 <col:6, col:16> '<dependent type>' contains-errors lvalue .dir
      |   `-CXXDependentScopeMemberExpr 0x1338f3f78 <col:6, col:14> '<dependent type>' contains-errors lvalue ->u
      |     `-RecoveryExpr 0x1338f3f58 <col:6> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x13390d390 <col:26, line:8:2>
        `-CallExpr 0x13390d368 <line:7:3, col:42> '<dependent type>' contains-errors
          |-DeclRefExpr 0x1338f4130 <col:3> 'int ()' Function 0x1338f4078 'php_stream_rewinddir' 'int ()'
          `-CXXDependentScopeMemberExpr 0x13390d320 <col:24, col:38> '<dependent type>' contains-errors lvalue .dirp
            `-CXXDependentScopeMemberExpr 0x13390d2d8 <col:24, col:34> '<dependent type>' contains-errors lvalue .dir
              `-CXXDependentScopeMemberExpr 0x13390d290 <col:24, col:32> '<dependent type>' contains-errors lvalue ->u
                `-RecoveryExpr 0x13390d270 <col:24> '<dependent type>' contains-errors lvalue
