TranslationUnitDecl 0x123852c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x123853ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x123923fe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1238535d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x123924050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1238535f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1239240b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x123853610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x123924120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x123853630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x123924188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x123853650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1239241f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x123853670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x123924258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x123853690 '__clang_svint8x3_t'
|-TypedefDecl 0x1239242c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1238536b0 '__clang_svint16x3_t'
|-TypedefDecl 0x123924328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1238536d0 '__clang_svint32x3_t'
|-TypedefDecl 0x123924390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1238536f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1239243f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x123853710 '__clang_svuint8x3_t'
|-TypedefDecl 0x123924460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x123853730 '__clang_svuint16x3_t'
|-TypedefDecl 0x1239244c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x123853750 '__clang_svuint32x3_t'
|-TypedefDecl 0x123924530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x123853770 '__clang_svuint64x3_t'
|-TypedefDecl 0x123924598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x123853790 '__clang_svfloat16x3_t'
|-TypedefDecl 0x123924e00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1238537b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x123924e68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1238537d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x123924ed0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1238537f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x123924f38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x123853810 '__clang_svint8x4_t'
|-TypedefDecl 0x123924fa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x123853830 '__clang_svint16x4_t'
|-TypedefDecl 0x123925008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x123853850 '__clang_svint32x4_t'
|-TypedefDecl 0x123925070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x123853870 '__clang_svint64x4_t'
|-TypedefDecl 0x1239250d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x123853890 '__clang_svuint8x4_t'
|-TypedefDecl 0x123925140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1238538b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1239251a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1238538d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x123925210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1238538f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x123925278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x123853910 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1239252e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x123853930 '__clang_svfloat32x4_t'
|-TypedefDecl 0x123925348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x123853950 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1239253b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x123853970 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x123925418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x123853990 '__SVBool_t'
|-TypedefDecl 0x123925480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1238539b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1239254e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1238539d0 '__clang_svboolx4_t'
|-TypedefDecl 0x123925550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1238539f0 '__SVCount_t'
|-TypedefDecl 0x1239255f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1239255b0 'char *'
|   `-BuiltinType 0x123852cb0 'char'
|-TypedefDecl 0x123925668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1239255b0 'char *'
|   `-BuiltinType 0x123852cb0 'char'
`-FunctionDecl 0x123925d50 <dataset_diviso_filec/func11661_vuln.c:1:1, line:20:1> line:1:13 adu_disconnect 'void (struct usb_interface *)' static
  |-ParmVarDecl 0x123925c48 <col:28, col:50> col:50 used interface 'struct usb_interface *'
  `-CompoundStmt 0x12393fe40 <line:2:1, line:20:1>
    |-DeclStmt 0x12393e238 <line:3:2, col:24>
    | |-RecordDecl 0x12393e048 <col:2, col:9> col:9 struct adu_device
    | `-VarDecl 0x12393e1b8 <col:2, col:21> col:21 used dev 'struct adu_device *'
    |-BinaryOperator 0x12393e480 <line:5:2, col:34> 'struct adu_device *' '='
    | |-DeclRefExpr 0x12393e250 <col:2> 'struct adu_device *' lvalue Var 0x12393e1b8 'dev' 'struct adu_device *'
    | `-ImplicitCastExpr 0x12393e468 <col:8, col:34> 'struct adu_device *' <IntegralToPointer>
    |   `-CallExpr 0x12393e428 <col:8, col:34> 'int'
    |     |-ImplicitCastExpr 0x12393e410 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x12393e3a0 <col:8> 'int ()' Function 0x12393e2e8 'usb_get_intfdata' 'int ()'
    |     `-ImplicitCastExpr 0x12393e450 <col:25> 'struct usb_interface *' <LValueToRValue>
    |       `-DeclRefExpr 0x12393e3c0 <col:25> 'struct usb_interface *' lvalue ParmVar 0x123925c48 'interface' 'struct usb_interface *'
    |-CallExpr 0x12393e618 <line:7:2, col:22> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12393e580 <col:2> 'int ()' Function 0x12393e4c8 'mutex_lock' 'int ()'
    | `-UnaryOperator 0x12393e600 <col:13, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12393e5d8 <col:14, col:19> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12393e5a0 <col:14> 'struct adu_device *' lvalue Var 0x12393e1b8 'dev' 'struct adu_device *'
    |-BinaryOperator 0x12393e6f8 <line:8:2, col:14> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x12393e678 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12393e640 <col:2> 'struct adu_device *' lvalue Var 0x12393e1b8 'dev' 'struct adu_device *'
    | `-RecoveryExpr 0x12393e6d8 <col:14> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x12393e8d0 <line:9:2, col:42> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12393e7f8 <col:2> 'int ()' Function 0x12393e740 'usb_deregister_dev' 'int ()'
    | |-DeclRefExpr 0x12393e818 <col:21> 'struct usb_interface *' lvalue ParmVar 0x123925c48 'interface' 'struct usb_interface *'
    | `-UnaryOperator 0x12393e8b8 <col:32, col:33> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12393e898 <col:33> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x12393ea78 <line:10:2, col:24> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12393e9e0 <col:2> 'int ()' Function 0x12393e928 'mutex_unlock' 'int ()'
    | `-UnaryOperator 0x12393ea60 <col:15, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12393ea38 <col:16, col:21> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12393ea00 <col:16> 'struct adu_device *' lvalue Var 0x12393e1b8 'dev' 'struct adu_device *'
    |-CallExpr 0x12393eb50 <line:12:2, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12393eaa0 <col:2> 'int ()' Function 0x12393e4c8 'mutex_lock' 'int ()'
    | `-UnaryOperator 0x12393eb38 <col:13, col:14> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12393eb18 <col:14> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x12393ed00 <line:13:2, col:34> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12393ec58 <col:2> 'int ()' Function 0x12393eba0 'usb_set_intfdata' 'int ()'
    | |-DeclRefExpr 0x12393ec78 <col:19> 'struct usb_interface *' lvalue ParmVar 0x123925c48 'interface' 'struct usb_interface *'
    | `-RecoveryExpr 0x12393ece0 <col:30> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x12393ef38 <line:16:2, line:17:17>
    | |-UnaryOperator 0x12393eda8 <line:16:6, col:12> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x12393ed90 <col:7, col:12> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x12393ed68 <col:7, col:12> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x12393ed30 <col:7> 'struct adu_device *' lvalue Var 0x12393e1b8 'dev' 'struct adu_device *'
    | `-CallExpr 0x12393eef8 <line:17:3, col:17> 'int'
    |   |-ImplicitCastExpr 0x12393eee0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x12393eea0 <col:3> 'int ()' Function 0x12393ede8 'adu_delete' 'int ()'
    |   `-ImplicitCastExpr 0x12393ef20 <col:14> 'struct adu_device *' <LValueToRValue>
    |     `-DeclRefExpr 0x12393eec0 <col:14> 'struct adu_device *' lvalue Var 0x12393e1b8 'dev' 'struct adu_device *'
    `-CallExpr 0x12393fe18 <line:19:2, col:28> '<dependent type>' contains-errors
      |-DeclRefExpr 0x12393ef58 <col:2> 'int ()' Function 0x12393e928 'mutex_unlock' 'int ()'
      `-UnaryOperator 0x12393fe00 <col:15, col:16> '<dependent type>' contains-errors prefix '&' cannot overflow
        `-RecoveryExpr 0x12393efd0 <col:16> '<dependent type>' contains-errors lvalue
