TranslationUnitDecl 0x12383b208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12383c0b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1230153e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12383bb30 '__clang_svint16x2_t'
|-TypedefDecl 0x123015448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12383bb50 '__clang_svint32x2_t'
|-TypedefDecl 0x1230154b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12383bb70 '__clang_svint64x2_t'
|-TypedefDecl 0x123015518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12383bb90 '__clang_svuint8x2_t'
|-TypedefDecl 0x123015580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12383bbb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1230155e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12383bbd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x123015650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12383bbf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1230156b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12383bc10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x123015720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12383bc30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x123015788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12383bc50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1230157f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12383bc70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x123015858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12383bc90 '__clang_svint8x3_t'
|-TypedefDecl 0x1230158c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12383bcb0 '__clang_svint16x3_t'
|-TypedefDecl 0x123015928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12383bcd0 '__clang_svint32x3_t'
|-TypedefDecl 0x123015990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12383bcf0 '__clang_svint64x3_t'
|-TypedefDecl 0x1230159f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12383bd10 '__clang_svuint8x3_t'
|-TypedefDecl 0x123015a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12383bd30 '__clang_svuint16x3_t'
|-TypedefDecl 0x123015ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12383bd50 '__clang_svuint32x3_t'
|-TypedefDecl 0x123015b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12383bd70 '__clang_svuint64x3_t'
|-TypedefDecl 0x123015b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12383bd90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12301d600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12383bdb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12301d668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12383bdd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12301d6d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12383bdf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12301d738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12383be10 '__clang_svint8x4_t'
|-TypedefDecl 0x12301d7a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12383be30 '__clang_svint16x4_t'
|-TypedefDecl 0x12301d808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12383be50 '__clang_svint32x4_t'
|-TypedefDecl 0x12301d870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12383be70 '__clang_svint64x4_t'
|-TypedefDecl 0x12301d8d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12383be90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12301d940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12383beb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12301d9a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12383bed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12301da10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12383bef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12301da78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12383bf10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12301dae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12383bf30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12301db48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12383bf50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12301dbb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12383bf70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12301dc18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12383bf90 '__SVBool_t'
|-TypedefDecl 0x12301dc80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12383bfb0 '__clang_svboolx2_t'
|-TypedefDecl 0x12301dce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12383bfd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12301dd50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12383bff0 '__SVCount_t'
|-TypedefDecl 0x12301ddf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12301ddb0 'char *'
|   `-BuiltinType 0x12383b2b0 'char'
|-TypedefDecl 0x12301de68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12301ddb0 'char *'
|   `-BuiltinType 0x12383b2b0 'char'
`-FunctionDecl 0x12301dfa0 <dataset_diviso_filec/func27_vuln.c:1:1, line:36:1> line:1:6 set_cron_watched 'void (int)'
  |-ParmVarDecl 0x12301ded8 <col:23, col:27> col:27 used fd 'int'
  `-CompoundStmt 0x1230436c8 <col:31, line:36:1>
    |-DeclStmt 0x12301e130 <line:3:2, col:7>
    | `-VarDecl 0x12301e0c8 <col:2, col:6> col:6 used i 'int'
    |-IfStmt 0x12301e208 <line:5:2, line:8:2>
    | |-BinaryOperator 0x12301e1a0 <line:5:6, col:11> 'int' '<'
    | | |-ImplicitCastExpr 0x12301e188 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x12301e148 <col:6> 'int' lvalue ParmVar 0x12301ded8 'fd' 'int'
    | | `-IntegerLiteral 0x12301e168 <col:11> 'int' 0
    | `-CompoundStmt 0x12301e1f0 <col:14, line:8:2>
    |   `-ReturnStmt 0x12301e1e0 <line:7:3>
    `-IfStmt 0x123043688 <line:31:2, line:33:2>
      |-RecoveryExpr 0x123043590 <line:31:6, col:7> '_Bool' contains-errors
      `-CompoundStmt 0x123043670 <col:24, line:33:2>
        `-CallExpr 0x123043628 <line:32:3, col:18> 'int'
          |-ImplicitCastExpr 0x123043610 <col:3> 'int (*)()' <FunctionToPointerDecay>
          | `-DeclRefExpr 0x1230435b0 <col:3> 'int ()' Function 0x123043080 'log_it' 'int ()'
          |-ImplicitCastExpr 0x123043658 <col:10> 'char *' <ArrayToPointerDecay>
          | `-StringLiteral 0x1230435d0 <col:10> 'char[4]' lvalue "STR"
          `-IntegerLiteral 0x1230435f0 <col:17> 'int' 0
