TranslationUnitDecl 0x129855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1298564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x129927450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x129855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1299274b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x129856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x129927520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x129856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x129927588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x129856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1299275f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x129856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x129927658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x129856090 '__clang_svint8x3_t'
|-TypedefDecl 0x1299276c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1298560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x129927728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1298560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x129927790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1298560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1299277f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x129856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x129927860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x129856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x1299278c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x129856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x129927930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x129856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x129927998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x129856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x129928200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1298561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x129928268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1298561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1299282d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1298561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x129928338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x129856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1299283a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x129856230 '__clang_svint16x4_t'
|-TypedefDecl 0x129928408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x129856250 '__clang_svint32x4_t'
|-TypedefDecl 0x129928470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x129856270 '__clang_svint64x4_t'
|-TypedefDecl 0x1299284d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x129856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x129928540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1298562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1299285a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1298562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x129928610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1298562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x129928678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x129856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1299286e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x129856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x129928748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x129856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1299287b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x129856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x129928818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x129856390 '__SVBool_t'
|-TypedefDecl 0x129928880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1298563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1299288e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1298563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x129928950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1298563f0 '__SVCount_t'
|-TypedefDecl 0x1299289f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1299289b0 'char *'
|   `-BuiltinType 0x1298556b0 'char'
|-TypedefDecl 0x129928a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1299289b0 'char *'
|   `-BuiltinType 0x1298556b0 'char'
`-FunctionDecl 0x129928d78 <dataset_diviso_filec/func22725_vuln.c:1:1, line:64:1> line:1:1 invalid h2v1_merged_upsample_internal 'int (int, int, int, int)'
  |-ParmVarDecl 0x129928af0 <col:31, col:48> col:48 invalid cinfo 'int'
  |-ParmVarDecl 0x129928b70 <col:55, col:66> col:66 invalid input_buf 'int'
  |-ParmVarDecl 0x129928bf0 <line:2:31, col:42> col:42 invalid in_row_group_ctr 'int'
  |-ParmVarDecl 0x129928c70 <line:3:31, col:42> col:42 invalid output_buf 'int'
  `-CompoundStmt 0x12a009a00 <line:4:1, line:64:1>
    |-DeclStmt 0x129929068 <line:6:3, col:38>
    | |-VarDecl 0x129928e58 <col:3, col:16> col:16 used y 'int' register
    | |-VarDecl 0x129928ed8 <col:3, col:19> col:19 used cred 'int' register
    | |-VarDecl 0x129928f58 <col:3, col:25> col:25 used cgreen 'int' register
    | `-VarDecl 0x129928fd8 <col:3, col:33> col:33 used cblue 'int' register
    |-DeclStmt 0x129929198 <line:7:3, col:13>
    | |-VarDecl 0x129929098 <col:3, col:7> col:7 used cb 'int'
    | `-VarDecl 0x129929118 <col:3, col:11> col:11 used cr 'int'
    |-DeclStmt 0x129942268 <line:8:3, col:27>
    | `-VarDecl 0x129942200 <col:3, col:21> col:21 referenced invalid outptr 'int' register
    |-DeclStmt 0x129942398 <line:12:3, col:60>
    | `-VarDecl 0x1299422c8 <col:3, col:21> col:21 invalid range_limit 'int *' register
    |-DeclStmt 0x1299424f8 <line:13:3, col:35>
    | `-VarDecl 0x1299423c8 <col:3, col:27> col:8 used Crrtab 'int *' cinit
    |   `-CXXDependentScopeMemberExpr 0x1299424b0 <col:17, col:27> '<dependent type>' contains-errors lvalue ->Cr_r_tab
    |     `-RecoveryExpr 0x129942490 <col:17> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x129942658 <line:14:3, col:35>
    | `-VarDecl 0x129942528 <col:3, col:27> col:8 used Cbbtab 'int *' cinit
    |   `-CXXDependentScopeMemberExpr 0x129942610 <col:17, col:27> '<dependent type>' contains-errors lvalue ->Cb_b_tab
    |     `-RecoveryExpr 0x1299425f0 <col:17> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x129942a30 <line:22:3, col:24> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x129942990 <col:3> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x129942970 <col:3> 'int' lvalue Var 0x129942200 'outptr' 'int'
    | `-ArraySubscriptExpr 0x129942a10 <col:12, col:24> '<dependent type>' contains-errors lvalue
    |   |-ImplicitCastExpr 0x1299429f8 <col:12> '<dependent type>' contains-errors <LValueToRValue>
    |   | `-RecoveryExpr 0x1299429b8 <col:12> '<dependent type>' contains-errors lvalue
    |   `-IntegerLiteral 0x1299429d8 <col:23> 'int' 0
    `-IfStmt 0x12a0099e0 <line:50:3, line:63:3>
      |-BinaryOperator 0x12a009300 <line:50:7, col:29> '<dependent type>' contains-errors '&'
      | |-CXXDependentScopeMemberExpr 0x12a009298 <col:7, col:14> '<dependent type>' contains-errors lvalue ->output_width
      | | `-RecoveryExpr 0x12a009278 <col:7> '<dependent type>' contains-errors lvalue
      | `-IntegerLiteral 0x12a0092e0 <col:29> 'int' 1
      `-CompoundStmt 0x12a0099c0 <col:32, line:63:3>
        |-BinaryOperator 0x12a009468 <line:53:5, col:21> 'int' contains-errors '='
        | |-DeclRefExpr 0x12a0093a0 <col:5> 'int' lvalue Var 0x129928ed8 'cred' 'int'
        | `-ImplicitCastExpr 0x12a009450 <col:12, col:21> 'int' contains-errors <LValueToRValue>
        |   `-ArraySubscriptExpr 0x12a009430 <col:12, col:21> 'int' contains-errors lvalue
        |     |-ImplicitCastExpr 0x12a009400 <col:12> 'int *' contains-errors <LValueToRValue>
        |     | `-DeclRefExpr 0x12a0093c0 <col:12> 'int *' contains-errors lvalue Var 0x1299423c8 'Crrtab' 'int *'
        |     `-ImplicitCastExpr 0x12a009418 <col:19> 'int' <LValueToRValue>
        |       `-DeclRefExpr 0x12a0093e0 <col:19> 'int' lvalue Var 0x129929118 'cr' 'int'
        `-BinaryOperator 0x12a0095d0 <line:55:5, col:22> 'int' contains-errors '='
          |-DeclRefExpr 0x12a009508 <col:5> 'int' lvalue Var 0x129928fd8 'cblue' 'int'
          `-ImplicitCastExpr 0x12a0095b8 <col:13, col:22> 'int' contains-errors <LValueToRValue>
            `-ArraySubscriptExpr 0x12a009598 <col:13, col:22> 'int' contains-errors lvalue
              |-ImplicitCastExpr 0x12a009568 <col:13> 'int *' contains-errors <LValueToRValue>
              | `-DeclRefExpr 0x12a009528 <col:13> 'int *' contains-errors lvalue Var 0x129942528 'Cbbtab' 'int *'
              `-ImplicitCastExpr 0x12a009580 <col:20> 'int' <LValueToRValue>
                `-DeclRefExpr 0x12a009548 <col:20> 'int' lvalue Var 0x129929098 'cb' 'int'
