TranslationUnitDecl 0x12d854a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12d8558b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12d925a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12d8552b0 '__SVFloat32_t'
|-TypedefDecl 0x12d925aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12d8552d0 '__SVFloat64_t'
|-TypedefDecl 0x12d925b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12d8552f0 '__SVBfloat16_t'
|-TypedefDecl 0x12d925b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12d855310 '__clang_svint8x2_t'
|-TypedefDecl 0x12d925be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12d855330 '__clang_svint16x2_t'
|-TypedefDecl 0x12d925c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12d855350 '__clang_svint32x2_t'
|-TypedefDecl 0x12d925cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12d855370 '__clang_svint64x2_t'
|-TypedefDecl 0x12d925d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12d855390 '__clang_svuint8x2_t'
|-TypedefDecl 0x12d925d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12d8553b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12d925de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12d8553d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12d925e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12d8553f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12d925eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12d855410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12d925f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12d855430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12d925f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12d855450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12d925ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12d855470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12d926058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12d855490 '__clang_svint8x3_t'
|-TypedefDecl 0x12d9260c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12d8554b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12d926128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12d8554d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12d926190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12d8554f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12d9261f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12d855510 '__clang_svuint8x3_t'
|-TypedefDecl 0x12d926260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12d855530 '__clang_svuint16x3_t'
|-TypedefDecl 0x12d9262c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12d855550 '__clang_svuint32x3_t'
|-TypedefDecl 0x12d926330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12d855570 '__clang_svuint64x3_t'
|-TypedefDecl 0x12d926398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12d855590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12d926c00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12d8555b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12d926c68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12d8555d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12d926cd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12d8555f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12d926d38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12d855610 '__clang_svint8x4_t'
|-TypedefDecl 0x12d926da0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12d855630 '__clang_svint16x4_t'
|-TypedefDecl 0x12d926e08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12d855650 '__clang_svint32x4_t'
|-TypedefDecl 0x12d926e70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12d855670 '__clang_svint64x4_t'
|-TypedefDecl 0x12d926ed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12d855690 '__clang_svuint8x4_t'
|-TypedefDecl 0x12d926f40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12d8556b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12d926fa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12d8556d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12d927010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12d8556f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12d927078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12d855710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12d9270e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12d855730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12d927148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12d855750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12d9271b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12d855770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12d927218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12d855790 '__SVBool_t'
|-TypedefDecl 0x12d927280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12d8557b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12d9272e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12d8557d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12d927350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12d8557f0 '__SVCount_t'
|-TypedefDecl 0x12d9273f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12d9273b0 'char *'
|   `-BuiltinType 0x12d854ab0 'char'
|-TypedefDecl 0x12d927468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12d9273b0 'char *'
|   `-BuiltinType 0x12d854ab0 'char'
|-RecordDecl 0x12d9274c0 <dataset_diviso_filec/func16445_vuln.c:1:8, col:15> col:15 struct dentry
`-FunctionDecl 0x12d9401b8 <col:1, line:31:1> line:1:24 real_lookup 'struct dentry *(struct dentry *, struct qstr *, struct nameidata *)' static
  |-ParmVarDecl 0x12d927618 <col:36, col:52> col:52 used parent 'struct dentry *'
  |-ParmVarDecl 0x12d93fe28 <col:60, col:74> col:74 used name 'struct qstr *'
  |-ParmVarDecl 0x12d93fff8 <col:80, col:98> col:98 used nd 'struct nameidata *'
  `-CompoundStmt 0x12d946aa8 <line:2:1, line:31:1>
    |-DeclStmt 0x12d940350 <line:3:2, col:24>
    | `-VarDecl 0x12d9402e8 <col:2, col:18> col:18 used result 'struct dentry *'
    |-DeclStmt 0x12d9405b8 <line:4:2, col:37>
    | |-RecordDecl 0x12d940368 <col:2, col:9> col:9 struct inode
    | `-VarDecl 0x12d9404d8 <col:2, col:30> col:16 used dir 'struct inode *' cinit
    |   `-RecoveryExpr 0x12d940578 <col:22, col:30> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12d940540 <col:22> 'struct dentry *' lvalue ParmVar 0x12d927618 'parent' 'struct dentry *'
    |-CallExpr 0x12d940798 <line:6:2, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12d940700 <col:2> 'int ()' Function 0x12d940648 'mutex_lock' 'int ()'
    | `-UnaryOperator 0x12d940780 <col:13, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12d940758 <col:14, col:19> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12d940720 <col:14> 'struct inode *' contains-errors lvalue Var 0x12d9404d8 'dir' 'struct inode *'
    |-BinaryOperator 0x12d9409e0 <line:8:2, col:32> 'struct dentry *' '='
    | |-DeclRefExpr 0x12d9407c0 <col:2> 'struct dentry *' lvalue Var 0x12d9402e8 'result' 'struct dentry *'
    | `-ImplicitCastExpr 0x12d9409c8 <col:11, col:32> 'struct dentry *' <IntegralToPointer>
    |   `-CallExpr 0x12d940968 <col:11, col:32> 'int'
    |     |-ImplicitCastExpr 0x12d940950 <col:11> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x12d9408c0 <col:11> 'int ()' Function 0x12d940808 'd_lookup' 'int ()'
    |     |-ImplicitCastExpr 0x12d940998 <col:20> 'struct dentry *' <LValueToRValue>
    |     | `-DeclRefExpr 0x12d9408e0 <col:20> 'struct dentry *' lvalue ParmVar 0x12d927618 'parent' 'struct dentry *'
    |     `-ImplicitCastExpr 0x12d9409b0 <col:28> 'struct qstr *' <LValueToRValue>
    |       `-DeclRefExpr 0x12d940900 <col:28> 'struct qstr *' lvalue ParmVar 0x12d93fe28 'name' 'struct qstr *'
    |-IfStmt 0x12d946580 <line:9:2, line:21:2>
    | |-UnaryOperator 0x12d940a38 <line:9:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x12d940a20 <col:7> 'struct dentry *' <LValueToRValue>
    | |   `-DeclRefExpr 0x12d940a00 <col:7> 'struct dentry *' lvalue Var 0x12d9402e8 'result' 'struct dentry *'
    | `-CompoundStmt 0x12d946548 <col:15, line:21:2>
    |   |-DeclStmt 0x12d940cb0 <line:10:3, col:49>
    |   | `-VarDecl 0x12d940a78 <col:3, col:48> col:19 used dentry 'struct dentry *' cinit
    |   |   `-ImplicitCastExpr 0x12d940c98 <col:28, col:48> 'struct dentry *' <IntegralToPointer>
    |   |     `-CallExpr 0x12d940c38 <col:28, col:48> 'int'
    |   |       |-ImplicitCastExpr 0x12d940c20 <col:28> 'int (*)()' <FunctionToPointerDecay>
    |   |       | `-DeclRefExpr 0x12d940bc0 <col:28> 'int ()' Function 0x12d940b08 'd_alloc' 'int ()'
    |   |       |-ImplicitCastExpr 0x12d940c68 <col:36> 'struct dentry *' <LValueToRValue>
    |   |       | `-DeclRefExpr 0x12d940be0 <col:36> 'struct dentry *' lvalue ParmVar 0x12d927618 'parent' 'struct dentry *'
    |   |       `-ImplicitCastExpr 0x12d940c80 <col:44> 'struct qstr *' <LValueToRValue>
    |   |         `-DeclRefExpr 0x12d940c00 <col:44> 'struct qstr *' lvalue ParmVar 0x12d93fe28 'name' 'struct qstr *'
    |   |-BinaryOperator 0x12d945ef0 <line:11:3, col:27> 'struct dentry *' contains-errors '='
    |   | |-DeclRefExpr 0x12d940cc8 <col:3> 'struct dentry *' lvalue Var 0x12d9402e8 'result' 'struct dentry *'
    |   | `-CallExpr 0x12d945ec8 <col:12, col:27> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x12d940dc8 <col:12> 'int ()' Function 0x12d940d10 'ERR_PTR' 'int ()'
    |   |   `-UnaryOperator 0x12d945eb0 <col:20, col:21> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |     `-ImplicitCastExpr 0x12d945e98 <col:21> '<dependent type>' contains-errors <LValueToRValue>
    |   |       `-RecoveryExpr 0x12d945e78 <col:21> '<dependent type>' contains-errors lvalue
    |   |-IfStmt 0x12d946340 <line:12:3, line:18:3>
    |   | |-ImplicitCastExpr 0x12d945f30 <line:12:7> 'struct dentry *' <LValueToRValue>
    |   | | `-DeclRefExpr 0x12d945f10 <col:7> 'struct dentry *' lvalue Var 0x12d940a78 'dentry' 'struct dentry *'
    |   | `-CompoundStmt 0x12d946320 <col:15, line:18:3>
    |   |   |-BinaryOperator 0x12d9460a8 <line:13:4, col:46> 'struct dentry *' contains-errors '='
    |   |   | |-DeclRefExpr 0x12d945f48 <col:4> 'struct dentry *' lvalue Var 0x12d9402e8 'result' 'struct dentry *'
    |   |   | `-CallExpr 0x12d946070 <col:13, col:46> '<dependent type>' contains-errors
    |   |   |   |-CXXDependentScopeMemberExpr 0x12d945fc8 <col:13, col:24> '<dependent type>' contains-errors lvalue ->lookup
    |   |   |   | `-RecoveryExpr 0x12d945fa0 <col:13, col:18> '<dependent type>' contains-errors lvalue
    |   |   |   |   `-DeclRefExpr 0x12d945f68 <col:13> 'struct inode *' contains-errors lvalue Var 0x12d9404d8 'dir' 'struct inode *'
    |   |   |   |-DeclRefExpr 0x12d946010 <col:31> 'struct inode *' contains-errors lvalue Var 0x12d9404d8 'dir' 'struct inode *'
    |   |   |   |-DeclRefExpr 0x12d946030 <col:36> 'struct dentry *' lvalue Var 0x12d940a78 'dentry' 'struct dentry *'
    |   |   |   `-DeclRefExpr 0x12d946050 <col:44> 'struct nameidata *' lvalue ParmVar 0x12d93fff8 'nd' 'struct nameidata *'
    |   |   `-IfStmt 0x12d9462f0 <line:14:4, line:17:14> has_else
    |   |     |-ImplicitCastExpr 0x12d9460e8 <line:14:8> 'struct dentry *' <LValueToRValue>
    |   |     | `-DeclRefExpr 0x12d9460c8 <col:8> 'struct dentry *' lvalue Var 0x12d9402e8 'result' 'struct dentry *'
    |   |     |-CallExpr 0x12d946238 <line:15:5, col:16> 'int'
    |   |     | |-ImplicitCastExpr 0x12d946220 <col:5> 'int (*)()' <FunctionToPointerDecay>
    |   |     | | `-DeclRefExpr 0x12d9461e0 <col:5> 'int ()' Function 0x12d946128 'dput' 'int ()'
    |   |     | `-ImplicitCastExpr 0x12d946260 <col:10> 'struct dentry *' <LValueToRValue>
    |   |     |   `-DeclRefExpr 0x12d946200 <col:10> 'struct dentry *' lvalue Var 0x12d940a78 'dentry' 'struct dentry *'
    |   |     `-BinaryOperator 0x12d9462d0 <line:17:5, col:14> 'struct dentry *' '='
    |   |       |-DeclRefExpr 0x12d946278 <col:5> 'struct dentry *' lvalue Var 0x12d9402e8 'result' 'struct dentry *'
    |   |       `-ImplicitCastExpr 0x12d9462b8 <col:14> 'struct dentry *' <LValueToRValue>
    |   |         `-DeclRefExpr 0x12d946298 <col:14> 'struct dentry *' lvalue Var 0x12d940a78 'dentry' 'struct dentry *'
    |   |-CallExpr 0x12d9464d8 <line:19:3, col:29> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x12d946440 <col:3> 'int ()' Function 0x12d946388 'mutex_unlock' 'int ()'
    |   | `-UnaryOperator 0x12d9464c0 <col:16, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x12d946498 <col:17, col:22> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x12d946460 <col:17> 'struct inode *' contains-errors lvalue Var 0x12d9404d8 'dir' 'struct inode *'
    |   `-ReturnStmt 0x12d946538 <line:20:3, col:10>
    |     `-ImplicitCastExpr 0x12d946520 <col:10> 'struct dentry *' <LValueToRValue>
    |       `-DeclRefExpr 0x12d946500 <col:10> 'struct dentry *' lvalue Var 0x12d9402e8 'result' 'struct dentry *'
    |-CallExpr 0x12d946638 <line:24:2, col:28> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12d9465a0 <col:2> 'int ()' Function 0x12d946388 'mutex_unlock' 'int ()'
    | `-UnaryOperator 0x12d946620 <col:15, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12d9465f8 <col:16, col:21> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12d9465c0 <col:16> 'struct inode *' contains-errors lvalue Var 0x12d9404d8 'dir' 'struct inode *'
    |-IfStmt 0x12d946a40 <line:25:2, line:29:2>
    | |-BinaryOperator 0x12d946768 <line:25:6, col:36> 'int' contains-errors '&&'
    | | |-RecoveryExpr 0x12d946698 <col:6, col:14> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x12d946660 <col:6> 'struct dentry *' lvalue Var 0x12d9402e8 'result' 'struct dentry *'
    | | `-CXXDependentScopeMemberExpr 0x12d946720 <col:22, col:36> '<dependent type>' contains-errors lvalue ->d_revalidate
    | |   `-RecoveryExpr 0x12d9466f8 <col:22, col:30> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x12d9466c0 <col:22> 'struct dentry *' lvalue Var 0x12d9402e8 'result' 'struct dentry *'
    | `-CompoundStmt 0x12d946a28 <col:50, line:29:2>
    |   `-BinaryOperator 0x12d946978 <line:26:3, col:36> 'struct dentry *' '='
    |     |-DeclRefExpr 0x12d946788 <col:3> 'struct dentry *' lvalue Var 0x12d9402e8 'result' 'struct dentry *'
    |     `-ImplicitCastExpr 0x12d946960 <col:12, col:36> 'struct dentry *' <IntegralToPointer>
    |       `-CallExpr 0x12d946900 <col:12, col:36> 'int'
    |         |-ImplicitCastExpr 0x12d9468e8 <col:12> 'int (*)()' <FunctionToPointerDecay>
    |         | `-DeclRefExpr 0x12d946888 <col:12> 'int ()' Function 0x12d9467d0 'do_revalidate' 'int ()'
    |         |-ImplicitCastExpr 0x12d946930 <col:26> 'struct dentry *' <LValueToRValue>
    |         | `-DeclRefExpr 0x12d9468a8 <col:26> 'struct dentry *' lvalue Var 0x12d9402e8 'result' 'struct dentry *'
    |         `-ImplicitCastExpr 0x12d946948 <col:34> 'struct nameidata *' <LValueToRValue>
    |           `-DeclRefExpr 0x12d9468c8 <col:34> 'struct nameidata *' lvalue ParmVar 0x12d93fff8 'nd' 'struct nameidata *'
    `-ReturnStmt 0x12d946a98 <line:30:2, col:9>
      `-ImplicitCastExpr 0x12d946a80 <col:9> 'struct dentry *' <LValueToRValue>
        `-DeclRefExpr 0x12d946a60 <col:9> 'struct dentry *' lvalue Var 0x12d9402e8 'result' 'struct dentry *'
