TranslationUnitDecl 0x15a840808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15a8416b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15a841450 '__clang_svint32x4_t'
|-TypedefDecl 0x15a912c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15a841470 '__clang_svint64x4_t'
|-TypedefDecl 0x15a912cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15a841490 '__clang_svuint8x4_t'
|-TypedefDecl 0x15a912d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15a8414b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15a912da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15a8414d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15a912e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15a8414f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15a912e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15a841510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15a912ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15a841530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15a912f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15a841550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15a912fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15a841570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15a913018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15a841590 '__SVBool_t'
|-TypedefDecl 0x15a913080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15a8415b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15a9130e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15a8415d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15a913150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15a8415f0 '__SVCount_t'
|-TypedefDecl 0x15a9131f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15a9131b0 'char *'
|   `-BuiltinType 0x15a8408b0 'char'
|-TypedefDecl 0x15a913268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15a9131b0 'char *'
|   `-BuiltinType 0x15a8408b0 'char'
`-FunctionDecl 0x15a9133c0 <dataset_diviso_filec/func14609_vuln.c:1:1, line:7:1> line:1:13 invalid jpeg_term_destination 'void (int)' static
  |-ParmVarDecl 0x15a9132f0 <col:35, col:50> col:50 invalid cinfo 'int'
  `-CompoundStmt 0x15a9136f8 <line:2:1, line:7:1>
