TranslationUnitDecl 0x11f855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11f8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x11f8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x11f927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x11f8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x11f927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x11f8563f0 '__SVCount_t'
|-TypedefDecl 0x11f927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x11f927fb0 'char *'
|   `-BuiltinType 0x11f8556b0 'char'
|-TypedefDecl 0x11f928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x11f927fb0 'char *'
|   `-BuiltinType 0x11f8556b0 'char'
`-FunctionDecl 0x11f940b48 <dataset_diviso_filec/func3676_vuln.c:1:1, line:30:1> line:1:12 referenced p54u_load_firmware 'int (struct ieee80211_hw *, struct usb_interface *)' static
  |-ParmVarDecl 0x11f928648 <col:31, col:52> col:52 used dev 'struct ieee80211_hw *'
  |-ParmVarDecl 0x11f940a28 <line:2:10, col:32> col:32 used intf 'struct usb_interface *'
  `-CompoundStmt 0x11f9482a0 <line:3:1, line:30:1>
    |-DeclStmt 0x11f941048 <line:4:2, col:53>
    | |-RecordDecl 0x11f940c48 <col:2, col:9> col:9 struct usb_device
    | `-VarDecl 0x11f940db8 <col:2, col:52> col:21 used udev 'struct usb_device *' cinit
    |   `-ImplicitCastExpr 0x11f941018 <col:28, col:52> 'struct usb_device *' <IntegralToPointer>
    |     `-CallExpr 0x11f940fd8 <col:28, col:52> 'int'
    |       |-ImplicitCastExpr 0x11f940fc0 <col:28> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x11f940f50 <col:28> 'int ()' Function 0x11f940e98 'interface_to_usbdev' 'int ()'
    |       `-ImplicitCastExpr 0x11f941000 <col:48> 'struct usb_interface *' <LValueToRValue>
    |         `-DeclRefExpr 0x11f940f70 <col:48> 'struct usb_interface *' lvalue ParmVar 0x11f940a28 'intf' 'struct usb_interface *'
    |-DeclStmt 0x11f9412a8 <line:5:2, col:36>
    | |-RecordDecl 0x11f941060 <col:2, col:9> col:9 struct p54u_priv
    | `-VarDecl 0x11f9411c8 <col:2, col:32> col:20 used priv 'struct p54u_priv *' cinit
    |   `-RecoveryExpr 0x11f941268 <col:27, col:32> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x11f941230 <col:27> 'struct ieee80211_hw *' lvalue ParmVar 0x11f928648 'dev' 'struct ieee80211_hw *'
    |-DeclStmt 0x11f941520 <line:6:2, col:36>
    | |-RecordDecl 0x11f9412c0 <col:2, col:9> col:9 struct device
    | `-VarDecl 0x11f941428 <col:2, col:33> col:17 used device 'struct device *' cinit
    |   `-UnaryOperator 0x11f9414f0 <col:26, col:33> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x11f9414c8 <col:27, col:33> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x11f941490 <col:27> 'struct usb_device *' lvalue Var 0x11f940db8 'udev' 'struct usb_device *'
    |-DeclStmt 0x11f941650 <line:7:2, col:12>
    | |-VarDecl 0x11f941550 <col:2, col:6> col:6 used err 'int'
    | `-VarDecl 0x11f9415d0 <col:2, col:11> col:11 used i 'int'
    |-CallExpr 0x11f941990 <line:9:2, col:60> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x11f941748 <col:2> 'int ()' Function 0x11f941690 'BUILD_BUG_ON' 'int ()'
    | `-BinaryOperator 0x11f941970 <col:15, col:42> 'int' contains-errors '!='
    |   |-CallExpr 0x11f941928 <col:15, col:37> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x11f941848 <col:15> 'int ()' Function 0x11f941790 'ARRAY_SIZE' 'int ()'
    |   | `-RecoveryExpr 0x11f941908 <col:26> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x11f941950 <col:42> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x11f947550 <line:11:2, col:37> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x11f9474b8 <col:2> 'int ()' Function 0x11f947400 'init_completion' 'int ()'
    | `-UnaryOperator 0x11f947538 <col:18, col:25> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x11f947510 <col:19, col:25> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x11f9474d8 <col:19> 'struct p54u_priv *' contains-errors lvalue Var 0x11f9411c8 'priv' 'struct p54u_priv *'
    |-BinaryOperator 0x11f947710 <line:12:2, col:24> 'int' contains-errors '='
    | |-DeclRefExpr 0x11f947578 <col:2> 'int' lvalue Var 0x11f9415d0 'i' 'int'
    | `-CallExpr 0x11f9476d0 <col:6, col:24> 'int' contains-errors
    |   |-ImplicitCastExpr 0x11f9476b8 <col:6> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x11f947678 <col:6> 'int ()' Function 0x11f9475c0 'p54_find_type' 'int ()'
    |   `-ImplicitCastExpr 0x11f9476f8 <col:20> 'struct p54u_priv *' contains-errors <LValueToRValue>
    |     `-DeclRefExpr 0x11f947698 <col:20> 'struct p54u_priv *' contains-errors lvalue Var 0x11f9411c8 'priv' 'struct p54u_priv *'
    |-IfStmt 0x11f9477f0 <line:13:2, line:14:10>
    | |-BinaryOperator 0x11f947788 <line:13:6, col:10> 'int' '<'
    | | |-ImplicitCastExpr 0x11f947770 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x11f947730 <col:6> 'int' lvalue Var 0x11f9415d0 'i' 'int'
    | | `-IntegerLiteral 0x11f947750 <col:10> 'int' 0
    | `-ReturnStmt 0x11f9477e0 <line:14:3, col:10>
    |   `-ImplicitCastExpr 0x11f9477c8 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x11f9477a8 <col:10> 'int' lvalue Var 0x11f9415d0 'i' 'int'
    |-CallExpr 0x11f947ba0 <line:19:2, col:18> 'int'
    | |-ImplicitCastExpr 0x11f947b88 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x11f947b48 <col:2> 'int ()' Function 0x11f947a90 'usb_get_dev' 'int ()'
    | `-ImplicitCastExpr 0x11f947bc8 <col:14> 'struct usb_device *' <LValueToRValue>
    |   `-DeclRefExpr 0x11f947b68 <col:14> 'struct usb_device *' lvalue Var 0x11f940db8 'udev' 'struct usb_device *'
    |-IfStmt 0x11f948238 <line:23:2, line:27:2>
    | |-ImplicitCastExpr 0x11f947e20 <line:23:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x11f947e00 <col:6> 'int' lvalue Var 0x11f941550 'err' 'int'
    | `-CompoundStmt 0x11f948220 <col:11, line:27:2>
    |   `-CallExpr 0x11f9481e0 <line:26:3, col:19> 'int'
    |     |-ImplicitCastExpr 0x11f9481c8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x11f948188 <col:3> 'int ()' Function 0x11f9480d0 'usb_put_dev' 'int ()'
    |     `-ImplicitCastExpr 0x11f948208 <col:15> 'struct usb_device *' <LValueToRValue>
    |       `-DeclRefExpr 0x11f9481a8 <col:15> 'struct usb_device *' lvalue Var 0x11f940db8 'udev' 'struct usb_device *'
    `-ReturnStmt 0x11f948290 <line:29:2, col:9>
      `-ImplicitCastExpr 0x11f948278 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x11f948258 <col:9> 'int' lvalue Var 0x11f941550 'err' 'int'
