TranslationUnitDecl 0x14404d008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14404deb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14500d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14404dcf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14500d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14404dd10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14500d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14404dd30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14500d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14404dd50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14500d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14404dd70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14500da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14404dd90 '__SVBool_t'
|-TypedefDecl 0x14500da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14404ddb0 '__clang_svboolx2_t'
|-TypedefDecl 0x14500dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14404ddd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14500db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14404ddf0 '__SVCount_t'
|-TypedefDecl 0x14500dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14500dbb0 'char *'
|   `-BuiltinType 0x14404d0b0 'char'
|-TypedefDecl 0x14500dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14500dbb0 'char *'
|   `-BuiltinType 0x14404d0b0 'char'
|-FunctionDecl 0x14500ddc8 <dataset_diviso_filec/func12858_nonvuln.c:1:2, line:9:1> line:1:2 invalid __must_hold 'int (int)'
| |-ParmVarDecl 0x14500dcf0 <col:14, <invalid sloc>> col:17 invalid 'int'
| `-CompoundStmt 0x1440fc338 <line:2:1, line:9:1>
|   |-DeclStmt 0x1440fbd28 <line:3:2, col:46>
|   | |-RecordDecl 0x14500de78 <col:2, col:9> col:9 struct io_wqe_acct
|   | `-VarDecl 0x14500dfe8 <col:2, col:22> col:22 used acct 'struct io_wqe_acct *'
|   `-ReturnStmt 0x1440fc328 <line:8:2, col:34>
|     `-BinaryOperator 0x1440fc308 <col:9, col:34> 'int' contains-errors '<'
|       |-RecoveryExpr 0x1440fc280 <col:9, col:15> '<dependent type>' contains-errors lvalue
|       | `-DeclRefExpr 0x1440fc248 <col:9> 'struct io_wqe_acct *' lvalue Var 0x14500dfe8 'acct' 'struct io_wqe_acct *'
|       `-RecoveryExpr 0x1440fc2e0 <col:28, col:34> '<dependent type>' contains-errors lvalue
|         `-DeclRefExpr 0x1440fc2a8 <col:28> 'struct io_wqe_acct *' lvalue Var 0x14500dfe8 'acct' 'struct io_wqe_acct *'
`-FunctionDecl 0x1440fbb10 <line:3:40> col:40 implicit used index 'char *(const char *, int)' extern
  |-ParmVarDecl 0x1440fbc10 <<invalid sloc>> <invalid sloc> 'const char *'
  |-ParmVarDecl 0x1440fbc78 <<invalid sloc>> <invalid sloc> 'int'
  `-BuiltinAttr 0x1440fbbb8 <<invalid sloc>> Implicit 952
