TranslationUnitDecl 0x159055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1590564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15980dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1590563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15980db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1590563f0 '__SVCount_t'
|-TypedefDecl 0x15980dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15980dbb0 'char *'
|   `-BuiltinType 0x1590556b0 'char'
|-TypedefDecl 0x15980dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15980dbb0 'char *'
|   `-BuiltinType 0x1590556b0 'char'
`-FunctionDecl 0x15980de88 <dataset_diviso_filec/func6456_nonvuln.c:1:1, line:9:1> line:1:5 invalid mempool_getbuffer_size 'int (int, int *)'
  |-ParmVarDecl 0x15980dcf0 <col:28, col:45> col:45 invalid handle 'int'
  |-ParmVarDecl 0x15980dda8 <col:53, col:61> col:61 invalid buffer_size 'int *'
  `-CompoundStmt 0x159828c98 <col:74, line:9:1>
    |-DeclStmt 0x15980e1f8 <line:2:3, col:50>
    | |-RecordDecl 0x15980df40 <col:3, col:10> col:10 struct mempool
    | `-VarDecl 0x15980e0a8 <col:3, col:44> col:19 used pool 'struct mempool *' cinit
    |   `-CStyleCastExpr 0x15980e1b8 <col:26, col:44> 'struct mempool *' contains-errors <Dependent>
    |     `-RecoveryExpr 0x15980e110 <col:44> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x15980e340 <line:4:3, line:6:3>
    | |-RecoveryExpr 0x15980e2c0 <line:4:7, col:45> '_Bool' contains-errors
    | `-CompoundStmt 0x15980e328 <col:48, line:6:3>
    |   `-ReturnStmt 0x15980e318 <line:5:5, col:12>
    |     `-RecoveryExpr 0x15980e2f8 <col:12> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x159828c48 <line:7:3, col:24> '<dependent type>' contains-errors '='
    | |-UnaryOperator 0x15980e398 <col:3, col:4> '<dependent type>' contains-errors prefix '*' cannot overflow
    | | `-ImplicitCastExpr 0x15980e380 <col:4> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x15980e360 <col:4> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x159828c20 <col:18, col:24> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x15980e3b0 <col:18> 'struct mempool *' contains-errors lvalue Var 0x15980e0a8 'pool' 'struct mempool *'
    `-ReturnStmt 0x159828c88 <line:8:3, col:10>
      `-IntegerLiteral 0x159828c68 <col:10> 'int' 0
