TranslationUnitDecl 0x130028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x130028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1300288b0 '__SVFloat32_t'
|-TypedefDecl 0x13803baa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1300288d0 '__SVFloat64_t'
|-TypedefDecl 0x13803bb10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1300288f0 '__SVBfloat16_t'
|-TypedefDecl 0x13803bb78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x130028910 '__clang_svint8x2_t'
|-TypedefDecl 0x13803bbe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x130028930 '__clang_svint16x2_t'
|-TypedefDecl 0x13803bc48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x130028950 '__clang_svint32x2_t'
|-TypedefDecl 0x13803bcb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x130028970 '__clang_svint64x2_t'
|-TypedefDecl 0x13803bd18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x130028990 '__clang_svuint8x2_t'
|-TypedefDecl 0x13803bd80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1300289b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13803bde8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1300289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13803be50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1300289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13803beb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x130028a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13803bf20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x130028a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13803bf88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x130028a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13803bff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x130028a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13803c058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x130028a90 '__clang_svint8x3_t'
|-TypedefDecl 0x13803c0c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x130028ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x13803c128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x130028ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x13803c190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x130028af0 '__clang_svint64x3_t'
|-TypedefDecl 0x13803c1f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x130028b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13803c260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x130028b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13803c2c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x130028b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13803c330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x130028b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13803c398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x130028b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13803c400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x130028bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13803c468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x130028bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13803c4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x130028bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13803c538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x130028c10 '__clang_svint8x4_t'
|-TypedefDecl 0x13803c5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x130028c30 '__clang_svint16x4_t'
|-TypedefDecl 0x13803c608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x130028c50 '__clang_svint32x4_t'
|-TypedefDecl 0x13803c670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x130028c70 '__clang_svint64x4_t'
|-TypedefDecl 0x13803c6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x130028c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13803c740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x130028cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13803c7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x130028cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13803c810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x130028cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13803c878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x130028d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13803c8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x130028d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13803c948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x130028d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13803c9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x130028d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13803ca18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x130028d90 '__SVBool_t'
|-TypedefDecl 0x13803ca80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x130028db0 '__clang_svboolx2_t'
|-TypedefDecl 0x13803cae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x130028dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13803cb50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x130028df0 '__SVCount_t'
|-TypedefDecl 0x13803cbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13803cbb0 'char *'
|   `-BuiltinType 0x1300280b0 'char'
|-TypedefDecl 0x13803cc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13803cbb0 'char *'
|   `-BuiltinType 0x1300280b0 'char'
`-VarDecl 0x13803ccf0 <dataset_diviso_filec/func24594_vuln.c:1:1, col:7> col:7 invalid HeifContext 'int'
