TranslationUnitDecl 0x139055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1390564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |   | | `-StringLiteral 0x139123040 <col:17> 'char[4]' lvalue "STR"
    |   | `-ImplicitCastExpr 0x139123100 <line:18:5> 'int' <LValueToRValue>
    |   |   `-DeclRefExpr 0x139123060 <col:5> 'int' lvalue Var 0x139826780 'ret' 'int'
    |   `-ReturnStmt 0x1391231b0 <line:19:3, col:11>
    |     `-UnaryOperator 0x139123198 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |       `-ImplicitCastExpr 0x139123180 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x139123160 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1391232c8 <line:21:2, col:21> 'int' '='
    | |-DeclRefExpr 0x139123200 <col:2> 'int' lvalue Var 0x139122600 'brightness' 'int'
    | `-ImplicitCastExpr 0x1391232b0 <col:15, col:21> 'int' <IntegralCast>
    |   `-ImplicitCastExpr 0x139123298 <col:15, col:21> 'char' <LValueToRValue>
    |     `-ArraySubscriptExpr 0x139123278 <col:15, col:21> 'char' lvalue
    |       |-ImplicitCastExpr 0x139123260 <col:15> 'char *' <ArrayToPointerDecay>
    |       | `-DeclRefExpr 0x139123220 <col:15> 'char[8]' lvalue Var 0x139122720 'data' 'char[8]'
    |       `-IntegerLiteral 0x139123240 <col:20> 'int' 4
    |-IfStmt 0x139123c48 <line:22:2, line:27:2>
    | |-BinaryOperator 0x1391233d8 <line:22:6, col:37> 'int' '||'
    | | |-BinaryOperator 0x139123340 <col:6, col:19> 'int' '<'
    | | | |-ImplicitCastExpr 0x139123328 <col:6> 'int' <LValueToRValue>
    | | | | `-DeclRefExpr 0x1391232e8 <col:6> 'int' lvalue Var 0x139122600 'brightness' 'int'
    | | | `-IntegerLiteral 0x139123308 <col:19> 'int' 0
    | | `-BinaryOperator 0x1391233b8 <col:24, col:37> 'int' '>'
    | |   |-ImplicitCastExpr 0x1391233a0 <col:24> 'int' <LValueToRValue>
    | |   | `-DeclRefExpr 0x139123360 <col:24> 'int' lvalue Var 0x139122600 'brightness' 'int'
    | |   `-IntegerLiteral 0x139123380 <col:37> 'int' 3
    | `-CompoundStmt 0x139123c28 <col:40, line:27:2>
    |   |-CallExpr 0x1391234e8 <line:23:3, line:25:12> 'int' contains-errors
    |   | |-ImplicitCastExpr 0x1391234d0 <line:23:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x1391233f8 <col:3> 'int ()' Function 0x139122f08 'dev_warn' 'int ()'
    |   | |-ImplicitCastExpr 0x139123520 <col:12> 'struct device *' contains-errors <LValueToRValue>
    |   | | `-DeclRefExpr 0x139123418 <col:12> 'struct device *' contains-errors lvalue Var 0x139826cf8 'dev' 'struct device *'
    |   | |-ImplicitCastExpr 0x139123538 <line:24:5> 'char *' <ArrayToPointerDecay>
    |   | | `-StringLiteral 0x139123438 <col:5> 'char[4]' lvalue "STR"
    |   | `-ImplicitCastExpr 0x139123568 <line:25:5, col:11> 'int' <IntegralCast>
    |   |   `-ImplicitCastExpr 0x139123550 <col:5, col:11> 'char' <LValueToRValue>
    |   |     `-ArraySubscriptExpr 0x1391234b0 <col:5, col:11> 'char' lvalue
    |   |       |-ImplicitCastExpr 0x139123498 <col:5> 'char *' <ArrayToPointerDecay>
    |   |       | `-DeclRefExpr 0x139123458 <col:5> 'char[8]' lvalue Var 0x139122720 'data' 'char[8]'
    |   |       `-IntegerLiteral 0x139123478 <col:10> 'int' 4
    |   `-ReturnStmt 0x139123c18 <line:26:3, col:11>
    |     `-UnaryOperator 0x139123c00 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |       `-ImplicitCastExpr 0x1391235e8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x1391235c8 <col:11> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x139123cc8 <line:28:2, col:9>
      `-RecoveryExpr 0x139123ca0 <col:9> 'enum led_brightness' contains-errors
        `-DeclRefExpr 0x139123c68 <col:9> 'int' lvalue Var 0x139122600 'brightness' 'int'
