TranslationUnitDecl 0x12284f608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1228504b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x122920710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12284fef0 '__SVBfloat16_t'
|-TypedefDecl 0x122920778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12284ff10 '__clang_svint8x2_t'
|-TypedefDecl 0x1229207e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12284ff30 '__clang_svint16x2_t'
|-TypedefDecl 0x122920848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12284ff50 '__clang_svint32x2_t'
|-TypedefDecl 0x1229208b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12284ff70 '__clang_svint64x2_t'
|-TypedefDecl 0x122920918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12284ff90 '__clang_svuint8x2_t'
|-TypedefDecl 0x122920980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12284ffb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1229209e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12284ffd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x122920a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12284fff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x122920ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x122850010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x122920b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x122850030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x122920b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x122850050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x122920bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x122850070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x122920c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x122850090 '__clang_svint8x3_t'
|-TypedefDecl 0x122920cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1228500b0 '__clang_svint16x3_t'
|-TypedefDecl 0x122920d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1228500d0 '__clang_svint32x3_t'
|-TypedefDecl 0x122920d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1228500f0 '__clang_svint64x3_t'
|-TypedefDecl 0x122920df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x122850110 '__clang_svuint8x3_t'
|-TypedefDecl 0x122920e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x122850130 '__clang_svuint16x3_t'
|-TypedefDecl 0x122920ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x122850150 '__clang_svuint32x3_t'
|-TypedefDecl 0x122920f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x122850170 '__clang_svuint64x3_t'
|-TypedefDecl 0x122920f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x122850190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x122921800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1228501b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x122921868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1228501d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1229218d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1228501f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x122921938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x122850210 '__clang_svint8x4_t'
|-TypedefDecl 0x1229219a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x122850230 '__clang_svint16x4_t'
|-TypedefDecl 0x122921a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x122850250 '__clang_svint32x4_t'
|-TypedefDecl 0x122921a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x122850270 '__clang_svint64x4_t'
|-TypedefDecl 0x122921ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x122850290 '__clang_svuint8x4_t'
|-TypedefDecl 0x122921b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1228502b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x122921ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1228502d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x122921c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1228502f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x122921c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x122850310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x122921ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x122850330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x122921d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x122850350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x122921db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x122850370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x122921e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x122850390 '__SVBool_t'
|-TypedefDecl 0x122921e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1228503b0 '__clang_svboolx2_t'
|-TypedefDecl 0x122921ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1228503d0 '__clang_svboolx4_t'
|-TypedefDecl 0x122921f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1228503f0 '__SVCount_t'
|-TypedefDecl 0x122921ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x122921fb0 'char *'
|   `-BuiltinType 0x12284f6b0 'char'
|-TypedefDecl 0x122922068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x122921fb0 'char *'
|   `-BuiltinType 0x12284f6b0 'char'
`-FunctionDecl 0x122922750 <dataset_diviso_filec/func4994_nonvuln.c:1:1, line:7:1> line:1:6 __cleanup_signal 'void (struct signal_struct *)'
  |-ParmVarDecl 0x122922648 <col:23, col:45> col:45 used sig 'struct signal_struct *'
  `-CompoundStmt 0x12293b0f0 <line:2:1, line:7:1>
    |-CallExpr 0x12293abf8 <line:3:2, col:31> 'int'
    | |-ImplicitCastExpr 0x12293abe0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12293ab70 <col:2> 'int ()' Function 0x12293aab8 'thread_group_cputime_free' 'int ()'
    | `-ImplicitCastExpr 0x12293ac20 <col:28> 'struct signal_struct *' <LValueToRValue>
    |   `-DeclRefExpr 0x12293ab90 <col:28> 'struct signal_struct *' lvalue ParmVar 0x122922648 'sig' 'struct signal_struct *'
    |-CallExpr 0x12293ad70 <line:4:2, col:28> 'int'
    | |-ImplicitCastExpr 0x12293ad58 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12293ad18 <col:2> 'int ()' Function 0x12293ac60 'exit_thread_group_keys' 'int ()'
    | `-ImplicitCastExpr 0x12293ad98 <col:25> 'struct signal_struct *' <LValueToRValue>
    |   `-DeclRefExpr 0x12293ad38 <col:25> 'struct signal_struct *' lvalue ParmVar 0x122922648 'sig' 'struct signal_struct *'
    |-CallExpr 0x12293af10 <line:5:2, col:23> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12293ae90 <col:2> 'int ()' Function 0x12293add8 'tty_kref_put' 'int ()'
    | `-RecoveryExpr 0x12293aee8 <col:15, col:20> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x12293aeb0 <col:15> 'struct signal_struct *' lvalue ParmVar 0x122922648 'sig' 'struct signal_struct *'
    `-CallExpr 0x12293b0c0 <line:6:2, col:36> '<dependent type>' contains-errors
      |-DeclRefExpr 0x12293b018 <col:2> 'int ()' Function 0x12293af60 'kmem_cache_free' 'int ()'
      |-RecoveryExpr 0x12293b0a0 <col:18> '<dependent type>' contains-errors lvalue
      `-DeclRefExpr 0x12293b050 <col:33> 'struct signal_struct *' lvalue ParmVar 0x122922648 'sig' 'struct signal_struct *'
