TranslationUnitDecl 0x158855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x158855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15800cd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x158855a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15800cdf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x158855a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15800ce58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x158855a90 '__clang_svint8x3_t'
|-TypedefDecl 0x15800cec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x158855ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x15800cf28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x158855ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x15800cf90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x158855af0 '__clang_svint64x3_t'
|-TypedefDecl 0x15800cff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x158855b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x15800d060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x158855b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x15800d0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x158855b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x15800d130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x158855b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x15800d198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x158855b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15800da00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x158855bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15800da68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x158855bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15800dad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x158855bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15800db38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x158855c10 '__clang_svint8x4_t'
|-TypedefDecl 0x15800dba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x158855c30 '__clang_svint16x4_t'
|-TypedefDecl 0x15800dc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x158855c50 '__clang_svint32x4_t'
|-TypedefDecl 0x15800dc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x158855c70 '__clang_svint64x4_t'
|-TypedefDecl 0x15800dcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x158855c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x15800dd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x158855cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15800dda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x158855cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15800de10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x158855cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15800de78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x158855d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15800dee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x158855d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15800df48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x158855d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15800dfb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x158855d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15800e018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x158855d90 '__SVBool_t'
|-TypedefDecl 0x15800e080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x158855db0 '__clang_svboolx2_t'
|-TypedefDecl 0x15800e0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x158855dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x15800e150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x158855df0 '__SVCount_t'
|-TypedefDecl 0x15800e1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15800e1b0 'char *'
|   `-BuiltinType 0x1588550b0 'char'
|-TypedefDecl 0x15800e268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15800e1b0 'char *'
|   `-BuiltinType 0x1588550b0 'char'
`-FunctionDecl 0x158027118 <dataset_diviso_filec/func7827_vuln.c:1:1, line:6:1> line:1:12 invalid fuse_xattr_get 'int (const struct xattr_handler *, struct dentry *, struct inode *, const char *, void *, int)' static
  |-ParmVarDecl 0x15800e848 <col:27, col:55> col:55 handler 'const struct xattr_handler *'
  |-ParmVarDecl 0x158026c28 <line:2:5, col:20> col:20 dentry 'struct dentry *'
  |-ParmVarDecl 0x158026df8 <col:28, col:42> col:42 used inode 'struct inode *'
  |-ParmVarDecl 0x158026e78 <line:3:5, col:17> col:17 used name 'const char *'
  |-ParmVarDecl 0x158026ef8 <col:23, col:29> col:29 used value 'void *'
  |-ParmVarDecl 0x158026f90 <col:36, col:43> col:43 invalid size 'int'
  `-CompoundStmt 0x158027440 <line:4:1, line:6:1>
    `-ReturnStmt 0x158027430 <line:5:2, col:47>
      `-CallExpr 0x1580273f0 <col:9, col:47> '<dependent type>' contains-errors
        |-DeclRefExpr 0x158027350 <col:9> 'int ()' Function 0x158027298 'fuse_getxattr' 'int ()'
        |-DeclRefExpr 0x158027370 <col:23> 'struct inode *' lvalue ParmVar 0x158026df8 'inode' 'struct inode *'
        |-DeclRefExpr 0x158027390 <col:30> 'const char *' lvalue ParmVar 0x158026e78 'name' 'const char *'
        |-DeclRefExpr 0x1580273b0 <col:36> 'void *' lvalue ParmVar 0x158026ef8 'value' 'void *'
        `-RecoveryExpr 0x1580273d0 <col:43> '<dependent type>' contains-errors lvalue
