TranslationUnitDecl 0x15b81e608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15b81f4b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15b8ef5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15b81ee90 '__SVFloat16_t'
|-TypedefDecl 0x15b8ef640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15b81eeb0 '__SVFloat32_t'
|-TypedefDecl 0x15b8ef6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15b81eed0 '__SVFloat64_t'
|-TypedefDecl 0x15b8ef710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15b81eef0 '__SVBfloat16_t'
|-TypedefDecl 0x15b8ef778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15b81ef10 '__clang_svint8x2_t'
|-TypedefDecl 0x15b8ef7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15b81ef30 '__clang_svint16x2_t'
|-TypedefDecl 0x15b8ef848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15b81ef50 '__clang_svint32x2_t'
|-TypedefDecl 0x15b8ef8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15b81ef70 '__clang_svint64x2_t'
|-TypedefDecl 0x15b8ef918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15b81ef90 '__clang_svuint8x2_t'
|-TypedefDecl 0x15b8ef980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15b81efb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15b8ef9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15b81efd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15b8efa50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15b81eff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15b8efab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15b81f010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15b8efb20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15b81f030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15b8efb88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15b81f050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15b8efbf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15b81f070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15b8efc58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15b81f090 '__clang_svint8x3_t'
|-TypedefDecl 0x15b8efcc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15b81f0b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15b8efd28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15b81f0d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15b8efd90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15b81f0f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15b8efdf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15b81f110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15b8efe60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15b81f130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15b8efec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15b81f150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15b8eff30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15b81f170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15b8eff98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15b81f190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15b8f0800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15b81f1b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15b8f0868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15b81f1d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15b8f08d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15b81f1f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15b8f0938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15b81f210 '__clang_svint8x4_t'
|-TypedefDecl 0x15b8f09a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15b81f230 '__clang_svint16x4_t'
|-TypedefDecl 0x15b8f0a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15b81f250 '__clang_svint32x4_t'
|-TypedefDecl 0x15b8f0a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15b81f270 '__clang_svint64x4_t'
|-TypedefDecl 0x15b8f0ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15b81f290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15b8f0b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15b81f2b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15b8f0ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15b81f2d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15b8f0c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15b81f2f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15b8f0c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15b81f310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15b8f0ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15b81f330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15b8f0d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15b81f350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15b8f0db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15b81f370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15b8f0e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15b81f390 '__SVBool_t'
|-TypedefDecl 0x15b8f0e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15b81f3b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15b8f0ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15b81f3d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15b8f0f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15b81f3f0 '__SVCount_t'
|-TypedefDecl 0x15b8f0ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15b8f0fb0 'char *'
|   `-BuiltinType 0x15b81e6b0 'char'
|-TypedefDecl 0x15b8f1068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15b8f0fb0 'char *'
|   `-BuiltinType 0x15b81e6b0 'char'
`-FunctionDecl 0x15b8f1318 <dataset_diviso_filec/func4521_nonvuln.c:1:1, line:6:1> line:1:1 invalid flatpak_context_set_env_var 'int (int *, const char *, const char *)'
  |-ParmVarDecl 0x15b8f1128 <col:30, col:46> col:46 invalid context 'int *'
  |-ParmVarDecl 0x15b8f11a8 <line:2:30, col:46> col:46 used name 'const char *'
  |-ParmVarDecl 0x15b8f1228 <line:3:30, col:46> col:46 used value 'const char *'
  `-CompoundStmt 0x15d008c38 <line:4:1, line:6:1>
    `-CallExpr 0x15d008c00 <line:5:3, col:76> '<dependent type>' contains-errors
      |-DeclRefExpr 0x15b8f1530 <col:3> 'int ()' Function 0x15b8f1478 'g_hash_table_insert' 'int ()'
      |-CXXDependentScopeMemberExpr 0x15b8f1570 <col:24, col:33> '<dependent type>' contains-errors lvalue ->env_vars
      | `-RecoveryExpr 0x15b8f1550 <col:24> '<dependent type>' contains-errors lvalue
      |-CallExpr 0x15b8f1728 <col:43, col:57> 'int'
      | |-ImplicitCastExpr 0x15b8f1710 <col:43> 'int (*)()' <FunctionToPointerDecay>
      | | `-DeclRefExpr 0x15b8f1698 <col:43> 'int ()' Function 0x15b8f15e0 'g_strdup' 'int ()'
      | `-ImplicitCastExpr 0x15b8f1750 <col:53> 'const char *' <LValueToRValue>
      |   `-DeclRefExpr 0x15b8f16b8 <col:53> 'const char *' lvalue ParmVar 0x15b8f11a8 'name' 'const char *'
      `-CallExpr 0x15b8f17c0 <col:60, col:75> 'int'
        |-ImplicitCastExpr 0x15b8f17a8 <col:60> 'int (*)()' <FunctionToPointerDecay>
        | `-DeclRefExpr 0x15b8f1768 <col:60> 'int ()' Function 0x15b8f15e0 'g_strdup' 'int ()'
        `-ImplicitCastExpr 0x15b8f17e8 <col:70> 'const char *' <LValueToRValue>
          `-DeclRefExpr 0x15b8f1788 <col:70> 'const char *' lvalue ParmVar 0x15b8f1228 'value' 'const char *'
