TranslationUnitDecl 0x143055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1430564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x143126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x143056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x143126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x143056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x143127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1430561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x143127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1430561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1431278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1430561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x143127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x143056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1431279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x143056230 '__clang_svint16x4_t'
|-TypedefDecl 0x143127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x143056250 '__clang_svint32x4_t'
|-TypedefDecl 0x143127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x143056270 '__clang_svint64x4_t'
|-TypedefDecl 0x143127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x143056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x143127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1430562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x143127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1430562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x143127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1430562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x143127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x143056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x143127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x143056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x143127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x143056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x143127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x143056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x143127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x143056390 '__SVBool_t'
|-TypedefDecl 0x143127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1430563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x143127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1430563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x143127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1430563f0 '__SVCount_t'
|-TypedefDecl 0x143127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x143127fb0 'char *'
|   `-BuiltinType 0x1430556b0 'char'
|-TypedefDecl 0x143128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x143127fb0 'char *'
|   `-BuiltinType 0x1430556b0 'char'
|-RecordDecl 0x1431280c0 <dataset_diviso_filec/func5954_vuln.c:1:8, col:15> col:15 struct ion_handle
`-FunctionDecl 0x143140b68 <col:1, line:13:1> line:1:27 ion_handle_get_by_id 'struct ion_handle *(struct ion_client *, int)' static
  |-ParmVarDecl 0x1431286e8 <col:48, col:67> col:67 used client 'struct ion_client *'
  |-ParmVarDecl 0x143128768 <line:2:7, col:11> col:11 used id 'int'
  `-CompoundStmt 0x1431417a0 <line:3:1, line:13:1>
    |-DeclStmt 0x143140d60 <line:4:2, col:27>
    | `-VarDecl 0x143140cf8 <col:2, col:21> col:21 used handle 'struct ion_handle *'
    |-CallExpr 0x143140f38 <line:6:2, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x143140ea0 <col:2> 'int ()' Function 0x143140de8 'mutex_lock' 'int ()'
    | `-UnaryOperator 0x143140f20 <col:13, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x143140ef8 <col:14, col:22> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x143140ec0 <col:14> 'struct ion_client *' lvalue ParmVar 0x1431286e8 'client' 'struct ion_client *'
    |-BinaryOperator 0x143141148 <line:7:2, col:36> 'struct ion_handle *' contains-errors '='
    | |-DeclRefExpr 0x143140f60 <col:2> 'struct ion_handle *' lvalue Var 0x143140cf8 'handle' 'struct ion_handle *'
    | `-CallExpr 0x143141118 <col:11, col:36> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x143141060 <col:11> 'int ()' Function 0x143140fa8 'idr_find' 'int ()'
    |   |-UnaryOperator 0x1431410e0 <col:20, col:29> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x1431410b8 <col:21, col:29> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x143141080 <col:21> 'struct ion_client *' lvalue ParmVar 0x1431286e8 'client' 'struct ion_client *'
    |   `-DeclRefExpr 0x1431410f8 <col:34> 'int' lvalue ParmVar 0x143128768 'id' 'int'
    |-IfStmt 0x143141348 <line:8:2, line:9:24>
    | |-ImplicitCastExpr 0x143141188 <line:8:6> 'struct ion_handle *' <LValueToRValue>
    | | `-DeclRefExpr 0x143141168 <col:6> 'struct ion_handle *' lvalue Var 0x143140cf8 'handle' 'struct ion_handle *'
    | `-CallExpr 0x143141308 <line:9:3, col:24> 'int'
    |   |-ImplicitCastExpr 0x1431412f0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x143141280 <col:3> 'int ()' Function 0x1431411c8 'ion_handle_get' 'int ()'
    |   `-ImplicitCastExpr 0x143141330 <col:18> 'struct ion_handle *' <LValueToRValue>
    |     `-DeclRefExpr 0x1431412a0 <col:18> 'struct ion_handle *' lvalue Var 0x143140cf8 'handle' 'struct ion_handle *'
    |-CallExpr 0x1431414e0 <line:10:2, col:28> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x143141448 <col:2> 'int ()' Function 0x143141390 'mutex_unlock' 'int ()'
    | `-UnaryOperator 0x1431414c8 <col:15, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1431414a0 <col:16, col:24> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x143141468 <col:16> 'struct ion_client *' lvalue ParmVar 0x1431286e8 'client' 'struct ion_client *'
    `-ReturnStmt 0x143141790 <line:12:2, col:42>
      `-ConditionalOperator 0x143141760 <col:9, col:42> '<dependent type>' contains-errors
        |-DeclRefExpr 0x143141508 <col:9> 'struct ion_handle *' lvalue Var 0x143140cf8 'handle' 'struct ion_handle *'
        |-DeclRefExpr 0x143141528 <col:18> 'struct ion_handle *' lvalue Var 0x143140cf8 'handle' 'struct ion_handle *'
        `-CallExpr 0x143141738 <col:27, col:42> '<dependent type>' contains-errors
          |-DeclRefExpr 0x143141628 <col:27> 'int ()' Function 0x143141570 'ERR_PTR' 'int ()'
          `-UnaryOperator 0x143141720 <col:35, col:36> '<dependent type>' contains-errors prefix '-' cannot overflow
            `-ImplicitCastExpr 0x143141708 <col:36> '<dependent type>' contains-errors <LValueToRValue>
              `-RecoveryExpr 0x1431416e8 <col:36> '<dependent type>' contains-errors lvalue
