TranslationUnitDecl 0x13a855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13a8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13a856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13b023ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13a856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13b023f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13a856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13b023fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13a856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13b024018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13a856390 '__SVBool_t'
|-TypedefDecl 0x13b024080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13a8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13b0240e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13a8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13b024150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13a8563f0 '__SVCount_t'
|-TypedefDecl 0x13b0241f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13b0241b0 'char *'
|   `-BuiltinType 0x13a8556b0 'char'
|-TypedefDecl 0x13b024268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13b0241b0 'char *'
|   `-BuiltinType 0x13a8556b0 'char'
`-FunctionDecl 0x13b024398 <dataset_diviso_filec/func19106_nonvuln.c:1:1, line:24:1> line:1:1 ves_icall_System_Environment_get_Platform 'int (void)'
  `-CompoundStmt 0x13b0246f8 <line:2:1, line:24:1>
    |-IfStmt 0x13b0246a8 <line:8:2, line:9:10>
    | |-BinaryOperator 0x13b024658 <line:8:6, col:34> 'int' '<'
    | | |-CallExpr 0x13b024618 <col:6, col:30> 'int'
    | | | `-ImplicitCastExpr 0x13b024600 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | |   `-DeclRefExpr 0x13b0245b0 <col:6> 'int ()' Function 0x13b0244f8 'mono_framework_version' 'int ()'
    | | `-IntegerLiteral 0x13b024638 <col:34> 'int' 2
    | `-ReturnStmt 0x13b024698 <line:9:3, col:10>
    |   `-IntegerLiteral 0x13b024678 <col:10> 'int' 128
    `-ReturnStmt 0x13b0246e8 <line:17:2, col:9>
      `-IntegerLiteral 0x13b0246c8 <col:9> 'int' 4
