TranslationUnitDecl 0x123055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1230564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12380c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x123056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12380c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x123056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12380c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x123056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12380c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x123056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12380c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x123056090 '__clang_svint8x3_t'
|-TypedefDecl 0x12380c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1230560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12380c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1230560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12380c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1230560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12380c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x123056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12380ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x123056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12380cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x123056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12380cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x123056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12380cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x123056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12380d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1230561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12380d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1230561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12380d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1230561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12380d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x123056210 '__clang_svint8x4_t'
|-TypedefDecl 0x12380d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x123056230 '__clang_svint16x4_t'
|-TypedefDecl 0x12380d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x123056250 '__clang_svint32x4_t'
|-TypedefDecl 0x12380d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x123056270 '__clang_svint64x4_t'
|-TypedefDecl 0x12380d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x123056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12380d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1230562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12380d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1230562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12380d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1230562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12380d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x123056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12380d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x123056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12380d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x123056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12380d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x123056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12380da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x123056390 '__SVBool_t'
|-TypedefDecl 0x12380da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1230563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12380dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1230563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12380db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1230563f0 '__SVCount_t'
|-TypedefDecl 0x12380dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12380dbb0 'char *'
|   `-BuiltinType 0x1230556b0 'char'
|-TypedefDecl 0x12380dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12380dbb0 'char *'
|   `-BuiltinType 0x1230556b0 'char'
`-FunctionDecl 0x1240083e0 <dataset_diviso_filec/func21880_nonvuln.c:1:1, line:19:1> line:1:13 kvm_vcpu_init 'void (struct kvm_vcpu *, struct kvm *, unsigned int)' static
  |-ParmVarDecl 0x12380e248 <col:27, col:44> col:44 used vcpu 'struct kvm_vcpu *'
  |-ParmVarDecl 0x124008228 <col:50, col:62> col:62 used kvm 'struct kvm *'
  |-ParmVarDecl 0x1240082a8 <col:67, col:76> col:76 used id 'unsigned int'
  `-CompoundStmt 0x12400f908 <line:2:1, line:19:1>
    |-CallExpr 0x1240086a8 <line:3:2, col:25> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x124008610 <col:2> 'int ()' Function 0x124008558 'mutex_init' 'int ()'
    | `-UnaryOperator 0x124008690 <col:13, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x124008668 <col:14, col:20> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x124008630 <col:14> 'struct kvm_vcpu *' lvalue ParmVar 0x12380e248 'vcpu' 'struct kvm_vcpu *'
    |-BinaryOperator 0x124008768 <line:4:2, col:15> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x124008708 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1240086d0 <col:2> 'struct kvm_vcpu *' lvalue ParmVar 0x12380e248 'vcpu' 'struct kvm_vcpu *'
    | `-UnaryOperator 0x124008750 <col:14, col:15> 'int' prefix '-'
    |   `-IntegerLiteral 0x124008730 <col:15> 'int' 1
    |-BinaryOperator 0x124008808 <line:5:2, col:14> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1240087c0 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x124008788 <col:2> 'struct kvm_vcpu *' lvalue ParmVar 0x12380e248 'vcpu' 'struct kvm_vcpu *'
    | `-DeclRefExpr 0x1240087e8 <col:14> 'struct kvm *' lvalue ParmVar 0x124008228 'kvm' 'struct kvm *'
    |-BinaryOperator 0x1240088a8 <line:6:2, col:18> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x124008860 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x124008828 <col:2> 'struct kvm_vcpu *' lvalue ParmVar 0x12380e248 'vcpu' 'struct kvm_vcpu *'
    | `-DeclRefExpr 0x124008888 <col:18> 'unsigned int' lvalue ParmVar 0x1240082a8 'id' 'unsigned int'
    |-BinaryOperator 0x124008980 <line:7:2, col:14> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x124008900 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1240088c8 <col:2> 'struct kvm_vcpu *' lvalue ParmVar 0x12380e248 'vcpu' 'struct kvm_vcpu *'
    | `-RecoveryExpr 0x124008960 <col:14> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x124008b18 <line:8:2, col:33> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x124008a80 <col:2> 'int ()' Function 0x1240089c8 'init_swait_queue_head' 'int ()'
    | `-UnaryOperator 0x124008b00 <col:24, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x124008ad8 <col:25, col:31> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x124008aa0 <col:25> 'struct kvm_vcpu *' lvalue ParmVar 0x12380e248 'vcpu' 'struct kvm_vcpu *'
    |-CallExpr 0x124008ca8 <line:9:2, col:29> 'int'
    | |-ImplicitCastExpr 0x124008c90 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x124008c20 <col:2> 'int ()' Function 0x124008b68 'kvm_async_pf_vcpu_init' 'int ()'
    | `-ImplicitCastExpr 0x124008cd0 <col:25> 'struct kvm_vcpu *' <LValueToRValue>
    |   `-DeclRefExpr 0x124008c40 <col:25> 'struct kvm_vcpu *' lvalue ParmVar 0x12380e248 'vcpu' 'struct kvm_vcpu *'
    |-BinaryOperator 0x124008d80 <line:11:2, col:20> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x124008d20 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x124008ce8 <col:2> 'struct kvm_vcpu *' lvalue ParmVar 0x12380e248 'vcpu' 'struct kvm_vcpu *'
    | `-UnaryOperator 0x124008d68 <col:19, col:20> 'int' prefix '-'
    |   `-IntegerLiteral 0x124008d48 <col:20> 'int' 1
    |-CallExpr 0x124008f18 <line:12:2, col:41> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x124008e80 <col:2> 'int ()' Function 0x124008dc8 'INIT_LIST_HEAD' 'int ()'
    | `-UnaryOperator 0x124008f00 <col:17, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x124008ed8 <col:18, col:24> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x124008ea0 <col:18> 'struct kvm_vcpu *' lvalue ParmVar 0x12380e248 'vcpu' 'struct kvm_vcpu *'
    |-CallExpr 0x1240090c8 <line:14:2, col:39> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x124009020 <col:2> 'int ()' Function 0x124008f68 'kvm_vcpu_set_in_spin_loop' 'int ()'
    | |-DeclRefExpr 0x124009040 <col:28> 'struct kvm_vcpu *' lvalue ParmVar 0x12380e248 'vcpu' 'struct kvm_vcpu *'
    | `-RecoveryExpr 0x1240090a8 <col:34> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x12400f688 <line:15:2, col:38> '<dependent type>' contains-errors
      |-DeclRefExpr 0x1240091d8 <col:2> 'int ()' Function 0x124009120 'kvm_vcpu_set_dy_eligible' 'int ()'
      |-DeclRefExpr 0x12400f600 <col:27> 'struct kvm_vcpu *' lvalue ParmVar 0x12380e248 'vcpu' 'struct kvm_vcpu *'
      `-RecoveryExpr 0x12400f668 <col:33> '<dependent type>' contains-errors lvalue
