TranslationUnitDecl 0x13b83b808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13b83c6b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-PointerType 0x13c00dbb0 'char *'
|   `-BuiltinType 0x13b83b8b0 'char'
`-FunctionDecl 0x13c00e358 <dataset_diviso_filec/func8001_vuln.c:1:1, line:20:1> line:1:12 key_notify_policy_flush 'int (const struct km_event *)' static
  |-ParmVarDecl 0x13c00e248 <col:36, col:59> col:59 used c 'const struct km_event *'
  `-CompoundStmt 0x13a80a400 <line:2:1, line:20:1>
    |-DeclStmt 0x13b908a38 <line:3:2, col:25>
    | |-RecordDecl 0x13b908850 <col:2, col:9> col:9 struct sk_buff
    | `-VarDecl 0x13b9089b8 <col:2, col:18> col:18 used skb_out 'struct sk_buff *'
    |-DeclStmt 0x13b908c38 <line:4:2, col:22>
    | |-RecordDecl 0x13b908a50 <col:2, col:9> col:9 struct sadb_msg
    | `-VarDecl 0x13b908bb8 <col:2, col:19> col:19 used hdr 'struct sadb_msg *'
    |-IfStmt 0x13b908f40 <line:7:2, line:8:11>
    | |-UnaryOperator 0x13b908e80 <line:7:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x13b908e68 <col:7> 'struct sk_buff *' <LValueToRValue>
    | |   `-DeclRefExpr 0x13b908e48 <col:7> 'struct sk_buff *' lvalue Var 0x13b9089b8 'skb_out' 'struct sk_buff *'
    | `-ReturnStmt 0x13b908f30 <line:8:3, col:11>
    |   `-UnaryOperator 0x13b908f18 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x13b908f00 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x13b908ee0 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x13b909178 <line:10:2, col:23> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13b9090f8 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13b9090c0 <col:2> 'struct sadb_msg *' lvalue Var 0x13b908bb8 'hdr' 'struct sadb_msg *'
    | `-RecoveryExpr 0x13b909158 <col:23> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x13b909258 <line:11:2, col:25> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13b9091d0 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13b909198 <col:2> 'struct sadb_msg *' lvalue Var 0x13b908bb8 'hdr' 'struct sadb_msg *'
    | `-RecoveryExpr 0x13b909230 <col:22, col:25> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x13b9091f8 <col:22> 'const struct km_event *' lvalue ParmVar 0x13c00e248 'c' 'const struct km_event *'
    |-BinaryOperator 0x13b909338 <line:12:2, col:25> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13b9092b0 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13b909278 <col:2> 'struct sadb_msg *' lvalue Var 0x13b908bb8 'hdr' 'struct sadb_msg *'
    | `-RecoveryExpr 0x13b909310 <col:22, col:25> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x13b9092d8 <col:22> 'const struct km_event *' lvalue ParmVar 0x13c00e248 'c' 'const struct km_event *'
    |-BinaryOperator 0x13b909410 <line:13:2, col:26> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13b909390 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13b909358 <col:2> 'struct sadb_msg *' lvalue Var 0x13b908bb8 'hdr' 'struct sadb_msg *'
    | `-RecoveryExpr 0x13b9093f0 <col:26> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x13b909560 <line:15:2, col:25> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13b9094e0 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13b9094a8 <col:2> 'struct sadb_msg *' lvalue Var 0x13b908bb8 'hdr' 'struct sadb_msg *'
    | `-RecoveryExpr 0x13b909540 <col:25> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x13b9097a0 <line:18:2, col:9>
      `-IntegerLiteral 0x13b909780 <col:9> 'int' 0
