TranslationUnitDecl 0x12b055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12b055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12a00d060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12b055b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12a00d0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12b055b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12a00d130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12b055b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12a00d198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12b055b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12a00da00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12b055bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12a00da68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12b055bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12a00dad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12b055bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12a00db38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12b055c10 '__clang_svint8x4_t'
|-TypedefDecl 0x12a00dba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12b055c30 '__clang_svint16x4_t'
|-TypedefDecl 0x12a00dc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12b055c50 '__clang_svint32x4_t'
|-TypedefDecl 0x12a00dc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12b055c70 '__clang_svint64x4_t'
|-TypedefDecl 0x12a00dcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12b055c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12a00dd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12b055cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12a00dda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12b055cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12a00de10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12b055cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12a00de78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12b055d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12a00dee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12b055d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12a00df48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12b055d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12a00dfb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12b055d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12a00e018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12b055d90 '__SVBool_t'
|-TypedefDecl 0x12a00e080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12b055db0 '__clang_svboolx2_t'
|-TypedefDecl 0x12a00e0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12b055dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12a00e150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12b055df0 '__SVCount_t'
|-TypedefDecl 0x12a00e1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12a00e1b0 'char *'
|   `-BuiltinType 0x12b0550b0 'char'
|-TypedefDecl 0x12a00e268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12a00e1b0 'char *'
|   `-BuiltinType 0x12b0550b0 'char'
`-FunctionDecl 0x12a026d48 <dataset_diviso_filec/func11368_nonvuln.c:1:1, line:7:1> line:1:12 hid_bus_match 'int (struct device *, struct device_driver *)' static
  |-ParmVarDecl 0x12a00e848 <col:26, col:41> col:41 used dev 'struct device *'
  |-ParmVarDecl 0x12a026c28 <col:46, col:68> col:68 used drv 'struct device_driver *'
  `-CompoundStmt 0x12a027920 <line:2:1, line:7:1>
    |-DeclStmt 0x12a027248 <line:3:2, col:46>
    | |-RecordDecl 0x12a026e48 <col:2, col:9> col:9 struct hid_driver
    | `-VarDecl 0x12a026fb8 <col:2, col:45> col:21 used hdrv 'struct hid_driver *' cinit
    |   `-ImplicitCastExpr 0x12a027218 <col:28, col:45> 'struct hid_driver *' <IntegralToPointer>
    |     `-CallExpr 0x12a0271d8 <col:28, col:45> 'int'
    |       |-ImplicitCastExpr 0x12a0271c0 <col:28> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x12a027150 <col:28> 'int ()' Function 0x12a027098 'to_hid_driver' 'int ()'
    |       `-ImplicitCastExpr 0x12a027200 <col:42> 'struct device_driver *' <LValueToRValue>
    |         `-DeclRefExpr 0x12a027170 <col:42> 'struct device_driver *' lvalue ParmVar 0x12a026c28 'drv' 'struct device_driver *'
    |-DeclStmt 0x12a0275d8 <line:4:2, col:46>
    | |-RecordDecl 0x12a027260 <col:2, col:9> col:9 struct hid_device
    | `-VarDecl 0x12a0273c8 <col:2, col:45> col:21 used hdev 'struct hid_device *' cinit
    |   `-ImplicitCastExpr 0x12a0275a8 <col:28, col:45> 'struct hid_device *' <IntegralToPointer>
    |     `-CallExpr 0x12a027568 <col:28, col:45> 'int'
    |       |-ImplicitCastExpr 0x12a027550 <col:28> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x12a027510 <col:28> 'int ()' Function 0x12a027458 'to_hid_device' 'int ()'
    |       `-ImplicitCastExpr 0x12a027590 <col:42> 'struct device *' <LValueToRValue>
    |         `-DeclRefExpr 0x12a027530 <col:42> 'struct device *' lvalue ParmVar 0x12a00e848 'dev' 'struct device *'
    `-ReturnStmt 0x12a027910 <line:6:2, col:41>
      `-BinaryOperator 0x12a0278f0 <col:9, col:41> 'int' contains-errors '!='
        |-CallExpr 0x12a027870 <col:9, col:36> 'int'
        | |-ImplicitCastExpr 0x12a027858 <col:9> 'int (*)()' <FunctionToPointerDecay>
        | | `-DeclRefExpr 0x12a0276d0 <col:9> 'int ()' Function 0x12a027618 'hid_match_device' 'int ()'
        | |-ImplicitCastExpr 0x12a0278a0 <col:26> 'struct hid_device *' <LValueToRValue>
        | | `-DeclRefExpr 0x12a0276f0 <col:26> 'struct hid_device *' lvalue Var 0x12a0273c8 'hdev' 'struct hid_device *'
        | `-ImplicitCastExpr 0x12a0278b8 <col:32> 'struct hid_driver *' <LValueToRValue>
        |   `-DeclRefExpr 0x12a027710 <col:32> 'struct hid_driver *' lvalue Var 0x12a026fb8 'hdrv' 'struct hid_driver *'
        `-RecoveryExpr 0x12a0278d0 <col:41> '<dependent type>' contains-errors lvalue
