TranslationUnitDecl 0x14f855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14f8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15800c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14f856090 '__clang_svint8x3_t'
|-TypedefDecl 0x15800c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14f8560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15800c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14f8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15800c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14f8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15800c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14f856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15800ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14f856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15800cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14f856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15800cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14f856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15800cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14f856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15800d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14f8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15800d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14f8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15800d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14f8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15800d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14f856210 '__clang_svint8x4_t'
|-TypedefDecl 0x15800d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14f856230 '__clang_svint16x4_t'
|-TypedefDecl 0x15800d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14f856250 '__clang_svint32x4_t'
|-TypedefDecl 0x15800d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14f856270 '__clang_svint64x4_t'
|-TypedefDecl 0x15800d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14f856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15800d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14f8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15800d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14f8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15800d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14f8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15800d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14f856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15800d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14f856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15800d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14f856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15800d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14f856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15800da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14f856390 '__SVBool_t'
|-TypedefDecl 0x15800da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14f8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15800dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14f8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15800db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14f8563f0 '__SVCount_t'
|-TypedefDecl 0x15800dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15800dbb0 'char *'
|   `-BuiltinType 0x14f8556b0 'char'
|-TypedefDecl 0x15800dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15800dbb0 'char *'
|   `-BuiltinType 0x14f8556b0 'char'
`-FunctionDecl 0x15800e358 <dataset_diviso_filec/func18754_vuln.c:1:1, line:51:1> line:1:12 rtsx_usb_ms_drv_probe 'int (struct platform_device *)' static
  |-ParmVarDecl 0x15800e248 <col:34, col:58> col:58 used pdev 'struct platform_device *'
  `-CompoundStmt 0x14f923998 <line:2:1, line:51:1>
    |-DeclStmt 0x158026838 <line:3:2, col:27>
    | |-RecordDecl 0x158026650 <col:2, col:9> col:9 struct memstick_host
    | `-VarDecl 0x1580267b8 <col:2, col:24> col:24 used msh 'struct memstick_host *'
    |-DeclStmt 0x158026a38 <line:4:2, col:26>
    | |-RecordDecl 0x158026850 <col:2, col:9> col:9 struct rtsx_usb_ms
    | `-VarDecl 0x1580269b8 <col:2, col:22> col:22 used host 'struct rtsx_usb_ms *'
    |-DeclStmt 0x158026c38 <line:5:2, col:22>
    | |-RecordDecl 0x158026a50 <col:2, col:9> col:9 struct rtsx_ucr
    | `-VarDecl 0x158026bb8 <col:2, col:19> col:19 used ucr 'struct rtsx_ucr *'
    |-DeclStmt 0x158026cd0 <line:6:2, col:9>
    | `-VarDecl 0x158026c68 <col:2, col:6> col:6 used err 'int'
    |-BinaryOperator 0x158027048 <line:8:2, col:59> 'struct rtsx_ucr *' contains-errors '='
    | |-DeclRefExpr 0x158026ce8 <col:2> 'struct rtsx_ucr *' lvalue Var 0x158026bb8 'ucr' 'struct rtsx_ucr *'
    | `-CallExpr 0x158027020 <col:8, col:59> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x158026e30 <col:8> 'int ()' Function 0x158026d78 'usb_get_intfdata' 'int ()'
    |   `-CallExpr 0x158026ff8 <col:25, col:58> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x158026f30 <col:25> 'int ()' Function 0x158026e78 'to_usb_interface' 'int ()'
    |     `-CXXDependentScopeMemberExpr 0x158026fb0 <col:42, col:52> '<dependent type>' contains-errors lvalue .parent
    |       `-RecoveryExpr 0x158026f88 <col:42, col:48> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x158026f50 <col:42> 'struct platform_device *' lvalue ParmVar 0x15800e248 'pdev' 'struct platform_device *'
    |-IfStmt 0x158027160 <line:9:2, line:10:11>
    | |-UnaryOperator 0x1580270a0 <line:9:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x158027088 <col:7> 'struct rtsx_ucr *' <LValueToRValue>
    | |   `-DeclRefExpr 0x158027068 <col:7> 'struct rtsx_ucr *' lvalue Var 0x158026bb8 'ucr' 'struct rtsx_ucr *'
    | `-ReturnStmt 0x158027150 <line:10:3, col:11>
    |   `-UnaryOperator 0x158027138 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x158027120 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x158027100 <col:11> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x158027380 <line:12:2, line:13:9> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x158027260 <line:12:2> 'int ()' Function 0x1580271a8 'dev_dbg' 'int ()'
    | |-UnaryOperator 0x158027300 <col:10, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-ParenExpr 0x1580272e0 <col:11, col:21> '<dependent type>' contains-errors lvalue
    | |   `-RecoveryExpr 0x1580272b8 <col:12, col:18> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x158027280 <col:12> 'struct platform_device *' lvalue ParmVar 0x15800e248 'pdev' 'struct platform_device *'
    | `-StringLiteral 0x158027360 <line:13:4> 'char[4]' lvalue "STR"
    |-IfStmt 0x1580292c0 <line:16:2, line:17:11>
    | |-UnaryOperator 0x158029200 <line:16:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x1580275d8 <col:7> 'struct memstick_host *' <LValueToRValue>
    | |   `-DeclRefExpr 0x1580275b8 <col:7> 'struct memstick_host *' lvalue Var 0x1580267b8 'msh' 'struct memstick_host *'
    | `-ReturnStmt 0x1580292b0 <line:17:3, col:11>
    |   `-UnaryOperator 0x158029298 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x158029280 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x158029260 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1580294c0 <line:19:2, col:26> 'struct rtsx_usb_ms *' '='
    | |-DeclRefExpr 0x1580292e0 <col:2> 'struct rtsx_usb_ms *' lvalue Var 0x1580269b8 'host' 'struct rtsx_usb_ms *'
    | `-ImplicitCastExpr 0x1580294a8 <col:9, col:26> 'struct rtsx_usb_ms *' <IntegralToPointer>
    |   `-CallExpr 0x158029468 <col:9, col:26> 'int'
    |     |-ImplicitCastExpr 0x158029450 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x1580293e0 <col:9> 'int ()' Function 0x158029328 'memstick_priv' 'int ()'
    |     `-ImplicitCastExpr 0x158029490 <col:23> 'struct memstick_host *' <LValueToRValue>
    |       `-DeclRefExpr 0x158029400 <col:23> 'struct memstick_host *' lvalue Var 0x1580267b8 'msh' 'struct memstick_host *'
    |-BinaryOperator 0x158029560 <line:20:2, col:14> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x158029518 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1580294e0 <col:2> 'struct rtsx_usb_ms *' lvalue Var 0x1580269b8 'host' 'struct rtsx_usb_ms *'
    | `-DeclRefExpr 0x158029540 <col:14> 'struct rtsx_ucr *' lvalue Var 0x158026bb8 'ucr' 'struct rtsx_ucr *'
    |-BinaryOperator 0x158029600 <line:21:2, col:14> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1580295b8 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x158029580 <col:2> 'struct rtsx_usb_ms *' lvalue Var 0x1580269b8 'host' 'struct rtsx_usb_ms *'
    | `-DeclRefExpr 0x1580295e0 <col:14> 'struct memstick_host *' lvalue Var 0x1580267b8 'msh' 'struct memstick_host *'
    |-BinaryOperator 0x1580296a0 <line:22:2, col:15> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x158029658 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x158029620 <col:2> 'struct rtsx_usb_ms *' lvalue Var 0x1580269b8 'host' 'struct rtsx_usb_ms *'
    | `-DeclRefExpr 0x158029680 <col:15> 'struct platform_device *' lvalue ParmVar 0x15800e248 'pdev' 'struct platform_device *'
    |-BinaryOperator 0x158029778 <line:23:2, col:21> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1580296f8 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1580296c0 <col:2> 'struct rtsx_usb_ms *' lvalue Var 0x1580269b8 'host' 'struct rtsx_usb_ms *'
    | `-RecoveryExpr 0x158029758 <col:21> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1580298f0 <line:24:2, col:33> 'int'
    | |-ImplicitCastExpr 0x1580298d8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x158029878 <col:2> 'int ()' Function 0x1580297c0 'platform_set_drvdata' 'int ()'
    | |-ImplicitCastExpr 0x158029920 <col:23> 'struct platform_device *' <LValueToRValue>
    | | `-DeclRefExpr 0x158029898 <col:23> 'struct platform_device *' lvalue ParmVar 0x15800e248 'pdev' 'struct platform_device *'
    | `-ImplicitCastExpr 0x158029938 <col:29> 'struct rtsx_usb_ms *' <LValueToRValue>
    |   `-DeclRefExpr 0x1580298b8 <col:29> 'struct rtsx_usb_ms *' lvalue Var 0x1580269b8 'host' 'struct rtsx_usb_ms *'
    |-CallExpr 0x158029ac8 <line:26:2, col:30> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x158029a30 <col:2> 'int ()' Function 0x158029978 'mutex_init' 'int ()'
    | `-UnaryOperator 0x158029ab0 <col:13, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x158029a88 <col:14, col:20> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x158029a50 <col:14> 'struct rtsx_usb_ms *' lvalue Var 0x1580269b8 'host' 'struct rtsx_usb_ms *'
    |-CallExpr 0x15802a190 <line:35:2, col:38> 'int'
    | |-ImplicitCastExpr 0x15802a178 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x158029fe0 <col:2> 'int ()' Function 0x158029f28 'pm_runtime_get_noresume' 'int ()'
    | `-CallExpr 0x15802a138 <col:26, col:37> 'int'
    |   |-ImplicitCastExpr 0x15802a120 <col:26> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x15802a0e0 <col:26> 'int ()' Function 0x15802a028 'ms_dev' 'int ()'
    |   `-ImplicitCastExpr 0x15802a160 <col:33> 'struct rtsx_usb_ms *' <LValueToRValue>
    |     `-DeclRefExpr 0x15802a100 <col:33> 'struct rtsx_usb_ms *' lvalue Var 0x1580269b8 'host' 'struct rtsx_usb_ms *'
    |-CallExpr 0x14f922d88 <line:36:2, col:36> 'int'
    | |-ImplicitCastExpr 0x14f922d70 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14f922cb8 <col:2> 'int ()' Function 0x14f922c00 'pm_runtime_set_active' 'int ()'
    | `-CallExpr 0x14f922d30 <col:24, col:35> 'int'
    |   |-ImplicitCastExpr 0x14f922d18 <col:24> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x14f922cd8 <col:24> 'int ()' Function 0x15802a028 'ms_dev' 'int ()'
    |   `-ImplicitCastExpr 0x14f922d58 <col:31> 'struct rtsx_usb_ms *' <LValueToRValue>
    |     `-DeclRefExpr 0x14f922cf8 <col:31> 'struct rtsx_usb_ms *' lvalue Var 0x1580269b8 'host' 'struct rtsx_usb_ms *'
    |-CallExpr 0x14f922f60 <line:37:2, col:32> 'int'
    | |-ImplicitCastExpr 0x14f922f48 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14f922e90 <col:2> 'int ()' Function 0x14f922dd8 'pm_runtime_enable' 'int ()'
    | `-CallExpr 0x14f922f08 <col:20, col:31> 'int'
    |   |-ImplicitCastExpr 0x14f922ef0 <col:20> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x14f922eb0 <col:20> 'int ()' Function 0x15802a028 'ms_dev' 'int ()'
    |   `-ImplicitCastExpr 0x14f922f30 <col:27> 'struct rtsx_usb_ms *' <LValueToRValue>
    |     `-DeclRefExpr 0x14f922ed0 <col:27> 'struct rtsx_usb_ms *' lvalue Var 0x1580269b8 'host' 'struct rtsx_usb_ms *'
    |-BinaryOperator 0x14f923120 <line:39:2, col:29> 'int' '='
    | |-DeclRefExpr 0x14f922f88 <col:2> 'int' lvalue Var 0x158026c68 'err' 'int'
    | `-CallExpr 0x14f9230e0 <col:8, col:29> 'int'
    |   |-ImplicitCastExpr 0x14f9230c8 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x14f923088 <col:8> 'int ()' Function 0x14f922fd0 'memstick_add_host' 'int ()'
    |   `-ImplicitCastExpr 0x14f923108 <col:26> 'struct memstick_host *' <LValueToRValue>
    |     `-DeclRefExpr 0x14f9230a8 <col:26> 'struct memstick_host *' lvalue Var 0x1580267b8 'msh' 'struct memstick_host *'
    |-IfStmt 0x14f9231e0 <line:40:2, line:41:8>
    | |-ImplicitCastExpr 0x14f923160 <line:40:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x14f923140 <col:6> 'int' lvalue Var 0x158026c68 'err' 'int'
    | `-GotoStmt 0x14f9231c8 <line:41:3, col:8> 'err_out' 0x14f923178
    |-CallExpr 0x14f9233b0 <line:43:2, col:29> 'int'
    | |-ImplicitCastExpr 0x14f923398 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14f9232e0 <col:2> 'int ()' Function 0x14f923228 'pm_runtime_put' 'int ()'
    | `-CallExpr 0x14f923358 <col:17, col:28> 'int'
    |   |-ImplicitCastExpr 0x14f923340 <col:17> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x14f923300 <col:17> 'int ()' Function 0x15802a028 'ms_dev' 'int ()'
    |   `-ImplicitCastExpr 0x14f923380 <col:24> 'struct rtsx_usb_ms *' <LValueToRValue>
    |     `-DeclRefExpr 0x14f923320 <col:24> 'struct rtsx_usb_ms *' lvalue Var 0x1580269b8 'host' 'struct rtsx_usb_ms *'
    |-ReturnStmt 0x14f9233f8 <line:45:2, col:9>
    | `-IntegerLiteral 0x14f9233d8 <col:9> 'int' 0
    |-LabelStmt 0x14f923580 <line:46:1, line:47:24> 'err_out'
    | `-CallExpr 0x14f923540 <col:2, col:24> 'int'
    |   |-ImplicitCastExpr 0x14f923528 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x14f9234e8 <col:2> 'int ()' Function 0x14f923430 'memstick_free_host' 'int ()'
    |   `-ImplicitCastExpr 0x14f923568 <col:21> 'struct memstick_host *' <LValueToRValue>
    |     `-DeclRefExpr 0x14f923508 <col:21> 'struct memstick_host *' lvalue Var 0x1580267b8 'msh' 'struct memstick_host *'
    |-CallExpr 0x14f923750 <line:48:2, col:33> 'int'
    | |-ImplicitCastExpr 0x14f923738 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14f923680 <col:2> 'int ()' Function 0x14f9235c8 'pm_runtime_disable' 'int ()'
    | `-CallExpr 0x14f9236f8 <col:21, col:32> 'int'
    |   |-ImplicitCastExpr 0x14f9236e0 <col:21> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x14f9236a0 <col:21> 'int ()' Function 0x15802a028 'ms_dev' 'int ()'
    |   `-ImplicitCastExpr 0x14f923720 <col:28> 'struct rtsx_usb_ms *' <LValueToRValue>
    |     `-DeclRefExpr 0x14f9236c0 <col:28> 'struct rtsx_usb_ms *' lvalue Var 0x1580269b8 'host' 'struct rtsx_usb_ms *'
    |-CallExpr 0x14f923928 <line:49:2, col:36> 'int'
    | |-ImplicitCastExpr 0x14f923910 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14f923858 <col:2> 'int ()' Function 0x14f9237a0 'pm_runtime_put_noidle' 'int ()'
    | `-CallExpr 0x14f9238d0 <col:24, col:35> 'int'
    |   |-ImplicitCastExpr 0x14f9238b8 <col:24> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x14f923878 <col:24> 'int ()' Function 0x15802a028 'ms_dev' 'int ()'
    |   `-ImplicitCastExpr 0x14f9238f8 <col:31> 'struct rtsx_usb_ms *' <LValueToRValue>
    |     `-DeclRefExpr 0x14f923898 <col:31> 'struct rtsx_usb_ms *' lvalue Var 0x1580269b8 'host' 'struct rtsx_usb_ms *'
    `-ReturnStmt 0x14f923988 <line:50:2, col:9>
      `-ImplicitCastExpr 0x14f923970 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x14f923950 <col:9> 'int' lvalue Var 0x158026c68 'err' 'int'
