TranslationUnitDecl 0x11d855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11d8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x11e00c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x11d856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x11e00c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x11d856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x11e00c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x11d856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x11e00c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x11d856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x11e00c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x11d856090 '__clang_svint8x3_t'
|-TypedefDecl 0x11e00c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x11d8560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x11e00c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x11d8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x11e00c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x11d8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x11e00c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x11d856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x11e00ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x11d856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x11e00cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x11d856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x11e00cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x11d856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x11e00cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x11d856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x11e00d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x11d8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x11e00d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x11d8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x11e00d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x11d8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x11e00d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x11d856210 '__clang_svint8x4_t'
|-TypedefDecl 0x11e00d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x11d856230 '__clang_svint16x4_t'
|-TypedefDecl 0x11e00d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x11d856250 '__clang_svint32x4_t'
|-TypedefDecl 0x11e00d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x11d856270 '__clang_svint64x4_t'
|-TypedefDecl 0x11e00d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x11d856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x11e00d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x11d8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x11e00d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x11d8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x11e00d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x11d8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x11e00d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x11d856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x11e00d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x11d856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x11e00d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x11d856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x11e00d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x11d856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x11e00da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x11d856390 '__SVBool_t'
|-TypedefDecl 0x11e00da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x11d8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x11e00dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x11d8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x11e00db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x11d8563f0 '__SVCount_t'
|-TypedefDecl 0x11e00dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x11e00dbb0 'char *'
|   `-BuiltinType 0x11d8556b0 'char'
|-TypedefDecl 0x11e00dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x11e00dbb0 'char *'
|   `-BuiltinType 0x11d8556b0 'char'
`-FunctionDecl 0x11e00ddc8 <dataset_diviso_filec/func603_vuln.c:1:1, line:40:1> line:1:1 invalid process_demand_active 'int (int)'
  |-ParmVarDecl 0x11e00dcf0 <col:23, col:30> col:30 invalid s 'int'
  `-CompoundStmt 0x11d922a90 <line:2:1, line:40:1>
    |-CallExpr 0x11e00e038 <line:7:2, col:15> 'int'
    | `-ImplicitCastExpr 0x11e00e020 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x11e00dfd0 <col:2> 'int ()' Function 0x11e00df18 'rd_create_ui' 'int ()'
    |-CallExpr 0x11e00e1e0 <line:9:2, col:31> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x11e00e138 <col:2> 'int ()' Function 0x11e00e080 'in_uint32_le' 'int ()'
    | |-RecoveryExpr 0x11e00e158 <col:15> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x11e00e1c0 <col:18> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x11e00e398 <line:10:2, col:36> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x11e00e2f0 <col:2> 'int ()' Function 0x11e00e238 'in_uint16_le' 'int ()'
    | |-RecoveryExpr 0x11e00e310 <col:15> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x11e00e378 <col:18> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x11e027888 <line:11:2, col:35> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x11e00e3c8 <col:2> 'int ()' Function 0x11e00e238 'in_uint16_le' 'int ()'
    | |-RecoveryExpr 0x11e027800 <col:15> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x11e027868 <col:18> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x11e027a40 <line:12:2, col:33> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x11e027998 <col:2> 'int ()' Function 0x11e0278e0 'in_uint8s' 'int ()'
    | |-RecoveryExpr 0x11e0279b8 <col:12> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x11e027a20 <col:15> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x11e027d90 <line:15:2, col:46> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x11e027ce8 <col:2> 'int ()' Function 0x11e027c30 'rdp_process_server_caps' 'int ()'
    | |-RecoveryExpr 0x11e027d08 <col:26> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x11e027d70 <col:29> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x11e027ed8 <line:17:2, col:26> 'int'
    | `-ImplicitCastExpr 0x11e027ec0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x11e027ea0 <col:2> 'int ()' Function 0x11e027de8 'rdp_send_confirm_active' 'int ()'
    |-CallExpr 0x11e028010 <line:18:2, col:23> 'int'
    | `-ImplicitCastExpr 0x11e027ff8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x11e027fd8 <col:2> 'int ()' Function 0x11e027f20 'rdp_send_synchronise' 'int ()'
    |-CallExpr 0x11e028190 <line:19:2, col:36> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x11e028110 <col:2> 'int ()' Function 0x11e028058 'rdp_send_control' 'int ()'
    | `-RecoveryExpr 0x11e028170 <col:19> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x11d922908 <line:27:2, line:36:2> has_else
    | |-RecoveryExpr 0x11e028710 <line:27:6, col:23> '_Bool' contains-errors
    | |-CompoundStmt 0x11d9227c8 <line:28:2, line:31:2>
    | | |-CallExpr 0x11d922648 <line:29:3, col:22> 'int'
    | | | `-ImplicitCastExpr 0x11d922630 <col:3> 'int (*)()' <FunctionToPointerDecay>
    | | |   `-DeclRefExpr 0x11d922610 <col:3> 'int ()' Function 0x11e028758 'rdp_enum_bmpcache2' 'int ()'
    | | `-CallExpr 0x11d9227a0 <line:30:3, col:19> 'int'
    | |   |-ImplicitCastExpr 0x11d922788 <col:3> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x11d922748 <col:3> 'int ()' Function 0x11d922690 'rdp_send_fonts' 'int ()'
    | |   `-IntegerLiteral 0x11d922768 <col:18> 'int' 3
    | `-CompoundStmt 0x11d9228e8 <line:33:2, line:36:2>
    |   |-CallExpr 0x11d922840 <line:34:3, col:19> 'int'
    |   | |-ImplicitCastExpr 0x11d922828 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x11d9227e8 <col:3> 'int ()' Function 0x11d922690 'rdp_send_fonts' 'int ()'
    |   | `-IntegerLiteral 0x11d922808 <col:18> 'int' 1
    |   `-CallExpr 0x11d9228c0 <line:35:3, col:19> 'int'
    |     |-ImplicitCastExpr 0x11d9228a8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x11d922868 <col:3> 'int ()' Function 0x11d922690 'rdp_send_fonts' 'int ()'
    |     `-IntegerLiteral 0x11d922888 <col:18> 'int' 2
    `-CallExpr 0x11d922a70 <line:39:2, col:20> 'int'
      `-ImplicitCastExpr 0x11d922a58 <col:2> 'int (*)()' <FunctionToPointerDecay>
        `-DeclRefExpr 0x11d922a38 <col:2> 'int ()' Function 0x11d922980 'reset_order_state' 'int ()'
