TranslationUnitDecl 0x13b850408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13b8512b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13b850e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13a810b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13b850e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13a810b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13b850e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13a810bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13b850e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13a810c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13b850e90 '__clang_svint8x3_t'
|-TypedefDecl 0x13a810cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13b850eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x13a810d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13b850ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x13a810d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13b850ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x13a810df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13b850f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13a810e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13b850f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13a810ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13b850f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13a810f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13b850f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13a810f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13b850f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13a811000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13b850fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13a811068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13b850fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13a8110d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13b850ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13a811138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13b851010 '__clang_svint8x4_t'
|-TypedefDecl 0x13a8111a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13b851030 '__clang_svint16x4_t'
|-TypedefDecl 0x13a811208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13b851050 '__clang_svint32x4_t'
|-TypedefDecl 0x13a811270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13b851070 '__clang_svint64x4_t'
|-TypedefDecl 0x13a8112d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13b851090 '__clang_svuint8x4_t'
|-TypedefDecl 0x13a811340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13b8510b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13a8113a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13b8510d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13a811410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13b8510f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13a811478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13b851110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13a8114e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13b851130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13a811548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13b851150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13a8115b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13b851170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13a811618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13b851190 '__SVBool_t'
|-TypedefDecl 0x13a811680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13b8511b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13a8116e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13b8511d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13a811750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13b8511f0 '__SVCount_t'
|-TypedefDecl 0x13a8117f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13a8117b0 'char *'
|   `-BuiltinType 0x13b8504b0 'char'
`-TypedefDecl 0x13a811868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x13a8117b0 'char *'
    `-BuiltinType 0x13b8504b0 'char'
