TranslationUnitDecl 0x155055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1550564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x155126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x155056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x155126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x155056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x155126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x155056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x155126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x155056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x155126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x155056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x155127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1550561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x155127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1550561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1551278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1550561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x155127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x155056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1551279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x155056230 '__clang_svint16x4_t'
|-TypedefDecl 0x155127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x155056250 '__clang_svint32x4_t'
|-TypedefDecl 0x155127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x155056270 '__clang_svint64x4_t'
|-TypedefDecl 0x155127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x155056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x155127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1550562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x155127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1550562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x155127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1550562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x155127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x155056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x155127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x155056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x155127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x155056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x155127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x155056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x155127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x155056390 '__SVBool_t'
|-TypedefDecl 0x155127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1550563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x155127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1550563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x155127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1550563f0 '__SVCount_t'
|-TypedefDecl 0x155127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x155127fb0 'char *'
|   `-BuiltinType 0x1550556b0 'char'
|-TypedefDecl 0x155128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x155127fb0 'char *'
|   `-BuiltinType 0x1550556b0 'char'
`-FunctionDecl 0x155128750 <dataset_diviso_filec/func13810_nonvuln.c:1:1, line:20:1> line:1:6 kgdb_unregister_io_module 'void (struct kgdb_io *)'
  |-ParmVarDecl 0x155128648 <col:32, col:48> col:48 used old_dbg_io_ops 'struct kgdb_io *'
  `-CompoundStmt 0x1551415f0 <line:2:1, line:20:1>
    |-CallExpr 0x155140bf0 <line:3:2, col:23> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x155140b70 <col:2> 'int ()' Function 0x155140ab8 'BUG_ON' 'int ()'
    | `-RecoveryExpr 0x155140bd0 <col:9> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x155140d68 <line:6:2, col:28> 'int'
    | `-ImplicitCastExpr 0x155140d50 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x155140cf8 <col:2> 'int ()' Function 0x155140c40 'kgdb_unregister_callbacks' 'int ()'
    |-CallExpr 0x155140f18 <line:8:2, col:35> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x155140e68 <col:2> 'int ()' Function 0x155140db0 'spin_lock' 'int ()'
    | `-UnaryOperator 0x155140f00 <col:12, col:13> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x155140ee0 <col:13> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x155141100 <line:10:2, col:43> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x155141020 <col:2> 'int ()' Function 0x155140f68 'WARN_ON_ONCE' 'int ()'
    | `-BinaryOperator 0x1551410e0 <col:15, col:29> 'int' contains-errors '!='
    |   |-RecoveryExpr 0x1551410c0 <col:15> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x155141058 <col:29> 'struct kgdb_io *' lvalue ParmVar 0x155128648 'old_dbg_io_ops' 'struct kgdb_io *'
    |-CallExpr 0x1551412d0 <line:13:2, col:37> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x155141220 <col:2> 'int ()' Function 0x155141168 'spin_unlock' 'int ()'
    | `-UnaryOperator 0x1551412b8 <col:14, col:15> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x155141298 <col:15> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1551413d8 <line:15:2, line:16:26>
    | |-RecoveryExpr 0x155141330 <line:15:6, col:22> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1551412f8 <col:6> 'struct kgdb_io *' lvalue ParmVar 0x155128648 'old_dbg_io_ops' 'struct kgdb_io *'
    | `-CallExpr 0x1551413b8 <line:16:3, col:26> '<dependent type>' contains-errors
    |   `-RecoveryExpr 0x155141390 <col:3, col:19> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x155141358 <col:3> 'struct kgdb_io *' lvalue ParmVar 0x155128648 'old_dbg_io_ops' 'struct kgdb_io *'
    `-CallExpr 0x1551415c0 <line:18:2, line:19:23> '<dependent type>' contains-errors
      |-DeclRefExpr 0x1551414d8 <line:18:2> 'int ()' Function 0x155141420 'pr_info' 'int ()'
      |-StringLiteral 0x155141540 <col:10> 'char[4]' lvalue "STR"
      `-RecoveryExpr 0x155141598 <line:19:3, col:19> '<dependent type>' contains-errors lvalue
        `-DeclRefExpr 0x155141560 <col:3> 'struct kgdb_io *' lvalue ParmVar 0x155128648 'old_dbg_io_ops' 'struct kgdb_io *'
