TranslationUnitDecl 0x137055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x137055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|   `-BuiltinType 0x1370550b0 'char'
|-TypedefDecl 0x137127a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1371279b0 'char *'
|   `-BuiltinType 0x1370550b0 'char'
`-FunctionDecl 0x1378082d8 <dataset_diviso_filec/func7087_nonvuln.c:1:1, line:4:1> line:1:19 invalid security_xfrm_policy_lookup 'int (struct xfrm_sec_ctx *, int, int)' static inline
  |-ParmVarDecl 0x137128048 <col:47, col:68> col:68 ctx 'struct xfrm_sec_ctx *'
  |-ParmVarDecl 0x1371280e0 <col:73, col:77> col:77 invalid fl_secid 'int'
  |-ParmVarDecl 0x137128160 <col:87, col:90> col:90 invalid dir 'int'
  `-CompoundStmt 0x1378083c8 <line:2:1, line:4:1>
    `-ReturnStmt 0x1378083b8 <line:3:2, col:9>
      `-IntegerLiteral 0x137808398 <col:9> 'int' 0
