TranslationUnitDecl 0x12f81da08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12f81e8b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x130041528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12f81e4d0 '__clang_svint32x3_t'
|-TypedefDecl 0x130041590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12f81e4f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1300415f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12f81e510 '__clang_svuint8x3_t'
|-TypedefDecl 0x130041660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12f81e530 '__clang_svuint16x3_t'
|-TypedefDecl 0x1300416c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12f81e550 '__clang_svuint32x3_t'
|-TypedefDecl 0x130041730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12f81e570 '__clang_svuint64x3_t'
|-TypedefDecl 0x130041798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12f81e590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x130041800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12f81e5b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x130041868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12f81e5d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1300418d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12f81e5f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x130041938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12f81e610 '__clang_svint8x4_t'
|-TypedefDecl 0x1300419a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12f81e630 '__clang_svint16x4_t'
|-TypedefDecl 0x130041a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12f81e650 '__clang_svint32x4_t'
|-TypedefDecl 0x130041a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12f81e670 '__clang_svint64x4_t'
|-TypedefDecl 0x130041ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12f81e690 '__clang_svuint8x4_t'
|-TypedefDecl 0x130041b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12f81e6b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x130041ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12f81e6d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x130041c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12f81e6f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x130041c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12f81e710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x130041ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12f81e730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x130041d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12f81e750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x130041db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12f81e770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x130041e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12f81e790 '__SVBool_t'
|-TypedefDecl 0x130041e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12f81e7b0 '__clang_svboolx2_t'
|-TypedefDecl 0x130041ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12f81e7d0 '__clang_svboolx4_t'
|-TypedefDecl 0x130041f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12f81e7f0 '__SVCount_t'
|-TypedefDecl 0x130041ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x130041fb0 'char *'
|   `-BuiltinType 0x12f81dab0 'char'
|-TypedefDecl 0x130042068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x130041fb0 'char *'
|   `-BuiltinType 0x12f81dab0 'char'
`-FunctionDecl 0x130042238 <dataset_diviso_filec/func7988_nonvuln.c:1:1, line:27:1> line:1:1 TEST_F 'int (int, int)'
  |-ParmVarDecl 0x130042158 <col:8> col:8 HttpConnectionManagerImplTest 'int'
  |-ParmVarDecl 0x1300420d8 <col:39> col:39 AlterFilterWatermarkLimits 'int'
  `-CompoundStmt 0x11f822b00 <col:67, line:27:1>
    `-CallExpr 0x130042798 <line:5:3, col:29> 'int'
      `-ImplicitCastExpr 0x130042780 <col:3> 'int (*)()' <FunctionToPointerDecay>
        `-DeclRefExpr 0x130042728 <col:3> 'int ()' Function 0x130042670 'sendRequestHeadersAndData' 'int ()'
