TranslationUnitDecl 0x13a855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13a8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13a856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13a927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13a856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13a927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13a856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13a927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13a856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13a927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13a856390 '__SVBool_t'
|-TypedefDecl 0x13a927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13a8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13a927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13a8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13a927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13a8563f0 '__SVCount_t'
|-TypedefDecl 0x13a927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13a927fb0 'char *'
|   `-BuiltinType 0x13a8556b0 'char'
|-TypedefDecl 0x13a928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13a927fb0 'char *'
|   `-BuiltinType 0x13a8556b0 'char'
|-RecordDecl 0x13a9280c0 <dataset_diviso_filec/func20958_vuln.c:1:1, col:8> col:8 struct key
`-FunctionDecl 0x13a9283e8 <col:1, line:47:1> line:1:13 invalid find_keyring_by_name 'struct key *(const char *, int)'
  |-ParmVarDecl 0x13a928178 <col:34, col:46> col:46 used name 'const char *'
  |-ParmVarDecl 0x13a928210 <col:52, col:57> col:57 invalid skip_perm_check 'int'
  `-CompoundStmt 0x13b008820 <line:2:1, line:47:1>
    |-DeclStmt 0x13a928590 <line:3:2, col:21>
    | `-VarDecl 0x13a928528 <col:2, col:14> col:14 used keyring 'struct key *'
    |-DeclStmt 0x13a928628 <line:4:2, col:12>
    | `-VarDecl 0x13a9285c0 <col:2, col:6> col:6 used bucket 'int'
    |-BinaryOperator 0x13a9418f0 <line:6:2, col:27> 'struct key *' contains-errors '='
    | |-DeclRefExpr 0x13a928640 <col:2> 'struct key *' lvalue Var 0x13a928528 'keyring' 'struct key *'
    | `-CallExpr 0x13a9418c8 <col:12, col:27> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13a9287c0 <col:12> 'int ()' Function 0x13a928708 'ERR_PTR' 'int ()'
    |   `-UnaryOperator 0x13a9418b0 <col:20, col:21> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x13a941898 <col:21> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x13a941878 <col:21> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13a9419c8 <line:7:2, line:8:8>
    | |-UnaryOperator 0x13a941948 <line:7:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x13a941930 <col:7> 'const char *' <LValueToRValue>
    | |   `-DeclRefExpr 0x13a941910 <col:7> 'const char *' lvalue ParmVar 0x13a928178 'name' 'const char *'
    | `-GotoStmt 0x13a9419b0 <line:8:3, col:8> 'error' 0x13a941960
    |-BinaryOperator 0x13a941bb8 <line:10:2, col:28> 'int' '='
    | |-DeclRefExpr 0x13a9419e8 <col:2> 'int' lvalue Var 0x13a9285c0 'bucket' 'int'
    | `-CallExpr 0x13a941b78 <col:11, col:28> 'int'
    |   |-ImplicitCastExpr 0x13a941b60 <col:11> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x13a941ae8 <col:11> 'int ()' Function 0x13a941a30 'keyring_hash' 'int ()'
    |   `-ImplicitCastExpr 0x13a941ba0 <col:24> 'const char *' <LValueToRValue>
    |     `-DeclRefExpr 0x13a941b08 <col:24> 'const char *' lvalue ParmVar 0x13a928178 'name' 'const char *'
    |-CallExpr 0x13a941d68 <line:12:2, col:30> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13a941cb8 <col:2> 'int ()' Function 0x13a941c00 'read_lock' 'int ()'
    | `-UnaryOperator 0x13a941d50 <col:12, col:13> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x13a941d30 <col:13> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13a942478 <line:14:2, line:39:2>
    | |-RecoveryExpr 0x13a942240 <line:14:6, col:32> '_Bool' contains-errors
    | `-CompoundStmt 0x13a942468 <col:38, line:39:2>
    |-CallExpr 0x13a942628 <line:41:2, col:32> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13a942578 <col:2> 'int ()' Function 0x13a9424c0 'read_unlock' 'int ()'
    | `-UnaryOperator 0x13a942610 <col:14, col:15> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x13a9425f0 <col:15> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x13a942798 <line:42:2, col:27> 'struct key *' contains-errors '='
    | |-DeclRefExpr 0x13a942650 <col:2> 'struct key *' lvalue Var 0x13a928528 'keyring' 'struct key *'
    | `-CallExpr 0x13a942770 <col:12, col:27> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13a942670 <col:12> 'int ()' Function 0x13a928708 'ERR_PTR' 'int ()'
    |   `-UnaryOperator 0x13a942758 <col:20, col:21> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x13a942740 <col:21> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x13a942720 <col:21> '<dependent type>' contains-errors lvalue
    `-LabelStmt 0x13b008800 <line:44:2, line:45:9> 'error'
      `-ReturnStmt 0x13a9427f0 <col:2, col:9>
        `-ImplicitCastExpr 0x13a9427d8 <col:9> 'struct key *' <LValueToRValue>
          `-DeclRefExpr 0x13a9427b8 <col:9> 'struct key *' lvalue Var 0x13a928528 'keyring' 'struct key *'
