TranslationUnitDecl 0x13c855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13c8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13d00c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13c856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13d00ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13c856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13d00cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13c856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13d00cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13c856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13d00cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13c856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13d00d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13c8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13d00d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13c8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13d00d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13c8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13d00d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13c856210 '__clang_svint8x4_t'
|-TypedefDecl 0x13d00d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13c856230 '__clang_svint16x4_t'
|-TypedefDecl 0x13d00d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13c856250 '__clang_svint32x4_t'
|-TypedefDecl 0x13d00d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13c856270 '__clang_svint64x4_t'
|-TypedefDecl 0x13d00d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13c856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13d00d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13c8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13d00d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13c8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13d00d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13c8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13d00d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13c856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13d00d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13c856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13d00d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13c856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13d00d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13c856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13d00da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13c856390 '__SVBool_t'
|-TypedefDecl 0x13d00da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13c8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13d00dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13c8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13d00db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13c8563f0 '__SVCount_t'
|-TypedefDecl 0x13d00dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13d00dbb0 'char *'
|   `-BuiltinType 0x13c8556b0 'char'
|-TypedefDecl 0x13d00dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13d00dbb0 'char *'
|   `-BuiltinType 0x13c8556b0 'char'
`-FunctionDecl 0x13d026748 <dataset_diviso_filec/func24045_nonvuln.c:1:1, line:15:1> line:1:12 xfrm_dump_policy 'int (struct sk_buff *, struct netlink_callback *)' static
  |-ParmVarDecl 0x13d00e248 <col:29, col:45> col:45 used skb 'struct sk_buff *'
  |-ParmVarDecl 0x13d026628 <col:50, col:75> col:75 used cb 'struct netlink_callback *'
  `-CompoundStmt 0x13c922770 <line:2:1, line:15:1>
    |-DeclStmt 0x13d026c10 <line:3:2, col:37>
    | |-RecordDecl 0x13d026848 <col:2, col:9> col:9 struct net
    | `-VarDecl 0x13d0269b8 <col:2, col:36> col:14 used net 'struct net *' cinit
    |   `-CallExpr 0x13d026bd0 <col:20, col:36> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x13d026b50 <col:20> 'int ()' Function 0x13d026a98 'sock_net' 'int ()'
    |     `-RecoveryExpr 0x13d026ba8 <col:29, col:34> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x13d026b70 <col:29> 'struct sk_buff *' lvalue ParmVar 0x13d00e248 'skb' 'struct sk_buff *'
    |-DeclStmt 0x13d026f28 <line:4:2, col:69>
    | |-RecordDecl 0x13d026c28 <col:2, col:9> col:9 struct xfrm_policy_walk
    | `-VarDecl 0x13d026d98 <col:2, col:65> col:27 used walk 'struct xfrm_policy_walk *' cinit
    |   `-CStyleCastExpr 0x13d026ee8 <col:34, col:65> 'struct xfrm_policy_walk *' contains-errors <Dependent>
    |     `-RecoveryExpr 0x13d026e38 <col:61, col:65> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x13d026e00 <col:61> 'struct netlink_callback *' lvalue ParmVar 0x13d026628 'cb' 'struct netlink_callback *'
    |-DeclStmt 0x13d0270b8 <line:5:2, col:28>
    | |-RecordDecl 0x13d026f40 <col:2, col:9> col:9 struct xfrm_dump_info
    | `-VarDecl 0x13d027038 <col:2, col:24> col:24 referenced invalid info 'struct xfrm_dump_info'
    |-BinaryOperator 0x13d0271c0 <line:7:2, col:20> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x13d027118 <col:2, col:7> '<dependent type>' contains-errors lvalue .in_skb
    | | `-RecoveryExpr 0x13d0270f0 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x13d0270d0 <col:2> 'struct xfrm_dump_info' lvalue Var 0x13d027038 'info' 'struct xfrm_dump_info'
    | `-RecoveryExpr 0x13d027198 <col:16, col:20> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x13d027160 <col:16> 'struct netlink_callback *' lvalue ParmVar 0x13d026628 'cb' 'struct netlink_callback *'
    |-BinaryOperator 0x13d027290 <line:8:2, col:17> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x13d027228 <col:2, col:7> '<dependent type>' contains-errors lvalue .out_skb
    | | `-RecoveryExpr 0x13d027200 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x13d0271e0 <col:2> 'struct xfrm_dump_info' lvalue Var 0x13d027038 'info' 'struct xfrm_dump_info'
    | `-DeclRefExpr 0x13d027270 <col:17> 'struct sk_buff *' lvalue ParmVar 0x13d00e248 'skb' 'struct sk_buff *'
    |-BinaryOperator 0x13d0273e8 <line:9:2, col:28> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x13d0272f8 <col:2, col:7> '<dependent type>' contains-errors lvalue .nlmsg_seq
    | | `-RecoveryExpr 0x13d0272d0 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x13d0272b0 <col:2> 'struct xfrm_dump_info' lvalue Var 0x13d027038 'info' 'struct xfrm_dump_info'
    | `-CXXDependentScopeMemberExpr 0x13d0273a0 <col:19, col:28> '<dependent type>' contains-errors lvalue ->nlmsg_seq
    |   `-RecoveryExpr 0x13d027378 <col:19, col:23> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13d027340 <col:19> 'struct netlink_callback *' lvalue ParmVar 0x13d026628 'cb' 'struct netlink_callback *'
    |-BinaryOperator 0x13d0274f0 <line:10:2, col:21> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x13d027450 <col:2, col:7> '<dependent type>' contains-errors lvalue .nlmsg_flags
    | | `-RecoveryExpr 0x13d027428 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x13d027408 <col:2> 'struct xfrm_dump_info' lvalue Var 0x13d027038 'info' 'struct xfrm_dump_info'
    | `-RecoveryExpr 0x13d0274d0 <col:21> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x13c922760 <line:14:2, col:14>
      `-RecoveryExpr 0x13c922738 <col:9, col:14> '<dependent type>' contains-errors lvalue
        `-DeclRefExpr 0x13c922700 <col:9> 'struct sk_buff *' lvalue ParmVar 0x13d00e248 'skb' 'struct sk_buff *'
