TranslationUnitDecl 0x128048008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x128048eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x128119658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x128048a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1281196c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x128048ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x128119728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x128048ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x128119790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x128048af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1281197f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x128048b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x128119860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x128048b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1281198c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x128048b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x128119930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x128048b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x128119998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x128048b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12811a200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x128048bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12811a268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x128048bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12811a2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x128048bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12811a338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x128048c10 '__clang_svint8x4_t'
|-TypedefDecl 0x12811a3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x128048c30 '__clang_svint16x4_t'
|-TypedefDecl 0x12811a408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x128048c50 '__clang_svint32x4_t'
|-TypedefDecl 0x12811a470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x128048c70 '__clang_svint64x4_t'
|-TypedefDecl 0x12811a4d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x128048c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12811a540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x128048cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12811a5a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x128048cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12811a610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x128048cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12811a678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x128048d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12811a6e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x128048d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12811a748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x128048d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12811a7b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x128048d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12811a818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x128048d90 '__SVBool_t'
|-TypedefDecl 0x12811a880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x128048db0 '__clang_svboolx2_t'
|-TypedefDecl 0x12811a8e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x128048dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12811a950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x128048df0 '__SVCount_t'
|-TypedefDecl 0x12811a9f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12811a9b0 'char *'
|   `-BuiltinType 0x1280480b0 'char'
|-TypedefDecl 0x12811aa68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12811a9b0 'char *'
|   `-BuiltinType 0x1280480b0 'char'
`-FunctionDecl 0x12811ac88 <dataset_diviso_filec/func2590_nonvuln.c:1:1, line:12:1> line:1:12 invalid r_bin_java_resolve_cp_idx_tag 'int (int *, int)'
  |-ParmVarDecl 0x12811ab28 <col:42, col:55> col:55 invalid BIN_OBJ 'int *'
  |-ParmVarDecl 0x12811aba8 <col:64, col:68> col:68 idx 'int'
  `-CompoundStmt 0x12811b080 <col:73, line:12:1>
    |-IfStmt 0x12811aeb8 <line:3:2, line:6:2>
    | |-BinaryOperator 0x12811ae38 <line:3:6, col:37> 'int' contains-errors '&&'
    | | |-RecoveryExpr 0x12811ad70 <col:6> '<dependent type>' contains-errors lvalue
    | | `-BinaryOperator 0x12811ae18 <col:17, col:37> 'int' contains-errors '<'
    | |   |-CXXDependentScopeMemberExpr 0x12811adb0 <col:17, col:26> '<dependent type>' contains-errors lvalue ->cp_count
    | |   | `-RecoveryExpr 0x12811ad90 <col:17> '<dependent type>' contains-errors lvalue
    | |   `-IntegerLiteral 0x12811adf8 <col:37> 'int' 1
    | `-CompoundStmt 0x12811aea0 <col:40, line:6:2>
    |   `-ReturnStmt 0x12811ae90 <line:5:3, col:10>
    |     `-RecoveryExpr 0x12811ae70 <col:10> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x12811b018 <line:8:2, line:10:2>
    | |-RecoveryExpr 0x12811af08 <line:8:6> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x12811b000 <col:12, line:10:2>
    |   `-ReturnStmt 0x12811aff0 <line:9:3, col:16>
    |     `-CXXDependentScopeMemberExpr 0x12811afa8 <col:10, col:16> '<dependent type>' contains-errors lvalue ->tag
    |       `-RecoveryExpr 0x12811af88 <col:10> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x12811b070 <line:11:2, col:9>
      `-RecoveryExpr 0x12811b050 <col:9> '<dependent type>' contains-errors lvalue
