TranslationUnitDecl 0x12f055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12f055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
`-FunctionDecl 0x12f127c68 <dataset_diviso_filec/func14481_nonvuln.c:1:1, line:10:1> line:1:12 checkout_conflicts_cmp_ancestor 'int (const void *, const void *)' static
  |-ParmVarDecl 0x12f127b08 <col:44, col:56> col:56 used p 'const void *'
  |-ParmVarDecl 0x12f127b88 <col:59, col:71> col:71 used c 'const void *'
  `-CompoundStmt 0x12f141210 <line:2:1, line:10:1>
    |-DeclStmt 0x12f127e38 <line:3:2, col:22>
    | `-VarDecl 0x12f127d80 <col:2, col:21> col:14 used path 'const char *' cinit
    |   `-ImplicitCastExpr 0x12f127e20 <col:21> 'const char *' <BitCast>
    |     `-ImplicitCastExpr 0x12f127e08 <col:21> 'const void *' <LValueToRValue>
    |       `-DeclRefExpr 0x12f127de8 <col:21> 'const void *' lvalue ParmVar 0x12f127b08 'p' 'const void *'
    |-DeclStmt 0x12f127f08 <line:4:2, col:43>
    | `-VarDecl 0x12f127e80 <col:2, col:31> col:31 invalid conflict 'const int *'
    |-IfStmt 0x12f127fe8 <line:6:2, line:7:10>
    | |-UnaryOperator 0x12f127fa0 <line:6:6, col:17> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x12f127f88 <col:7, col:17> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-CXXDependentScopeMemberExpr 0x12f127f40 <col:7, col:17> '<dependent type>' contains-errors lvalue ->ancestor
    | |     `-RecoveryExpr 0x12f127f20 <col:7> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x12f127fd8 <line:7:3, col:10>
    |   `-IntegerLiteral 0x12f127fb8 <col:10> 'int' 1
    `-ReturnStmt 0x12f141200 <line:9:2, col:62>
      `-CallExpr 0x12f1281c8 <col:9, col:62> '<dependent type>' contains-errors
        |-DeclRefExpr 0x12f128120 <col:9> 'int ()' Function 0x12f128068 'checkout_conflicts_cmp_entry' 'int ()'
        |-DeclRefExpr 0x12f128140 <col:38> 'const char *' lvalue Var 0x12f127d80 'path' 'const char *'
        `-CXXDependentScopeMemberExpr 0x12f128180 <col:44, col:54> '<dependent type>' contains-errors lvalue ->ancestor
          `-RecoveryExpr 0x12f128160 <col:44> '<dependent type>' contains-errors lvalue
