TranslationUnitDecl 0x11f055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11f0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |   `-DeclRefExpr 0x11f13dde8 <col:55> 'int' lvalue ParmVar 0x11f13d438 'cpu' 'int'
    |-IfStmt 0x1288092e0 <line:10:2, line:29:2>
    | |-ImplicitCastExpr 0x11f13de88 <line:10:6> 'struct sched_domain *' <LValueToRValue>
    | | `-DeclRefExpr 0x11f13de68 <col:6> 'struct sched_domain *' lvalue ParmVar 0x11f13d3b8 'child' 'struct sched_domain *'
    | `-CompoundStmt 0x1288092b0 <col:13, line:29:2>
    |   |-BinaryOperator 0x11f13dfa0 <line:11:3, col:30> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x11f13ded8 <col:3, col:7> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x11f13dea0 <col:3> 'struct sched_domain *' lvalue Var 0x11f13d768 'sd' 'struct sched_domain *'
    |   | `-BinaryOperator 0x11f13df80 <col:15, col:30> '<dependent type>' contains-errors '+'
    |   |   |-RecoveryExpr 0x11f13df38 <col:15, col:22> '<dependent type>' contains-errors lvalue
    |   |   | `-DeclRefExpr 0x11f13df00 <col:15> 'struct sched_domain *' lvalue ParmVar 0x11f13d3b8 'child' 'struct sched_domain *'
    |   |   `-IntegerLiteral 0x11f13df60 <col:30> 'int' 1
    |   |-BinaryOperator 0x128808a50 <line:13:3, col:19> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x128808a08 <col:3, col:10> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x1288089d0 <col:3> 'struct sched_domain *' lvalue ParmVar 0x11f13d3b8 'child' 'struct sched_domain *'
    |   | `-DeclRefExpr 0x128808a30 <col:19> 'struct sched_domain *' lvalue Var 0x11f13d768 'sd' 'struct sched_domain *'
    |   |-BinaryOperator 0x128808af0 <line:14:3, col:15> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x128808aa8 <col:3, col:7> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x128808a70 <col:3> 'struct sched_domain *' lvalue Var 0x11f13d768 'sd' 'struct sched_domain *'
    |   | `-DeclRefExpr 0x128808ad0 <col:15> 'struct sched_domain *' lvalue ParmVar 0x11f13d3b8 'child' 'struct sched_domain *'
    |   `-IfStmt 0x128809290 <line:16:3, line:27:3>
    |     |-UnaryOperator 0x128808d88 <line:16:7, line:17:30> 'int' prefix '!' cannot overflow
    |     | `-CallExpr 0x128808d58 <line:16:8, line:17:30> 'int'
    |     |   |-ImplicitCastExpr 0x128808d40 <line:16:8> 'int (*)()' <FunctionToPointerDecay>
    |     |   | `-DeclRefExpr 0x128808bf0 <col:8> 'int ()' Function 0x128808b38 'cpumask_subset' 'int ()'
    |     |   |-CallExpr 0x128808c68 <col:23, col:46> 'int'
    |     |   | |-ImplicitCastExpr 0x128808c50 <col:23> 'int (*)()' <FunctionToPointerDecay>
    |     |   | | `-DeclRefExpr 0x128808c10 <col:23> 'int ()' Function 0x11f13dc18 'sched_domain_span' 'int ()'
    |     |   | `-ImplicitCastExpr 0x128808c90 <col:41> 'struct sched_domain *' <LValueToRValue>
    |     |   |   `-DeclRefExpr 0x128808c30 <col:41> 'struct sched_domain *' lvalue ParmVar 0x11f13d3b8 'child' 'struct sched_domain *'
    |     |   `-CallExpr 0x128808d00 <line:17:9, col:29> 'int'
    |     |     |-ImplicitCastExpr 0x128808ce8 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |     |     | `-DeclRefExpr 0x128808ca8 <col:9> 'int ()' Function 0x11f13dc18 'sched_domain_span' 'int ()'
    |     |     `-ImplicitCastExpr 0x128808d28 <col:27> 'struct sched_domain *' <LValueToRValue>
    |     |       `-DeclRefExpr 0x128808cc8 <col:27> 'struct sched_domain *' lvalue Var 0x11f13d768 'sd' 'struct sched_domain *'
    |     `-CompoundStmt 0x128809270 <col:33, line:27:3>
    |       |-CallExpr 0x128808f18 <line:18:4, col:16> 'int'
    |       | |-ImplicitCastExpr 0x128808f00 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |       | | `-DeclRefExpr 0x128808e80 <col:4> 'int ()' Function 0x128808dc8 'pr_err' 'int ()'
    |       | `-ImplicitCastExpr 0x128808f40 <col:11> 'char *' <ArrayToPointerDecay>
    |       |   `-StringLiteral 0x128808ee0 <col:11> 'char[4]' lvalue "STR"
    |       `-CallExpr 0x128809238 <line:24:4, line:26:32> 'int'
    |         |-ImplicitCastExpr 0x128809220 <line:24:4> 'int (*)()' <FunctionToPointerDecay>
    |         | `-DeclRefExpr 0x128809038 <col:4> 'int ()' Function 0x128808f80 'cpumask_or' 'int ()'
    |         |-CallExpr 0x1288090b0 <col:15, col:35> 'int'
    |         | |-ImplicitCastExpr 0x128809098 <col:15> 'int (*)()' <FunctionToPointerDecay>
    |         | | `-DeclRefExpr 0x128809058 <col:15> 'int ()' Function 0x11f13dc18 'sched_domain_span' 'int ()'
    |         | `-ImplicitCastExpr 0x1288090d8 <col:33> 'struct sched_domain *' <LValueToRValue>
    |         |   `-DeclRefExpr 0x128809078 <col:33> 'struct sched_domain *' lvalue Var 0x11f13d768 'sd' 'struct sched_domain *'
    |         |-CallExpr 0x128809148 <line:25:8, col:28> 'int'
    |         | |-ImplicitCastExpr 0x128809130 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |         | | `-DeclRefExpr 0x1288090f0 <col:8> 'int ()' Function 0x11f13dc18 'sched_domain_span' 'int ()'
    |         | `-ImplicitCastExpr 0x128809170 <col:26> 'struct sched_domain *' <LValueToRValue>
    |         |   `-DeclRefExpr 0x128809110 <col:26> 'struct sched_domain *' lvalue Var 0x11f13d768 'sd' 'struct sched_domain *'
    |         `-CallExpr 0x1288091e0 <line:26:8, col:31> 'int'
    |           |-ImplicitCastExpr 0x1288091c8 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |           | `-DeclRefExpr 0x128809188 <col:8> 'int ()' Function 0x11f13dc18 'sched_domain_span' 'int ()'
    |           `-ImplicitCastExpr 0x128809208 <col:26> 'struct sched_domain *' <LValueToRValue>
    |             `-DeclRefExpr 0x1288091a8 <col:26> 'struct sched_domain *' lvalue ParmVar 0x11f13d3b8 'child' 'struct sched_domain *'
    |-CallExpr 0x128809458 <line:30:2, col:31> 'int'
    | |-ImplicitCastExpr 0x128809440 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1288093e0 <col:2> 'int ()' Function 0x128809328 'set_domain_attribute' 'int ()'
    | |-ImplicitCastExpr 0x128809488 <col:23> 'struct sched_domain *' <LValueToRValue>
    | | `-DeclRefExpr 0x128809400 <col:23> 'struct sched_domain *' lvalue Var 0x11f13d768 'sd' 'struct sched_domain *'
    | `-ImplicitCastExpr 0x1288094a0 <col:27> 'struct sched_domain_attr *' <LValueToRValue>
    |   `-DeclRefExpr 0x128809420 <col:27> 'struct sched_domain_attr *' lvalue ParmVar 0x11f13d298 'attr' 'struct sched_domain_attr *'
    `-ReturnStmt 0x1288094f0 <line:32:2, col:9>
      `-ImplicitCastExpr 0x1288094d8 <col:9> 'struct sched_domain *' <LValueToRValue>
        `-DeclRefExpr 0x1288094b8 <col:9> 'struct sched_domain *' lvalue Var 0x11f13d768 'sd' 'struct sched_domain *'
