TranslationUnitDecl 0x126827e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x126828cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12703c140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x126828ab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12703c1a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x126828ad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12703c210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x126828af0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12703c278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x126828b10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12703c2e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x126828b30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12703c348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x126828b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12703c3b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x126828b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12703c418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x126828b90 '__SVBool_t'
|-TypedefDecl 0x12703c480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x126828bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x12703c4e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x126828bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12703c550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x126828bf0 '__SVCount_t'
|-TypedefDecl 0x12703c5f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12703c5b0 'char *'
|   `-BuiltinType 0x126827eb0 'char'
`-TypedefDecl 0x12703c668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x12703c5b0 'char *'
    `-BuiltinType 0x126827eb0 'char'
