TranslationUnitDecl 0x127855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x127855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12700db38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x127855c10 '__clang_svint8x4_t'
|-TypedefDecl 0x12700dba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x127855c30 '__clang_svint16x4_t'
|-TypedefDecl 0x12700dc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x127855c50 '__clang_svint32x4_t'
|-TypedefDecl 0x12700dc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x127855c70 '__clang_svint64x4_t'
|-TypedefDecl 0x12700dcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x127855c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12700dd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x127855cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12700dda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x127855cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12700de10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x127855cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12700de78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x127855d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12700dee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x127855d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12700df48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x127855d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12700dfb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x127855d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12700e018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x127855d90 '__SVBool_t'
|-TypedefDecl 0x12700e080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x127855db0 '__clang_svboolx2_t'
|-TypedefDecl 0x12700e0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x127855dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12700e150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x127855df0 '__SVCount_t'
|-TypedefDecl 0x12700e1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12700e1b0 'char *'
|   `-BuiltinType 0x1278550b0 'char'
|-TypedefDecl 0x12700e268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12700e1b0 'char *'
|   `-BuiltinType 0x1278550b0 'char'
`-FunctionDecl 0x12700e958 <dataset_diviso_filec/func10878_vuln.c:1:1, line:4:1> line:1:12 nf_conntrack_standalone_init_sysctl 'int (struct net *)' static
  |-ParmVarDecl 0x12700e848 <col:48, col:60> col:60 net 'struct net *'
  `-CompoundStmt 0x12702ae80 <line:2:1, line:4:1>
    `-ReturnStmt 0x12702ae70 <line:3:2, col:9>
      `-IntegerLiteral 0x12702ae50 <col:9> 'int' 0
