TranslationUnitDecl 0x13a855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13a8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13a856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13a927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13a856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13a927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13a856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13a927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13a856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13a927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13a856390 '__SVBool_t'
|-TypedefDecl 0x13a927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13a8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13a927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13a8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13a927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13a8563f0 '__SVCount_t'
|-TypedefDecl 0x13a927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13a927fb0 'char *'
|   `-BuiltinType 0x13a8556b0 'char'
|-TypedefDecl 0x13a928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13a927fb0 'char *'
|   `-BuiltinType 0x13a8556b0 'char'
`-FunctionDecl 0x13a940f18 <dataset_diviso_filec/func15834_vuln.c:1:1, line:51:1> line:1:12 io_init_req 'int (struct io_ring_ctx *, struct io_kiocb *, const struct io_uring_sqe *, struct io_submit_state *)' static
  |-ParmVarDecl 0x13a928648 <col:24, col:44> col:44 used ctx 'struct io_ring_ctx *'
  |-ParmVarDecl 0x13a940a28 <col:49, col:66> col:66 used req 'struct io_kiocb *'
  |-ParmVarDecl 0x13a940bf8 <line:2:10, col:37> col:37 used sqe 'const struct io_uring_sqe *'
  |-ParmVarDecl 0x13a940dc8 <line:3:10, col:34> col:34 used state 'struct io_submit_state *'
  `-CompoundStmt 0x13a942468 <line:4:1, line:51:1>
    |-DeclStmt 0x13a9410a8 <line:5:2, col:24>
    | `-VarDecl 0x13a941040 <col:2, col:15> col:15 used sqe_flags 'unsigned int'
    |-DeclStmt 0x13a941140 <line:6:2, col:8>
    | `-VarDecl 0x13a9410d8 <col:2, col:6> col:6 used id 'int'
    |-BinaryOperator 0x13a941388 <line:8:2, col:37> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13a941190 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13a941158 <col:2> 'struct io_kiocb *' lvalue ParmVar 0x13a940a28 'req' 'struct io_kiocb *'
    | `-CallExpr 0x13a941360 <col:16, col:37> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13a9412e0 <col:16> 'int ()' Function 0x13a941228 'READ_ONCE' 'int ()'
    |   `-RecoveryExpr 0x13a941338 <col:26, col:31> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13a941300 <col:26> 'const struct io_uring_sqe *' lvalue ParmVar 0x13a940bf8 'sqe' 'const struct io_uring_sqe *'
    |-BinaryOperator 0x13a9414b0 <line:9:2, col:43> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13a9413e0 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13a9413a8 <col:2> 'struct io_kiocb *' lvalue ParmVar 0x13a940a28 'req' 'struct io_kiocb *'
    | `-CallExpr 0x13a941488 <col:19, col:43> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13a941408 <col:19> 'int ()' Function 0x13a941228 'READ_ONCE' 'int ()'
    |   `-RecoveryExpr 0x13a941460 <col:29, col:34> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13a941428 <col:29> 'const struct io_uring_sqe *' lvalue ParmVar 0x13a940bf8 'sqe' 'const struct io_uring_sqe *'
    |-BinaryOperator 0x13a941588 <line:10:2, col:12> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13a941508 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13a9414d0 <col:2> 'struct io_kiocb *' lvalue ParmVar 0x13a940a28 'req' 'struct io_kiocb *'
    | `-RecoveryExpr 0x13a941568 <col:12> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x13a941660 <line:11:2, col:14> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13a9415e0 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13a9415a8 <col:2> 'struct io_kiocb *' lvalue ParmVar 0x13a940a28 'req' 'struct io_kiocb *'
    | `-RecoveryExpr 0x13a941640 <col:14> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x13a941700 <line:12:2, col:13> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13a9416b8 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13a941680 <col:2> 'struct io_kiocb *' lvalue ParmVar 0x13a940a28 'req' 'struct io_kiocb *'
    | `-DeclRefExpr 0x13a9416e0 <col:13> 'struct io_ring_ctx *' lvalue ParmVar 0x13a928648 'ctx' 'struct io_ring_ctx *'
    |-BinaryOperator 0x13a9417a0 <line:13:2, col:15> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13a941758 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13a941720 <col:2> 'struct io_kiocb *' lvalue ParmVar 0x13a940a28 'req' 'struct io_kiocb *'
    | `-IntegerLiteral 0x13a941780 <col:15> 'int' 0
    |-CallExpr 0x13a941958 <line:15:2, col:28> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13a9418a0 <col:2> 'int ()' Function 0x13a9417e8 'refcount_set' 'int ()'
    | |-UnaryOperator 0x13a941920 <col:15, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x13a9418f8 <col:16, col:21> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x13a9418c0 <col:16> 'struct io_kiocb *' lvalue ParmVar 0x13a940a28 'req' 'struct io_kiocb *'
    | `-IntegerLiteral 0x13a941938 <col:27> 'int' 2
    |-BinaryOperator 0x13c008c40 <line:16:2, col:14> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13a9419c0 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13a941988 <col:2> 'struct io_kiocb *' lvalue ParmVar 0x13a940a28 'req' 'struct io_kiocb *'
    | `-RecoveryExpr 0x13c008c20 <col:14> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13c008dc0 <line:17:2, col:27> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13c008d40 <col:2> 'int ()' Function 0x13c008c88 'get_task_struct' 'int ()'
    | `-RecoveryExpr 0x13c008d98 <col:18, col:23> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x13c008d60 <col:18> 'struct io_kiocb *' lvalue ParmVar 0x13a940a28 'req' 'struct io_kiocb *'
    |-BinaryOperator 0x13c008e68 <line:18:2, col:16> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13c008e20 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13c008de8 <col:2> 'struct io_kiocb *' lvalue ParmVar 0x13a940a28 'req' 'struct io_kiocb *'
    | `-IntegerLiteral 0x13c008e48 <col:16> 'int' 0
    |-BinaryOperator 0x13c009320 <line:26:2, col:34> 'unsigned int' contains-errors '='
    | |-DeclRefExpr 0x13c009258 <col:2> 'unsigned int' lvalue Var 0x13a941040 'sqe_flags' 'unsigned int'
    | `-CallExpr 0x13c0092f8 <col:14, col:34> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13c009278 <col:14> 'int ()' Function 0x13a941228 'READ_ONCE' 'int ()'
    |   `-RecoveryExpr 0x13c0092d0 <col:24, col:29> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13c009298 <col:24> 'const struct io_uring_sqe *' lvalue ParmVar 0x13a940bf8 'sqe' 'const struct io_uring_sqe *'
    |-BinaryOperator 0x13c009508 <line:35:2, col:33> 'int' contains-errors '='
    | |-DeclRefExpr 0x13c009440 <col:2> 'int' lvalue Var 0x13a9410d8 'id' 'int'
    | `-CallExpr 0x13c0094e0 <col:7, col:33> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13c009460 <col:7> 'int ()' Function 0x13a941228 'READ_ONCE' 'int ()'
    |   `-RecoveryExpr 0x13c0094b8 <col:17, col:22> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13c009480 <col:17> 'const struct io_uring_sqe *' lvalue ParmVar 0x13a940bf8 'sqe' 'const struct io_uring_sqe *'
    |-IfStmt 0x13a942098 <line:36:2, line:42:2>
    | |-ImplicitCastExpr 0x13c009548 <line:36:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x13c009528 <col:6> 'int' lvalue Var 0x13a9410d8 'id' 'int'
    | `-CompoundStmt 0x13a942070 <col:10, line:42:2>
    |   |-CallExpr 0x13c009698 <line:37:3, col:24> 'int'
    |   | |-ImplicitCastExpr 0x13c009680 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x13c009640 <col:3> 'int ()' Function 0x13c009588 'io_req_init_async' 'int ()'
    |   | `-ImplicitCastExpr 0x13c0096c0 <col:21> 'struct io_kiocb *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x13c009660 <col:21> 'struct io_kiocb *' lvalue ParmVar 0x13a940a28 'req' 'struct io_kiocb *'
    |   |-BinaryOperator 0x13c009948 <line:38:3, col:55> '<dependent type>' contains-errors '='
    |   | |-CXXDependentScopeMemberExpr 0x13c009738 <col:3, col:13> '<dependent type>' contains-errors lvalue .creds
    |   | | `-RecoveryExpr 0x13c009710 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x13c0096d8 <col:3> 'struct io_kiocb *' lvalue ParmVar 0x13a940a28 'req' 'struct io_kiocb *'
    |   | `-CallExpr 0x13c009918 <col:21, col:55> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x13c009860 <col:21> 'int ()' Function 0x13c0097a8 'idr_find' 'int ()'
    |   |   |-UnaryOperator 0x13c0098e0 <col:30, col:36> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   | `-RecoveryExpr 0x13c0098b8 <col:31, col:36> '<dependent type>' contains-errors lvalue
    |   |   |   `-DeclRefExpr 0x13c009880 <col:31> 'struct io_ring_ctx *' lvalue ParmVar 0x13a928648 'ctx' 'struct io_ring_ctx *'
    |   |   `-DeclRefExpr 0x13c0098f8 <col:53> 'int' lvalue Var 0x13a9410d8 'id' 'int'
    |   `-CallExpr 0x13a942048 <line:41:3, col:27> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x13c009b68 <col:3> 'int ()' Function 0x13c009ab0 'get_cred' 'int ()'
    |     `-CXXDependentScopeMemberExpr 0x13a942000 <col:12, col:22> '<dependent type>' contains-errors lvalue .creds
    |       `-RecoveryExpr 0x13c009bc0 <col:12, col:17> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x13c009b88 <col:12> 'struct io_kiocb *' lvalue ParmVar 0x13a940a28 'req' 'struct io_kiocb *'
    |-CompoundAssignOperator 0x13a942138 <line:45:2, col:16> '<dependent type>' contains-errors '|=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-RecoveryExpr 0x13a9420f0 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13a9420b8 <col:2> 'struct io_kiocb *' lvalue ParmVar 0x13a940a28 'req' 'struct io_kiocb *'
    | `-DeclRefExpr 0x13a942118 <col:16> 'unsigned int' lvalue Var 0x13a941040 'sqe_flags' 'unsigned int'
    |-IfStmt 0x13a942218 <line:47:2, line:48:10>
    | |-RecoveryExpr 0x13a9421c8 <line:47:6, col:31> '_Bool' contains-errors
    | `-ReturnStmt 0x13a942208 <line:48:3, col:10>
    |   `-IntegerLiteral 0x13a9421e8 <col:10> 'int' 0
    `-ReturnStmt 0x13a942458 <line:50:2, col:55>
      `-CallExpr 0x13a942420 <col:9, col:55> '<dependent type>' contains-errors
        |-DeclRefExpr 0x13a942318 <col:9> 'int ()' Function 0x13a942260 'io_req_set_file' 'int ()'
        |-DeclRefExpr 0x13a942338 <col:25> 'struct io_submit_state *' lvalue ParmVar 0x13a940dc8 'state' 'struct io_submit_state *'
        |-DeclRefExpr 0x13a942358 <col:32> 'struct io_kiocb *' lvalue ParmVar 0x13a940a28 'req' 'struct io_kiocb *'
        `-CallExpr 0x13a9423f8 <col:37, col:54> '<dependent type>' contains-errors
          |-DeclRefExpr 0x13a942378 <col:37> 'int ()' Function 0x13a941228 'READ_ONCE' 'int ()'
          `-RecoveryExpr 0x13a9423d0 <col:47, col:52> '<dependent type>' contains-errors lvalue
            `-DeclRefExpr 0x13a942398 <col:47> 'const struct io_uring_sqe *' lvalue ParmVar 0x13a940bf8 'sqe' 'const struct io_uring_sqe *'
