TranslationUnitDecl 0x155855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1558564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15600d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x155856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15600d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1558562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15600d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1558562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15600d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1558562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15600d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x155856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15600d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x155856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15600d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x155856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15600d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x155856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15600da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x155856390 '__SVBool_t'
|-TypedefDecl 0x15600da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1558563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15600dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1558563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15600db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1558563f0 '__SVCount_t'
|-TypedefDecl 0x15600dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15600dbb0 'char *'
|   `-BuiltinType 0x1558556b0 'char'
|-TypedefDecl 0x15600dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15600dbb0 'char *'
|   `-BuiltinType 0x1558556b0 'char'
`-FunctionDecl 0x1560277e0 <dataset_diviso_filec/func20712_nonvuln.c:1:1, line:22:1> line:1:13 invalid perf_swevent_overflow 'void (struct perf_event *, int, struct perf_sample_data *, struct pt_regs *)' static
  |-ParmVarDecl 0x15600e248 <col:35, col:54> col:54 used event 'struct perf_event *'
  |-ParmVarDecl 0x15600e2e0 <col:61, col:65> col:65 referenced invalid overflow 'int'
  |-ParmVarDecl 0x1560274c8 <line:2:9, col:34> col:34 used data 'struct perf_sample_data *'
  |-ParmVarDecl 0x156027698 <line:3:9, col:25> col:25 used regs 'struct pt_regs *'
  `-CompoundStmt 0x156028368 <line:4:1, line:22:1>
    |-DeclStmt 0x156027b10 <line:5:2, col:40>
    | |-RecordDecl 0x1560278a8 <col:2, col:9> col:9 struct hw_perf_event
    | `-VarDecl 0x156027a18 <col:2, col:38> col:24 used hwc 'struct hw_perf_event *' cinit
    |   `-UnaryOperator 0x156027ae0 <col:30, col:38> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x156027ab8 <col:31, col:38> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x156027a80 <col:31> 'struct perf_event *' lvalue ParmVar 0x15600e248 'event' 'struct perf_event *'
    |-DeclStmt 0x156027bc8 <line:6:2, col:18>
    | `-VarDecl 0x156027b40 <col:2, col:17> col:6 used throttle 'int' cinit
    |   `-IntegerLiteral 0x156027ba8 <col:17> 'int' 0
    |-IfStmt 0x156027eb8 <line:8:2, line:9:43>
    | |-UnaryOperator 0x156027c18 <line:8:6, col:7> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x156027c00 <col:7> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x156027be0 <col:7> '<dependent type>' contains-errors lvalue
    | `-BinaryOperator 0x156027e98 <line:9:3, col:43> '<dependent type>' contains-errors '='
    |   |-RecoveryExpr 0x156027c50 <col:3> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x156027c30 <col:3> 'int' lvalue ParmVar 0x15600e2e0 'overflow' 'int'
    |   `-CallExpr 0x156027e58 <col:14, col:43> 'int'
    |     |-ImplicitCastExpr 0x156027e40 <col:14> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x156027dd0 <col:14> 'int ()' Function 0x156027d18 'perf_swevent_set_period' 'int ()'
    |     `-ImplicitCastExpr 0x156027e80 <col:38> 'struct perf_event *' <LValueToRValue>
    |       `-DeclRefExpr 0x156027df0 <col:38> 'struct perf_event *' lvalue ParmVar 0x15600e248 'event' 'struct perf_event *'
    |-IfStmt 0x156027fc0 <line:11:2, line:12:3>
    | |-BinaryOperator 0x156027f90 <line:11:6, col:25> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x156027f10 <col:6, col:11> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x156027ed8 <col:6> 'struct hw_perf_event *' contains-errors lvalue Var 0x156027a18 'hwc' 'struct hw_perf_event *'
    | | `-RecoveryExpr 0x156027f70 <col:25> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x156027fb0 <line:12:3>
    `-ForStmt 0x156028330 <line:14:2, line:21:2>
      |-<<<NULL>>>
      |-<<<NULL>>>
      |-RecoveryExpr 0x156027fe0 <line:14:9> '<dependent type>' contains-errors lvalue
      |-UnaryOperator 0x156028020 <col:19, col:27> '<dependent type>' contains-errors postfix '--' cannot overflow
      | `-RecoveryExpr 0x156028000 <col:19> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x156028310 <col:31, line:21:2>
        |-IfStmt 0x156028290 <line:15:3, line:19:3>
        | |-CallExpr 0x1560281d0 <line:15:7, line:16:20> 'int'
        | | |-ImplicitCastExpr 0x1560281b8 <line:15:7> 'int (*)()' <FunctionToPointerDecay>
        | | | `-DeclRefExpr 0x156028118 <col:7> 'int ()' Function 0x156028060 '__perf_event_overflow' 'int ()'
        | | |-ImplicitCastExpr 0x156028210 <col:29> 'struct perf_event *' <LValueToRValue>
        | | | `-DeclRefExpr 0x156028138 <col:29> 'struct perf_event *' lvalue ParmVar 0x15600e248 'event' 'struct perf_event *'
        | | |-ImplicitCastExpr 0x156028228 <col:36> 'int' <LValueToRValue>
        | | | `-DeclRefExpr 0x156028158 <col:36> 'int' lvalue Var 0x156027b40 'throttle' 'int'
        | | |-ImplicitCastExpr 0x156028240 <line:16:10> 'struct perf_sample_data *' <LValueToRValue>
        | | | `-DeclRefExpr 0x156028178 <col:10> 'struct perf_sample_data *' lvalue ParmVar 0x1560274c8 'data' 'struct perf_sample_data *'
        | | `-ImplicitCastExpr 0x156028258 <col:16> 'struct pt_regs *' <LValueToRValue>
        | |   `-DeclRefExpr 0x156028198 <col:16> 'struct pt_regs *' lvalue ParmVar 0x156027698 'regs' 'struct pt_regs *'
        | `-CompoundStmt 0x156028278 <col:23, line:19:3>
        |   `-BreakStmt 0x156028270 <line:18:4>
        `-BinaryOperator 0x1560282f0 <line:20:3, col:14> 'int' '='
          |-DeclRefExpr 0x1560282b0 <col:3> 'int' lvalue Var 0x156027b40 'throttle' 'int'
          `-IntegerLiteral 0x1560282d0 <col:14> 'int' 1
