TranslationUnitDecl 0x131055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1310564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x131126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x131056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x131126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x131056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x131127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1310561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x131127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1310561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1311278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1310561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x131127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x131056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1311279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x131056230 '__clang_svint16x4_t'
|-TypedefDecl 0x131127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x131056250 '__clang_svint32x4_t'
|-TypedefDecl 0x131127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x131056270 '__clang_svint64x4_t'
|-TypedefDecl 0x131127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x131056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x131127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1310562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x131127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1310562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x131127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1310562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x131127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x131056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x131127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x131056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x131127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x131056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x131127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x131056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x131127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x131056390 '__SVBool_t'
|-TypedefDecl 0x131127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1310563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x131127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1310563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x131127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1310563f0 '__SVCount_t'
|-TypedefDecl 0x131127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x131127fb0 'char *'
|   `-BuiltinType 0x1310556b0 'char'
|-TypedefDecl 0x131128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x131127fb0 'char *'
|   `-BuiltinType 0x1310556b0 'char'
`-FunctionDecl 0x131140c08 <dataset_diviso_filec/func14457_vuln.c:1:1, line:36:1> line:1:12 invalid sco_sock_sendmsg 'int (struct socket *, struct msghdr *, int)' static
  |-ParmVarDecl 0x131128648 <col:29, col:44> col:44 used sock 'struct socket *'
  |-ParmVarDecl 0x131140a28 <col:50, col:65> col:65 used msg 'struct msghdr *'
  |-ParmVarDecl 0x131140ac0 <line:2:8, col:15> col:15 invalid len 'int'
  `-CompoundStmt 0x131147c88 <line:3:1, line:36:1>
    |-DeclStmt 0x131140f18 <line:4:2, col:28>
    | |-RecordDecl 0x131140cc8 <col:2, col:9> col:9 struct sock
    | `-VarDecl 0x131140e38 <col:2, col:26> col:15 used sk 'struct sock *' cinit
    |   `-RecoveryExpr 0x131140ed8 <col:20, col:26> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x131140ea0 <col:20> 'struct socket *' lvalue ParmVar 0x131128648 'sock' 'struct socket *'
    |-DeclStmt 0x131140fb0 <line:5:2, col:11>
    | `-VarDecl 0x131140f48 <col:2, col:8> col:8 used buf 'void *'
    |-DeclStmt 0x131141048 <line:6:2, col:9>
    | `-VarDecl 0x131140fe0 <col:2, col:6> col:6 used err 'int'
    |-CallExpr 0x1311412c8 <line:8:2, col:24> 'int' contains-errors
    | |-ImplicitCastExpr 0x1311412b0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1311411c0 <col:2> 'int ()' Function 0x131141108 'BT_DBG' 'int ()'
    | |-ImplicitCastExpr 0x131141300 <col:9> 'char *' <ArrayToPointerDecay>
    | | `-StringLiteral 0x131141220 <col:9> 'char[4]' lvalue "STR"
    | |-ImplicitCastExpr 0x131141318 <col:16> 'struct socket *' <LValueToRValue>
    | | `-DeclRefExpr 0x131141240 <col:16> 'struct socket *' lvalue ParmVar 0x131128648 'sock' 'struct socket *'
    | `-ImplicitCastExpr 0x131141330 <col:22> 'struct sock *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x131141260 <col:22> 'struct sock *' contains-errors lvalue Var 0x131140e38 'sk' 'struct sock *'
    |-BinaryOperator 0x1311414e0 <line:10:2, col:21> 'int' contains-errors '='
    | |-DeclRefExpr 0x131141348 <col:2> 'int' lvalue Var 0x131140fe0 'err' 'int'
    | `-CallExpr 0x1311414a0 <col:8, col:21> 'int' contains-errors
    |   |-ImplicitCastExpr 0x131141488 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x131141448 <col:8> 'int ()' Function 0x131141390 'sock_error' 'int ()'
    |   `-ImplicitCastExpr 0x1311414c8 <col:19> 'struct sock *' contains-errors <LValueToRValue>
    |     `-DeclRefExpr 0x131141468 <col:19> 'struct sock *' contains-errors lvalue Var 0x131140e38 'sk' 'struct sock *'
    |-IfStmt 0x131141580 <line:11:2, line:12:10>
    | |-ImplicitCastExpr 0x131141520 <line:11:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x131141500 <col:6> 'int' lvalue Var 0x131140fe0 'err' 'int'
    | `-ReturnStmt 0x131141570 <line:12:3, col:10>
    |   `-ImplicitCastExpr 0x131141558 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x131141538 <col:10> 'int' lvalue Var 0x131140fe0 'err' 'int'
    |-IfStmt 0x131141720 <line:14:2, line:15:11>
    | |-BinaryOperator 0x131141658 <line:14:6, col:23> '<dependent type>' contains-errors '&'
    | | |-RecoveryExpr 0x1311415d8 <col:6, col:11> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x1311415a0 <col:6> 'struct msghdr *' lvalue ParmVar 0x131140a28 'msg' 'struct msghdr *'
    | | `-RecoveryExpr 0x131141638 <col:23> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x131141710 <line:15:3, col:11>
    |   `-UnaryOperator 0x1311416f8 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x1311416e0 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x1311416c0 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x131141938 <line:17:2, col:31> 'void *' contains-errors '='
    | |-DeclRefExpr 0x131141740 <col:2> 'void *' lvalue Var 0x131140f48 'buf' 'void *'
    | `-CallExpr 0x131141908 <col:8, col:31> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x131141840 <col:8> 'int ()' Function 0x131141788 'kmalloc' 'int ()'
    |   |-RecoveryExpr 0x131141860 <col:16> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x1311418e8 <col:21> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x131147060 <line:18:2, line:19:11>
    | |-UnaryOperator 0x131141990 <line:18:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x131141978 <col:7> 'void *' <LValueToRValue>
    | |   `-DeclRefExpr 0x131141958 <col:7> 'void *' lvalue Var 0x131140f48 'buf' 'void *'
    | `-ReturnStmt 0x131147050 <line:19:3, col:11>
    |   `-UnaryOperator 0x131147038 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x131147020 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x131147000 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x131147458 <line:21:2, line:24:2>
    | |-CallExpr 0x1311471e0 <line:21:6, col:35> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x131147160 <col:6> 'int ()' Function 0x1311470a8 'memcpy_from_msg' 'int ()'
    | | |-DeclRefExpr 0x131147180 <col:22> 'void *' lvalue Var 0x131140f48 'buf' 'void *'
    | | |-DeclRefExpr 0x1311471a0 <col:27> 'struct msghdr *' lvalue ParmVar 0x131140a28 'msg' 'struct msghdr *'
    | | `-RecoveryExpr 0x1311471c0 <col:32> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x131147438 <col:38, line:24:2>
    |   |-CallExpr 0x131147350 <line:22:3, col:12> 'int'
    |   | |-ImplicitCastExpr 0x131147338 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x1311472f8 <col:3> 'int ()' Function 0x131147240 'kfree' 'int ()'
    |   | `-ImplicitCastExpr 0x131147378 <col:9> 'void *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x131147318 <col:9> 'void *' lvalue Var 0x131140f48 'buf' 'void *'
    |   `-ReturnStmt 0x131147428 <line:23:3, col:11>
    |     `-UnaryOperator 0x131147410 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |       `-ImplicitCastExpr 0x1311473f8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x1311473d8 <col:11> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1311475b0 <line:26:2, col:14> 'int' contains-errors
    | |-ImplicitCastExpr 0x131147598 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x131147558 <col:2> 'int ()' Function 0x1311474a0 'lock_sock' 'int ()'
    | `-ImplicitCastExpr 0x1311475d8 <col:12> 'struct sock *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x131147578 <col:12> 'struct sock *' contains-errors lvalue Var 0x131140e38 'sk' 'struct sock *'
    |-IfStmt 0x131147a00 <line:28:2, line:31:10> has_else
    | |-BinaryOperator 0x1311476a8 <line:28:6, col:22> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x131147628 <col:6, col:10> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x1311475f0 <col:6> 'struct sock *' contains-errors lvalue Var 0x131140e38 'sk' 'struct sock *'
    | | `-RecoveryExpr 0x131147688 <col:22> '<dependent type>' contains-errors lvalue
    | |-BinaryOperator 0x1311478e8 <line:29:3, col:52> 'int' contains-errors '='
    | | |-DeclRefExpr 0x1311476c8 <col:3> 'int' lvalue Var 0x131140fe0 'err' 'int'
    | | `-CallExpr 0x1311478a8 <col:9, col:52> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x1311477c8 <col:9> 'int ()' Function 0x131147710 'sco_send_frame' 'int ()'
    | |   |-DeclRefExpr 0x1311477e8 <col:24> 'struct sock *' contains-errors lvalue Var 0x131140e38 'sk' 'struct sock *'
    | |   |-DeclRefExpr 0x131147808 <col:28> 'void *' lvalue Var 0x131140f48 'buf' 'void *'
    | |   |-RecoveryExpr 0x131147828 <col:33> '<dependent type>' contains-errors lvalue
    | |   `-RecoveryExpr 0x131147880 <col:38, col:43> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x131147848 <col:38> 'struct msghdr *' lvalue ParmVar 0x131140a28 'msg' 'struct msghdr *'
    | `-BinaryOperator 0x1311479e0 <line:31:3, col:10> 'int' contains-errors '='
    |   |-DeclRefExpr 0x131147908 <col:3> 'int' lvalue Var 0x131140fe0 'err' 'int'
    |   `-UnaryOperator 0x1311479c8 <col:9, col:10> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x1311479b0 <col:10> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x131147990 <col:10> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x131147b68 <line:33:2, col:17> 'int' contains-errors
    | |-ImplicitCastExpr 0x131147b50 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x131147b10 <col:2> 'int ()' Function 0x131147a58 'release_sock' 'int ()'
    | `-ImplicitCastExpr 0x131147b90 <col:15> 'struct sock *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x131147b30 <col:15> 'struct sock *' contains-errors lvalue Var 0x131140e38 'sk' 'struct sock *'
    |-CallExpr 0x131147c00 <line:34:2, col:11> 'int'
    | |-ImplicitCastExpr 0x131147be8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x131147ba8 <col:2> 'int ()' Function 0x131147240 'kfree' 'int ()'
    | `-ImplicitCastExpr 0x131147c28 <col:8> 'void *' <LValueToRValue>
    |   `-DeclRefExpr 0x131147bc8 <col:8> 'void *' lvalue Var 0x131140f48 'buf' 'void *'
    `-ReturnStmt 0x131147c78 <line:35:2, col:9>
      `-ImplicitCastExpr 0x131147c60 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x131147c40 <col:9> 'int' lvalue Var 0x131140fe0 'err' 'int'
