TranslationUnitDecl 0x154853008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x154853eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15600c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x154853a90 '__clang_svint8x3_t'
|-TypedefDecl 0x15600c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x154853ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x15600c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x154853ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x15600c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x154853af0 '__clang_svint64x3_t'
|-TypedefDecl 0x15600c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x154853b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x15600ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x154853b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x15600cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x154853b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x15600cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x154853b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x15600cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x154853b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15600d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x154853bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15600d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x154853bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15600d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x154853bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15600d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x154853c10 '__clang_svint8x4_t'
|-TypedefDecl 0x15600d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x154853c30 '__clang_svint16x4_t'
|-TypedefDecl 0x15600d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x154853c50 '__clang_svint32x4_t'
|-TypedefDecl 0x15600d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x154853c70 '__clang_svint64x4_t'
|-TypedefDecl 0x15600d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x154853c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x15600d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x154853cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15600d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x154853cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15600d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x154853cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15600d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x154853d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15600d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x154853d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15600d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x154853d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15600d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x154853d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15600da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x154853d90 '__SVBool_t'
|-TypedefDecl 0x15600da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x154853db0 '__clang_svboolx2_t'
|-TypedefDecl 0x15600dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x154853dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x15600db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x154853df0 '__SVCount_t'
|-TypedefDecl 0x15600dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15600dbb0 'char *'
|   `-BuiltinType 0x1548530b0 'char'
|-TypedefDecl 0x15600dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15600dbb0 'char *'
|   `-BuiltinType 0x1548530b0 'char'
`-FunctionDecl 0x15600dfe8 <dataset_diviso_filec/func193_nonvuln.c:1:1, line:41:1> line:1:1 invalid flatpak_dir_create_system_child_oci_registry 'int (int *, int *, const char *, int **)'
  |-ParmVarDecl 0x15600dd28 <col:47, col:61> col:61 invalid self 'int *'
  |-ParmVarDecl 0x15600dda8 <line:2:47, col:61> col:61 invalid file_lock 'int *'
  |-ParmVarDecl 0x15600de28 <line:3:47, col:61> col:61 used token 'const char *'
  |-ParmVarDecl 0x15600dee0 <line:4:47, col:61> col:61 invalid error 'int **'
  `-CompoundStmt 0x156028148 <line:5:1, line:41:1>
    |-CallExpr 0x15600e290 <line:6:3, col:18> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15600e210 <col:3> 'int ()' Function 0x15600e158 'g_autoptr' 'int ()'
    | `-RecoveryExpr 0x15600e270 <col:13> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x15600e350 <line:7:3, col:18> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15600e2d0 <col:3> 'int ()' Function 0x15600e158 'g_autoptr' 'int ()'
    | `-RecoveryExpr 0x15600e330 <col:13> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x156027420 <line:10:3, col:31> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15600e390 <col:3> 'int ()' Function 0x15600e158 'g_autoptr' 'int ()'
    | `-RecoveryExpr 0x156027400 <col:13> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x1560275f8 <line:12:3, col:24> '<dependent type>' contains-errors
      |-DeclRefExpr 0x156027540 <col:3> 'int ()' Function 0x156027488 'g_assert' 'int ()'
      `-UnaryOperator 0x1560275e0 <col:13, col:20> '<dependent type>' contains-errors prefix '!' cannot overflow
        `-ImplicitCastExpr 0x1560275c8 <col:14, col:20> '<dependent type>' contains-errors <LValueToRValue>
          `-CXXDependentScopeMemberExpr 0x156027580 <col:14, col:20> '<dependent type>' contains-errors lvalue ->user
            `-RecoveryExpr 0x156027560 <col:14> '<dependent type>' contains-errors lvalue
