TranslationUnitDecl 0x12f054a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12f0558b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12f0555d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13880d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12f0555f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13880d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12f055610 '__clang_svint8x4_t'
|-TypedefDecl 0x13880d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12f055630 '__clang_svint16x4_t'
|-TypedefDecl 0x13880d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12f055650 '__clang_svint32x4_t'
|-TypedefDecl 0x13880d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12f055670 '__clang_svint64x4_t'
|-TypedefDecl 0x13880d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12f055690 '__clang_svuint8x4_t'
|-TypedefDecl 0x13880d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12f0556b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13880d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12f0556d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13880d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12f0556f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13880d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12f055710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13880d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12f055730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13880d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12f055750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13880d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12f055770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13880da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12f055790 '__SVBool_t'
|-TypedefDecl 0x13880da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12f0557b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13880dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12f0557d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13880db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12f0557f0 '__SVCount_t'
|-TypedefDecl 0x13880dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13880dbb0 'char *'
|   `-BuiltinType 0x12f054ab0 'char'
`-TypedefDecl 0x13880dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x13880dbb0 'char *'
    `-BuiltinType 0x12f054ab0 'char'
