TranslationUnitDecl 0x12f03d608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12f03e4b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12e81dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12f03df10 '__clang_svint8x2_t'
|-TypedefDecl 0x12e81dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12f03df30 '__clang_svint16x2_t'
|-TypedefDecl 0x12e81de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12f03df50 '__clang_svint32x2_t'
|-TypedefDecl 0x12e81deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12f03df70 '__clang_svint64x2_t'
|-TypedefDecl 0x12e81df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12f03df90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12e81df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12f03dfb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12e81dfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12f03dfd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12e81e050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12f03dff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12e81e0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12f03e010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12e81e120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12f03e030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12e81e188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12f03e050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12e81e1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12f03e070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12e81e258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12f03e090 '__clang_svint8x3_t'
|-TypedefDecl 0x12e81e2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12f03e0b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12e81e328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12f03e0d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12e81e390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12f03e0f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12e81e3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12f03e110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12e81e460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12f03e130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12e81e4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12f03e150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12e81e530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12f03e170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12e81e598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12f03e190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12e81ea00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12f03e1b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12e81ea68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12f03e1d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12e81ead0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12f03e1f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12e81eb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12f03e210 '__clang_svint8x4_t'
|-TypedefDecl 0x12e81eba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12f03e230 '__clang_svint16x4_t'
|-TypedefDecl 0x12e81ec08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12f03e250 '__clang_svint32x4_t'
|-TypedefDecl 0x12e81ec70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12f03e270 '__clang_svint64x4_t'
|-TypedefDecl 0x12e81ecd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12f03e290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12e81ed40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12f03e2b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12e81eda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12f03e2d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12e81ee10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12f03e2f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12e81ee78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12f03e310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12e81eee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12f03e330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12e81ef48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12f03e350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12e81efb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12f03e370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12e81f018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12f03e390 '__SVBool_t'
|-TypedefDecl 0x12e81f080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12f03e3b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12e81f0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12f03e3d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12e81f150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12f03e3f0 '__SVCount_t'
|-TypedefDecl 0x12e81f1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12e81f1b0 'char *'
|   `-BuiltinType 0x12f03d6b0 'char'
|-TypedefDecl 0x12e81f268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12e81f1b0 'char *'
|   `-BuiltinType 0x12f03d6b0 'char'
`-FunctionDecl 0x138008238 <dataset_diviso_filec/func14575_vuln.c:1:1, line:10:1> line:1:17 invalid do_notify_resume 'int (struct pt_regs *, int)'
  |-ParmVarDecl 0x12e81f868 <col:34, col:50> col:50 used regs 'struct pt_regs *'
  |-ParmVarDecl 0x12e81f8e8 <col:56, col:60> col:60 invalid thread_info_flags 'int'
  `-CompoundStmt 0x1380089e8 <line:2:1, line:10:1>
    |-IfStmt 0x1380085b8 <line:3:2, line:4:23>
    | |-RecoveryExpr 0x138008360 <line:3:6, col:65> '_Bool' contains-errors
    | `-CallExpr 0x138008588 <line:4:3, col:23> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1380084e0 <col:3> 'int ()' Function 0x138008428 'do_signal' 'int ()'
    |   |-DeclRefExpr 0x138008500 <col:13> 'struct pt_regs *' lvalue ParmVar 0x12e81f868 'regs' 'struct pt_regs *'
    |   `-RecoveryExpr 0x138008568 <col:19> '<dependent type>' contains-errors lvalue
    `-IfStmt 0x1380089c8 <line:6:2, line:9:2>
      |-BinaryOperator 0x138008650 <line:6:6, col:26> '<dependent type>' contains-errors '&'
      | |-RecoveryExpr 0x1380085d8 <col:6> '<dependent type>' contains-errors lvalue
      | `-RecoveryExpr 0x138008630 <col:26> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x1380089a8 <col:46, line:9:2>
        |-CallExpr 0x1380087d0 <line:7:3, col:38> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x138008750 <col:3> 'int ()' Function 0x138008698 'clear_thread_flag' 'int ()'
        | `-RecoveryExpr 0x1380087b0 <col:21> '<dependent type>' contains-errors lvalue
        `-CallExpr 0x138008968 <line:8:3, col:31> 'int'
          |-ImplicitCastExpr 0x138008950 <col:3> 'int (*)()' <FunctionToPointerDecay>
          | `-DeclRefExpr 0x1380088d8 <col:3> 'int ()' Function 0x138008820 'tracehook_notify_resume' 'int ()'
          `-ImplicitCastExpr 0x138008990 <col:27> 'struct pt_regs *' <LValueToRValue>
            `-DeclRefExpr 0x1380088f8 <col:27> 'struct pt_regs *' lvalue ParmVar 0x12e81f868 'regs' 'struct pt_regs *'
