TranslationUnitDecl 0x151855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x151855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1518559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15280c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x151855a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15280c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x151855a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15280c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x151855a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15280c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x151855a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15280c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x151855a90 '__clang_svint8x3_t'
|-TypedefDecl 0x15280c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x151855ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x15280c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x151855ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x15280c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x151855af0 '__clang_svint64x3_t'
|-TypedefDecl 0x15280c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x151855b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x15280ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x151855b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x15280cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x151855b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x15280cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x151855b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x15280cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x151855b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15280d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x151855bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15280d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x151855bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15280d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x151855bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15280d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x151855c10 '__clang_svint8x4_t'
|-TypedefDecl 0x15280d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x151855c30 '__clang_svint16x4_t'
|-TypedefDecl 0x15280d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x151855c50 '__clang_svint32x4_t'
|-TypedefDecl 0x15280d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x151855c70 '__clang_svint64x4_t'
|-TypedefDecl 0x15280d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x151855c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x15280d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x151855cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15280d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x151855cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15280d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x151855cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15280d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x151855d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15280d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x151855d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15280d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x151855d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15280d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x151855d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15280da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x151855d90 '__SVBool_t'
|-TypedefDecl 0x15280da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x151855db0 '__clang_svboolx2_t'
|-TypedefDecl 0x15280dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x151855dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x15280db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x151855df0 '__SVCount_t'
|-TypedefDecl 0x15280dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15280dbb0 'char *'
|   `-BuiltinType 0x1518550b0 'char'
|-TypedefDecl 0x15280dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15280dbb0 'char *'
|   `-BuiltinType 0x1518550b0 'char'
`-FunctionDecl 0x15280e358 <dataset_diviso_filec/func2983_vuln.c:1:1, line:27:1> line:1:12 bond_ipsec_add_sa 'int (struct xfrm_state *)' static
  |-ParmVarDecl 0x15280e248 <col:30, col:49> col:49 used xs 'struct xfrm_state *'
  `-CompoundStmt 0x151009018 <line:2:1, line:27:1>
    |-DeclStmt 0x1528268e0 <line:3:2, col:43>
    | |-RecordDecl 0x152826650 <col:2, col:9> col:9 struct net_device
    | `-VarDecl 0x1528267b8 <col:2, col:40> col:21 used bond_dev 'struct net_device *' cinit
    |   `-CXXDependentScopeMemberExpr 0x152826880 <col:32, col:40> '<dependent type>' contains-errors lvalue .dev
    |     `-RecoveryExpr 0x152826858 <col:32, col:36> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x152826820 <col:32> 'struct xfrm_state *' lvalue ParmVar 0x15280e248 'xs' 'struct xfrm_state *'
    |-DeclStmt 0x152826ae8 <line:4:2, col:22>
    | |-RecordDecl 0x1528268f8 <col:2, col:9> col:9 struct bonding
    | `-VarDecl 0x152826a68 <col:2, col:18> col:18 used bond 'struct bonding *'
    |-DeclStmt 0x152826ce8 <line:5:2, col:21>
    | |-RecordDecl 0x152826b00 <col:2, col:9> col:9 struct slave
    | `-VarDecl 0x152826c68 <col:2, col:16> col:16 used slave 'struct slave *'
    |-DeclStmt 0x152826d80 <line:6:2, col:9>
    | `-VarDecl 0x152826d18 <col:2, col:6> col:6 used err 'int'
    |-IfStmt 0x152826ea8 <line:8:2, line:9:11>
    | |-UnaryOperator 0x152826dd0 <line:8:6, col:7> 'int' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x152826db8 <col:7> 'struct net_device *' contains-errors <LValueToRValue>
    | |   `-DeclRefExpr 0x152826d98 <col:7> 'struct net_device *' contains-errors lvalue Var 0x1528267b8 'bond_dev' 'struct net_device *'
    | `-ReturnStmt 0x152826e98 <line:9:3, col:11>
    |   `-UnaryOperator 0x152826e80 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x152826e68 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x152826e48 <col:11> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x152827048 <line:11:2, col:16> 'int'
    | `-ImplicitCastExpr 0x152827030 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x152826fe0 <col:2> 'int ()' Function 0x152826f28 'rcu_read_lock' 'int ()'
    |-BinaryOperator 0x152827218 <line:12:2, col:29> 'struct bonding *' contains-errors '='
    | |-DeclRefExpr 0x152827068 <col:2> 'struct bonding *' lvalue Var 0x152826a68 'bond' 'struct bonding *'
    | `-ImplicitCastExpr 0x152827200 <col:9, col:29> 'struct bonding *' contains-errors <IntegralToPointer>
    |   `-CallExpr 0x1528271c0 <col:9, col:29> 'int' contains-errors
    |     |-ImplicitCastExpr 0x1528271a8 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x152827168 <col:9> 'int ()' Function 0x1528270b0 'netdev_priv' 'int ()'
    |     `-ImplicitCastExpr 0x1528271e8 <col:21> 'struct net_device *' contains-errors <LValueToRValue>
    |       `-DeclRefExpr 0x152827188 <col:21> 'struct net_device *' contains-errors lvalue Var 0x1528267b8 'bond_dev' 'struct net_device *'
    |-BinaryOperator 0x1528273e0 <line:13:2, col:49> 'struct slave *' contains-errors '='
    | |-DeclRefExpr 0x152827238 <col:2> 'struct slave *' lvalue Var 0x152826c68 'slave' 'struct slave *'
    | `-CallExpr 0x1528273b8 <col:10, col:49> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x152827338 <col:10> 'int ()' Function 0x152827280 'rcu_dereference' 'int ()'
    |   `-RecoveryExpr 0x152827390 <col:26, col:32> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x152827358 <col:26> 'struct bonding *' lvalue Var 0x152826a68 'bond' 'struct bonding *'
    |-BinaryOperator 0x152827508 <line:14:2, col:28> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x152827460 <col:2, col:10> '<dependent type>' contains-errors lvalue .real_dev
    | | `-RecoveryExpr 0x152827438 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x152827400 <col:2> 'struct xfrm_state *' lvalue ParmVar 0x15280e248 'xs' 'struct xfrm_state *'
    | `-RecoveryExpr 0x1528274e0 <col:21, col:28> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1528274a8 <col:21> 'struct slave *' lvalue Var 0x152826c68 'slave' 'struct slave *'
    |-BinaryOperator 0x1528275a8 <line:15:2, col:13> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x152827560 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x152827528 <col:2> 'struct bonding *' lvalue Var 0x152826a68 'bond' 'struct bonding *'
    | `-DeclRefExpr 0x152827588 <col:13> 'struct xfrm_state *' lvalue ParmVar 0x15280e248 'xs' 'struct xfrm_state *'
    |-IfStmt 0x151008de0 <line:17:2, line:22:2>
    | |-UnaryOperator 0x1510089a0 <line:17:6, line:18:53> 'int' contains-errors prefix '!' cannot overflow
    | | `-ParenExpr 0x151008980 <line:17:7, line:18:53> 'int' contains-errors
    | |   `-BinaryOperator 0x151008960 <line:17:8, line:18:36> 'int' contains-errors '&&'
    | |     |-CXXDependentScopeMemberExpr 0x151008828 <line:17:8, col:20> '<dependent type>' contains-errors lvalue ->xfrmdev_ops
    | |     | `-RecoveryExpr 0x151008800 <col:8, col:15> '<dependent type>' contains-errors lvalue
    | |     |   `-DeclRefExpr 0x1528275c8 <col:8> 'struct slave *' lvalue Var 0x152826c68 'slave' 'struct slave *'
    | |     `-CXXDependentScopeMemberExpr 0x151008918 <line:18:11, col:36> '<dependent type>' contains-errors lvalue ->xdo_dev_state_add
    | |       `-CXXDependentScopeMemberExpr 0x1510088d0 <col:11, col:23> '<dependent type>' contains-errors lvalue ->xfrmdev_ops
    | |         `-RecoveryExpr 0x1510088a8 <col:11, col:18> '<dependent type>' contains-errors lvalue
    | |           `-DeclRefExpr 0x151008870 <col:11> 'struct slave *' lvalue Var 0x152826c68 'slave' 'struct slave *'
    | `-CompoundStmt 0x151008db8 <col:56, line:22:2>
    |   |-CallExpr 0x151008ba0 <line:19:3, col:41> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x151008a98 <col:3> 'int ()' Function 0x1510089e0 'slave_warn' 'int ()'
    |   | |-DeclRefExpr 0x151008ab8 <col:14> 'struct net_device *' contains-errors lvalue Var 0x1528267b8 'bond_dev' 'struct net_device *'
    |   | |-RecoveryExpr 0x151008b10 <col:24, col:31> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x151008ad8 <col:24> 'struct slave *' lvalue Var 0x152826c68 'slave' 'struct slave *'
    |   | `-StringLiteral 0x151008b80 <col:36> 'char[4]' lvalue "STR"
    |   |-CallExpr 0x151008cf0 <line:20:3, col:19> 'int'
    |   | `-ImplicitCastExpr 0x151008cd8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   |   `-DeclRefExpr 0x151008cb8 <col:3> 'int ()' Function 0x151008c00 'rcu_read_unlock' 'int ()'
    |   `-ReturnStmt 0x151008da8 <line:21:3, col:11>
    |     `-UnaryOperator 0x151008d90 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |       `-ImplicitCastExpr 0x151008d78 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x151008d58 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x151008f58 <line:24:2, col:53> 'int' contains-errors '='
    | |-DeclRefExpr 0x151008e00 <col:2> 'int' lvalue Var 0x152826d18 'err' 'int'
    | `-CallExpr 0x151008f30 <col:8, col:53> '<dependent type>' contains-errors
    |   |-CXXDependentScopeMemberExpr 0x151008ec8 <col:8, col:33> '<dependent type>' contains-errors lvalue ->xdo_dev_state_add
    |   | `-CXXDependentScopeMemberExpr 0x151008e80 <col:8, col:20> '<dependent type>' contains-errors lvalue ->xfrmdev_ops
    |   |   `-RecoveryExpr 0x151008e58 <col:8, col:15> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x151008e20 <col:8> 'struct slave *' lvalue Var 0x152826c68 'slave' 'struct slave *'
    |   `-DeclRefExpr 0x151008f10 <col:51> 'struct xfrm_state *' lvalue ParmVar 0x15280e248 'xs' 'struct xfrm_state *'
    |-CallExpr 0x151008fb0 <line:25:2, col:18> 'int'
    | `-ImplicitCastExpr 0x151008f98 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x151008f78 <col:2> 'int ()' Function 0x151008c00 'rcu_read_unlock' 'int ()'
    `-ReturnStmt 0x151009008 <line:26:2, col:9>
      `-ImplicitCastExpr 0x151008ff0 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x151008fd0 <col:9> 'int' lvalue Var 0x152826d18 'err' 'int'
