TranslationUnitDecl 0x156029008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x156029eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15581eec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x156029b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x15581ef30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x156029b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x15581ef98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x156029b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x155830000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x156029bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x155830068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x156029bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1558300d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x156029bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x155830138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x156029c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1558301a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x156029c30 '__clang_svint16x4_t'
|-TypedefDecl 0x155830208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x156029c50 '__clang_svint32x4_t'
|-TypedefDecl 0x155830270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x156029c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1558302d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x156029c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x155830340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x156029cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1558303a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x156029cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x155830410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x156029cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x155830478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x156029d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1558304e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x156029d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x155830548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x156029d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1558305b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x156029d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x155830618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x156029d90 '__SVBool_t'
|-TypedefDecl 0x155830680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x156029db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1558306e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x156029dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x155830750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x156029df0 '__SVCount_t'
|-TypedefDecl 0x1558307f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1558307b0 'char *'
|   `-BuiltinType 0x1560290b0 'char'
|-TypedefDecl 0x155830868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1558307b0 'char *'
|   `-BuiltinType 0x1560290b0 'char'
|-FunctionDecl 0x155830a58 <dataset_diviso_filec/func4022_vuln.c:1:1, line:4:1> line:1:14 invalid BrotliDefaultAllocFunc 'void *(void *, int)' static
| |-ParmVarDecl 0x1558308d8 <col:37, col:43> col:43 used opaque 'void *'
| |-ParmVarDecl 0x155830970 <col:51, col:58> col:58 invalid size 'int'
| `-CompoundStmt 0x156809de0 <col:64, line:4:1>
|   |-CallExpr 0x155830cf8 <line:2:3, col:23> 'int'
|   | |-ImplicitCastExpr 0x155830ce0 <col:3> 'int (*)()' <FunctionToPointerDecay>
|   | | `-DeclRefExpr 0x155830c70 <col:3> 'int ()' Function 0x155830bb8 'BROTLI_UNUSED' 'int ()'
|   | `-ImplicitCastExpr 0x155830d20 <col:17> 'void *' <LValueToRValue>
|   |   `-DeclRefExpr 0x155830c90 <col:17> 'void *' lvalue ParmVar 0x1558308d8 'opaque' 'void *'
|   `-ReturnStmt 0x156809dd0 <line:3:3, col:21>
|     `-CallExpr 0x156809da8 <col:10, col:21> '<dependent type>' contains-errors
|       |-DeclRefExpr 0x156809d50 <col:10> 'void *(unsigned long)' Function 0x156809bb0 'malloc' 'void *(unsigned long)'
|       `-RecoveryExpr 0x156809d70 <col:17> '<dependent type>' contains-errors lvalue
`-FunctionDecl 0x156809bb0 <col:10> col:10 implicit used malloc 'void *(unsigned long)' extern
  |-ParmVarDecl 0x156809cb0 <<invalid sloc>> <invalid sloc> 'unsigned long'
  |-BuiltinAttr 0x156809c58 <<invalid sloc>> Implicit 871
  `-AllocSizeAttr 0x156809d20 <col:10> Implicit 1
