TranslationUnitDecl 0x156055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1560564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
        |-UnaryOperator 0x156808d00 <line:34:9, col:29> '<dependent type>' contains-errors postfix '++' cannot overflow
        | `-RecoveryExpr 0x156808cd8 <col:9, col:16> '<dependent type>' contains-errors lvalue
        |   `-DeclRefExpr 0x156808ca0 <col:9> 'struct UPT1_TxStats *' contains-errors lvalue Var 0x156141828 'stats' 'struct UPT1_TxStats *'
        |-BreakStmt 0x156808d18 <line:35:9>
        |-UnaryOperator 0x156808d80 <line:38:9, col:27> '<dependent type>' contains-errors postfix '++' cannot overflow
        | `-RecoveryExpr 0x156808d58 <col:9, col:16> '<dependent type>' contains-errors lvalue
        |   `-DeclRefExpr 0x156808d20 <col:9> 'struct UPT1_TxStats *' contains-errors lvalue Var 0x156141828 'stats' 'struct UPT1_TxStats *'
        |-BreakStmt 0x156808d98 <line:39:9>
        `-DefaultStmt 0x156808df8 <line:41:5, line:42:30>
          `-CallExpr 0x156808dd8 <col:9, col:30> 'int'
            `-ImplicitCastExpr 0x156808dc0 <col:9> 'int (*)()' <FunctionToPointerDecay>
              `-DeclRefExpr 0x156808da0 <col:9> 'int ()' Function 0x156142528 'g_assert_not_reached' 'int ()'
