TranslationUnitDecl 0x15503e808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15503f6b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15401eba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15503f430 '__clang_svint16x4_t'
|-TypedefDecl 0x15401ec08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15503f450 '__clang_svint32x4_t'
|-TypedefDecl 0x15401ec70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15503f470 '__clang_svint64x4_t'
|-TypedefDecl 0x15401ecd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15503f490 '__clang_svuint8x4_t'
|-TypedefDecl 0x15401ed40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15503f4b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15401eda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15503f4d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15401ee10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15503f4f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15401ee78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15503f510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15401eee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15503f530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15401ef48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15503f550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15401efb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15503f570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15401f018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15503f590 '__SVBool_t'
|-TypedefDecl 0x15401f080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15503f5b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15401f0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15503f5d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15401f150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15503f5f0 '__SVCount_t'
|-TypedefDecl 0x15401f1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15401f1b0 'char *'
|   `-BuiltinType 0x15503e8b0 'char'
|-TypedefDecl 0x15401f268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15401f1b0 'char *'
|   `-BuiltinType 0x15503e8b0 'char'
`-FunctionDecl 0x15401f558 <dataset_diviso_filec/func10042_vuln.c:1:1, line:6:1> line:1:1 invalid TPM2B_TIMEOUT_Marshal 'int (int *, int **, int *)'
  |-ParmVarDecl 0x15401f328 <col:23, col:38> col:38 invalid source 'int *'
  |-ParmVarDecl 0x15401f3e0 <col:46, col:53> col:53 invalid buffer 'int **'
  |-ParmVarDecl 0x15401f460 <col:61, col:68> col:68 invalid size 'int *'
  `-CompoundStmt 0x15401f8d0 <line:2:1, line:6:1>
    `-ReturnStmt 0x15401f8c0 <line:5:5, col:12>
      `-RecoveryExpr 0x15401f8a0 <col:12> '<dependent type>' contains-errors lvalue
