TranslationUnitDecl 0x127855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1278564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13000c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x127856090 '__clang_svint8x3_t'
|-TypedefDecl 0x13000c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1278560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13000c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1278560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13000c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1278560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13000c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x127856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13000ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x127856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13000cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x127856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13000cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x127856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13000cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x127856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13000d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1278561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13000d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1278561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13000d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1278561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13000d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x127856210 '__clang_svint8x4_t'
|-TypedefDecl 0x13000d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x127856230 '__clang_svint16x4_t'
|-TypedefDecl 0x13000d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x127856250 '__clang_svint32x4_t'
|-TypedefDecl 0x13000d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x127856270 '__clang_svint64x4_t'
|-TypedefDecl 0x13000d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x127856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13000d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1278562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13000d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1278562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13000d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1278562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13000d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x127856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13000d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x127856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13000d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x127856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13000d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x127856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13000da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x127856390 '__SVBool_t'
|-TypedefDecl 0x13000da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1278563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13000dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1278563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13000db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1278563f0 '__SVCount_t'
|-TypedefDecl 0x13000dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13000dbb0 'char *'
|   `-BuiltinType 0x1278556b0 'char'
|-TypedefDecl 0x13000dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13000dbb0 'char *'
|   `-BuiltinType 0x1278556b0 'char'
`-FunctionDecl 0x13000dfa8 <dataset_diviso_filec/func9697_vuln.c:1:1, line:53:1> line:1:1 invalid _symlink_is_external_to_destination 'int (int *, const char *, int *, int *)'
  |-ParmVarDecl 0x13000dd28 <col:38, col:50> col:50 invalid file 'int *'
  |-ParmVarDecl 0x13000dda8 <line:2:10, col:22> col:22 used symlink 'const char *'
  |-ParmVarDecl 0x13000de28 <line:3:10, col:22> col:22 invalid destination 'int *'
  |-ParmVarDecl 0x13000dea8 <line:4:10, col:22> col:22 invalid external_links 'int *'
  `-CompoundStmt 0x1279260b0 <line:5:1, line:53:1>
    |-DeclStmt 0x13000e140 <line:8:2, col:22>
    | `-VarDecl 0x13000e0d8 <col:2, col:12> col:12 used components 'char **'
    |-DeclStmt 0x13000e1d8 <line:9:2, col:13>
    | `-VarDecl 0x13000e170 <col:2, col:12> col:12 used i 'int'
    |-IfStmt 0x13000e308 <line:11:2, line:12:10>
    | |-RecoveryExpr 0x13000e2a0 <line:11:6, col:40> '_Bool' contains-errors
    | `-ReturnStmt 0x13000e2f8 <line:12:3, col:10>
    |   `-RecoveryExpr 0x13000e2d8 <col:10> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x127923668 <line:14:2, line:15:10>
    | |-BinaryOperator 0x127923600 <line:14:6, col:20> 'int' '=='
    | | |-ImplicitCastExpr 0x13000e3d0 <col:6, col:15> 'int' <IntegralCast>
    | | | `-ImplicitCastExpr 0x13000e3b8 <col:6, col:15> 'char' <LValueToRValue>
    | | |   `-ArraySubscriptExpr 0x13000e380 <col:6, col:15> 'const char' lvalue
    | | |     |-ImplicitCastExpr 0x13000e368 <col:6> 'const char *' <LValueToRValue>
    | | |     | `-DeclRefExpr 0x13000e328 <col:6> 'const char *' lvalue ParmVar 0x13000dda8 'symlink' 'const char *'
    | | |     `-IntegerLiteral 0x13000e348 <col:14> 'int' 0
    | | `-CharacterLiteral 0x13000e3a0 <col:20> 'int' 47
    | `-ReturnStmt 0x127923658 <line:15:3, col:10>
    |   `-RecoveryExpr 0x127923638 <col:10> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x127923f20 <line:18:2, col:45> 'char **' '='
    | |-DeclRefExpr 0x127923848 <col:2> 'char **' lvalue Var 0x13000e0d8 'components' 'char **'
    | `-ImplicitCastExpr 0x127923ae0 <col:15, col:45> 'char **' <IntegralToPointer>
    |   `-CallExpr 0x127923a78 <col:15, col:45> 'int'
    |     |-ImplicitCastExpr 0x127923a60 <col:15> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x127923948 <col:15> 'int ()' Function 0x127923890 'g_strsplit' 'int ()'
    |     |-ImplicitCastExpr 0x127923ab0 <col:27> 'const char *' <LValueToRValue>
    |     | `-DeclRefExpr 0x127923968 <col:27> 'const char *' lvalue ParmVar 0x13000dda8 'symlink' 'const char *'
    |     |-ImplicitCastExpr 0x127923ac8 <col:36> 'char *' <ArrayToPointerDecay>
    |     | `-StringLiteral 0x1279239d0 <col:36> 'char[4]' lvalue "STR"
    |     `-UnaryOperator 0x127923a10 <col:43, col:44> 'int' prefix '-'
    |       `-IntegerLiteral 0x1279239f0 <col:44> 'int' 1
    |-ForStmt 0x127925ee0 <line:19:2, line:47:2>
    | |-BinaryOperator 0x127923f80 <line:19:7, col:11> 'int' '='
    | | |-DeclRefExpr 0x127923f40 <col:7> 'int' lvalue Var 0x13000e170 'i' 'int'
    | | `-IntegerLiteral 0x127923f60 <col:11> 'int' 0
    | |-<<<NULL>>>
    | |-BinaryOperator 0x127924128 <col:14, col:31> 'int' contains-errors '!='
    | | |-ArraySubscriptExpr 0x1279240e8 <col:14, col:26> 'char *' lvalue
    | | | |-ImplicitCastExpr 0x1279240b8 <col:14> 'char **' <LValueToRValue>
    | | | | `-DeclRefExpr 0x127923fa0 <col:14> 'char **' lvalue Var 0x13000e0d8 'components' 'char **'
    | | | `-ImplicitCastExpr 0x1279240d0 <col:25> 'int' <LValueToRValue>
    | | |   `-DeclRefExpr 0x127923fc0 <col:25> 'int' lvalue Var 0x13000e170 'i' 'int'
    | | `-RecoveryExpr 0x127924108 <col:31> '<dependent type>' contains-errors lvalue
    | |-UnaryOperator 0x127924168 <col:37, col:38> 'int' postfix '++'
    | | `-DeclRefExpr 0x127924148 <col:37> 'int' lvalue Var 0x13000e170 'i' 'int'
    | `-CompoundStmt 0x127925eb0 <col:42, line:47:2>
    |   |-DeclStmt 0x1279242a8 <line:20:3, col:30>
    |   | `-VarDecl 0x127924198 <col:3, col:29> col:10 used name 'char *' cinit
    |   |   `-ImplicitCastExpr 0x127924290 <col:17, col:29> 'char *' <LValueToRValue>
    |   |     `-ArraySubscriptExpr 0x127924270 <col:17, col:29> 'char *' lvalue
    |   |       |-ImplicitCastExpr 0x127924240 <col:17> 'char **' <LValueToRValue>
    |   |       | `-DeclRefExpr 0x127924200 <col:17> 'char **' lvalue Var 0x13000e0d8 'components' 'char **'
    |   |       `-ImplicitCastExpr 0x127924258 <col:28> 'int' <LValueToRValue>
    |   |         `-DeclRefExpr 0x127924220 <col:28> 'int' lvalue Var 0x13000e170 'i' 'int'
    |   |-IfStmt 0x127925468 <line:23:3, line:24:4>
    |   | |-BinaryOperator 0x127925440 <line:23:7, col:60> 'int' '||'
    |   | | |-ParenExpr 0x1279243c0 <col:7, col:20> 'int'
    |   | | | `-BinaryOperator 0x1279243a0 <col:8, col:19> 'int' '=='
    |   | | |   |-ImplicitCastExpr 0x127924388 <col:8, col:14> 'int' <IntegralCast>
    |   | | |   | `-ImplicitCastExpr 0x127924370 <col:8, col:14> 'char' <LValueToRValue>
    |   | | |   |   `-ArraySubscriptExpr 0x127924330 <col:8, col:14> 'char' lvalue
    |   | | |   |     |-ImplicitCastExpr 0x127924318 <col:8> 'char *' <LValueToRValue>
    |   | | |   |     | `-DeclRefExpr 0x1279242d8 <col:8> 'char *' lvalue Var 0x127924198 'name' 'char *'
    |   | | |   |     `-IntegerLiteral 0x1279242f8 <col:13> 'int' 0
    |   | | |   `-IntegerLiteral 0x127924350 <col:19> 'int' 0
    |   | | `-ParenExpr 0x127925420 <col:25, col:60> 'int'
    |   | |   `-BinaryOperator 0x127925400 <col:26, col:59> 'int' '&&'
    |   | |     |-ParenExpr 0x1279244c0 <col:26, col:41> 'int'
    |   | |     | `-BinaryOperator 0x1279244a0 <col:27, col:38> 'int' '=='
    |   | |     |   |-ImplicitCastExpr 0x127924488 <col:27, col:33> 'int' <IntegralCast>
    |   | |     |   | `-ImplicitCastExpr 0x127924470 <col:27, col:33> 'char' <LValueToRValue>
    |   | |     |   |   `-ArraySubscriptExpr 0x127924438 <col:27, col:33> 'char' lvalue
    |   | |     |   |     |-ImplicitCastExpr 0x127924420 <col:27> 'char *' <LValueToRValue>
    |   | |     |   |     | `-DeclRefExpr 0x1279243e0 <col:27> 'char *' lvalue Var 0x127924198 'name' 'char *'
    |   | |     |   |     `-IntegerLiteral 0x127924400 <col:32> 'int' 0
    |   | |     |   `-CharacterLiteral 0x127924458 <col:38> 'int' 46
    |   | |     `-ParenExpr 0x1279245c8 <col:46, col:59> 'int'
    |   | |       `-BinaryOperator 0x1279245a8 <col:47, col:58> 'int' '=='
    |   | |         |-ImplicitCastExpr 0x127924590 <col:47, col:53> 'int' <IntegralCast>
    |   | |         | `-ImplicitCastExpr 0x127924578 <col:47, col:53> 'char' <LValueToRValue>
    |   | |         |   `-ArraySubscriptExpr 0x127924538 <col:47, col:53> 'char' lvalue
    |   | |         |     |-ImplicitCastExpr 0x127924520 <col:47> 'char *' <LValueToRValue>
    |   | |         |     | `-DeclRefExpr 0x1279244e0 <col:47> 'char *' lvalue Var 0x127924198 'name' 'char *'
    |   | |         |     `-IntegerLiteral 0x127924500 <col:52> 'int' 1
    |   | |         `-IntegerLiteral 0x127924558 <col:58> 'int' 0
    |   | `-ContinueStmt 0x127925460 <line:24:4>
    |   |-IfStmt 0x127925ce0 <line:26:3, line:41:3> has_else
    |   | |-BinaryOperator 0x1279257b0 <line:26:7, col:60> 'int' '&&'
    |   | | |-BinaryOperator 0x127925688 <col:7, col:42> 'int' '&&'
    |   | | | |-ParenExpr 0x127925568 <col:7, col:22> 'int'
    |   | | | | `-BinaryOperator 0x127925548 <col:8, col:19> 'int' '=='
    |   | | | |   |-ImplicitCastExpr 0x127925530 <col:8, col:14> 'int' <IntegralCast>
    |   | | | |   | `-ImplicitCastExpr 0x127925518 <col:8, col:14> 'char' <LValueToRValue>
    |   | | | |   |   `-ArraySubscriptExpr 0x1279254e0 <col:8, col:14> 'char' lvalue
    |   | | | |   |     |-ImplicitCastExpr 0x1279254c8 <col:8> 'char *' <LValueToRValue>
    |   | | | |   |     | `-DeclRefExpr 0x127925488 <col:8> 'char *' lvalue Var 0x127924198 'name' 'char *'
    |   | | | |   |     `-IntegerLiteral 0x1279254a8 <col:13> 'int' 0
    |   | | | |   `-CharacterLiteral 0x127925500 <col:19> 'int' 46
    |   | | | `-ParenExpr 0x127925668 <col:27, col:42> 'int'
    |   | | |   `-BinaryOperator 0x127925648 <col:28, col:39> 'int' '=='
    |   | | |     |-ImplicitCastExpr 0x127925630 <col:28, col:34> 'int' <IntegralCast>
    |   | | |     | `-ImplicitCastExpr 0x127925618 <col:28, col:34> 'char' <LValueToRValue>
    |   | | |     |   `-ArraySubscriptExpr 0x1279255e0 <col:28, col:34> 'char' lvalue
    |   | | |     |     |-ImplicitCastExpr 0x1279255c8 <col:28> 'char *' <LValueToRValue>
    |   | | |     |     | `-DeclRefExpr 0x127925588 <col:28> 'char *' lvalue Var 0x127924198 'name' 'char *'
    |   | | |     |     `-IntegerLiteral 0x1279255a8 <col:33> 'int' 1
    |   | | |     `-CharacterLiteral 0x127925600 <col:39> 'int' 46
    |   | | `-ParenExpr 0x127925790 <col:47, col:60> 'int'
    |   | |   `-BinaryOperator 0x127925770 <col:48, col:59> 'int' '=='
    |   | |     |-ImplicitCastExpr 0x127925758 <col:48, col:54> 'int' <IntegralCast>
    |   | |     | `-ImplicitCastExpr 0x127925740 <col:48, col:54> 'char' <LValueToRValue>
    |   | |     |   `-ArraySubscriptExpr 0x127925700 <col:48, col:54> 'char' lvalue
    |   | |     |     |-ImplicitCastExpr 0x1279256e8 <col:48> 'char *' <LValueToRValue>
    |   | |     |     | `-DeclRefExpr 0x1279256a8 <col:48> 'char *' lvalue Var 0x127924198 'name' 'char *'
    |   | |     |     `-IntegerLiteral 0x1279256c8 <col:53> 'int' 2
    |   | |     `-IntegerLiteral 0x127925720 <col:59> 'int' 0
    |   | |-CompoundStmt 0x127925b08 <col:63, line:36:3>
    |   | | `-IfStmt 0x127925ad8 <line:27:4, line:35:4> has_else
    |   | |   |-CallExpr 0x127925958 <line:27:8, col:41> '<dependent type>' contains-errors
    |   | |   | |-DeclRefExpr 0x1279258b0 <col:8> 'int ()' Function 0x1279257f8 'g_file_equal' 'int ()'
    |   | |   | |-RecoveryExpr 0x127925938 <col:22> '<dependent type>' contains-errors lvalue
    |   | |   | `-RecoveryExpr 0x1279258e8 <col:30> '<dependent type>' contains-errors lvalue
    |   | |   |-CompoundStmt 0x127925990 <col:44, line:30:4>
    |   | |   | `-BreakStmt 0x127925988 <line:29:5>
    |   | |   `-CompoundStmt 0x127925ac8 <line:31:9, line:35:4>
    |   | `-CompoundStmt 0x127925cd0 <line:37:8, line:41:3>
    |   `-IfStmt 0x127925e90 <line:43:3, line:46:3>
    |     |-RecoveryExpr 0x127925e50 <line:43:7, col:68> '_Bool' contains-errors
    |     `-CompoundStmt 0x127925e78 <col:71, line:46:3>
    |       `-BreakStmt 0x127925e70 <line:45:4>
    `-CallExpr 0x127926050 <line:49:2, col:24> 'int'
      |-ImplicitCastExpr 0x127926038 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x127925ff8 <col:2> 'int ()' Function 0x127925f40 'g_strfreev' 'int ()'
      `-ImplicitCastExpr 0x127926078 <col:14> 'char **' <LValueToRValue>
        `-DeclRefExpr 0x127926018 <col:14> 'char **' lvalue Var 0x13000e0d8 'components' 'char **'
