TranslationUnitDecl 0x13a855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13a8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13a856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13a927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13a856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13a927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13a856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13a927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13a856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13a927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13a856390 '__SVBool_t'
|-TypedefDecl 0x13a927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13a8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13a927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13a8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13a927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13a8563f0 '__SVCount_t'
|-TypedefDecl 0x13a927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13a927fb0 'char *'
|   `-BuiltinType 0x13a8556b0 'char'
|-TypedefDecl 0x13a928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13a927fb0 'char *'
|   `-BuiltinType 0x13a8556b0 'char'
`-FunctionDecl 0x13b009208 <dataset_diviso_filec/func18800_vuln.c:1:1, line:19:1> line:1:5 invalid enter_svm_guest_mode 'int (struct vcpu_svm *, int, struct vmcb *)'
  |-ParmVarDecl 0x13a928648 <col:26, col:43> col:43 used svm 'struct vcpu_svm *'
  |-ParmVarDecl 0x13a9286e0 <col:48, col:52> col:52 invalid vmcb12_gpa 'int'
  |-ParmVarDecl 0x13b0090c8 <line:2:5, col:18> col:18 used vmcb12 'struct vmcb *'
  `-CompoundStmt 0x13b00bab0 <line:3:1, line:19:1>
    |-DeclStmt 0x13b009348 <line:4:2, col:9>
    | `-VarDecl 0x13b0092e0 <col:2, col:6> col:6 used ret 'int'
    |-BinaryOperator 0x13b009428 <line:6:2, col:27> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x13b0093c0 <col:2, col:14> '<dependent type>' contains-errors lvalue .vmcb12_gpa
    | | `-RecoveryExpr 0x13b009398 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x13b009360 <col:2> 'struct vcpu_svm *' lvalue ParmVar 0x13a928648 'svm' 'struct vcpu_svm *'
    | `-RecoveryExpr 0x13b009408 <col:27> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13b009658 <line:7:2, col:48> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13b0095a0 <col:2> 'int ()' Function 0x13b0094e8 'load_nested_vmcb_control' 'int ()'
    | |-DeclRefExpr 0x13b0095c0 <col:27> 'struct vcpu_svm *' lvalue ParmVar 0x13a928648 'svm' 'struct vcpu_svm *'
    | `-UnaryOperator 0x13b009640 <col:32, col:41> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x13b009618 <col:33, col:41> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13b0095e0 <col:33> 'struct vmcb *' lvalue ParmVar 0x13b0090c8 'vmcb12' 'struct vmcb *'
    |-CallExpr 0x13b009818 <line:8:2, col:38> 'int'
    | |-ImplicitCastExpr 0x13b009800 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x13b009768 <col:2> 'int ()' Function 0x13b0096b0 'nested_prepare_vmcb_save' 'int ()'
    | |-ImplicitCastExpr 0x13b009848 <col:27> 'struct vcpu_svm *' <LValueToRValue>
    | | `-DeclRefExpr 0x13b009788 <col:27> 'struct vcpu_svm *' lvalue ParmVar 0x13a928648 'svm' 'struct vcpu_svm *'
    | `-ImplicitCastExpr 0x13b009860 <col:32> 'struct vmcb *' <LValueToRValue>
    |   `-DeclRefExpr 0x13b0097a8 <col:32> 'struct vmcb *' lvalue ParmVar 0x13b0090c8 'vmcb12' 'struct vmcb *'
    |-CallExpr 0x13b0099b0 <line:9:2, col:33> 'int'
    | |-ImplicitCastExpr 0x13b009998 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x13b009958 <col:2> 'int ()' Function 0x13b0098a0 'nested_prepare_vmcb_control' 'int ()'
    | `-ImplicitCastExpr 0x13b0099d8 <col:30> 'struct vcpu_svm *' <LValueToRValue>
    |   `-DeclRefExpr 0x13b009978 <col:30> 'struct vcpu_svm *' lvalue ParmVar 0x13a928648 'svm' 'struct vcpu_svm *'
    |-BinaryOperator 0x13b009de0 <line:11:2, line:12:30> 'int' contains-errors '='
    | |-DeclRefExpr 0x13b0099f0 <line:11:2> 'int' lvalue Var 0x13b0092e0 'ret' 'int'
    | `-CallExpr 0x13b009da8 <col:8, line:12:30> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13b009af0 <line:11:8> 'int ()' Function 0x13b009a38 'nested_svm_load_cr3' 'int ()'
    |   |-UnaryOperator 0x13b009b70 <col:28, col:34> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x13b009b48 <col:29, col:34> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x13b009b10 <col:29> 'struct vcpu_svm *' lvalue ParmVar 0x13a928648 'svm' 'struct vcpu_svm *'
    |   |-CXXDependentScopeMemberExpr 0x13b009be8 <col:40, col:53> '<dependent type>' contains-errors lvalue .cr3
    |   | `-RecoveryExpr 0x13b009bc0 <col:40, col:48> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x13b009b88 <col:40> 'struct vmcb *' lvalue ParmVar 0x13b0090c8 'vmcb12' 'struct vmcb *'
    |   `-CallExpr 0x13b009d68 <line:12:7, col:29> 'int'
    |     |-ImplicitCastExpr 0x13b009d50 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x13b009d10 <col:7> 'int ()' Function 0x13b009c58 'nested_npt_enabled' 'int ()'
    |     `-ImplicitCastExpr 0x13b009d90 <col:26> 'struct vcpu_svm *' <LValueToRValue>
    |       `-DeclRefExpr 0x13b009d30 <col:26> 'struct vcpu_svm *' lvalue ParmVar 0x13a928648 'svm' 'struct vcpu_svm *'
    |-IfStmt 0x13b009e80 <line:13:2, line:14:10>
    | |-ImplicitCastExpr 0x13b009e20 <line:13:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x13b009e00 <col:6> 'int' lvalue Var 0x13b0092e0 'ret' 'int'
    | `-ReturnStmt 0x13b009e70 <line:14:3, col:10>
    |   `-ImplicitCastExpr 0x13b009e58 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x13b009e38 <col:10> 'int' lvalue Var 0x13b0092e0 'ret' 'int'
    |-CallExpr 0x13b00ba50 <line:16:2, col:23> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13b009f80 <col:2> 'int ()' Function 0x13b009ec8 'svm_set_gif' 'int ()'
    | |-DeclRefExpr 0x13b009fa0 <col:14> 'struct vcpu_svm *' lvalue ParmVar 0x13a928648 'svm' 'struct vcpu_svm *'
    | `-RecoveryExpr 0x13b00ba30 <col:19> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x13b00baa0 <line:18:2, col:9>
      `-IntegerLiteral 0x13b00ba80 <col:9> 'int' 0
