TranslationUnitDecl 0x159055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1590564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14900dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1590563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14900db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1590563f0 '__SVCount_t'
|-TypedefDecl 0x14900dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14900dbb0 'char *'
|   `-BuiltinType 0x1590556b0 'char'
|-TypedefDecl 0x14900dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14900dbb0 'char *'
|   `-BuiltinType 0x1590556b0 'char'
`-FunctionDecl 0x14900e350 <dataset_diviso_filec/func1828_vuln.c:1:1, line:11:1> line:1:6 rose_start_t2timer 'void (struct sock *)'
  |-ParmVarDecl 0x14900e248 <col:25, col:38> col:38 used sk 'struct sock *'
  `-CompoundStmt 0x149027080 <line:2:1, line:11:1>
    |-DeclStmt 0x149026a48 <line:3:2, col:38>
    | |-RecordDecl 0x149026648 <col:2, col:9> col:9 struct rose_sock
    | `-VarDecl 0x1490267b8 <col:2, col:37> col:20 used rose 'struct rose_sock *' cinit
    |   `-ImplicitCastExpr 0x149026a18 <col:27, col:37> 'struct rose_sock *' <IntegralToPointer>
    |     `-CallExpr 0x1490269d8 <col:27, col:37> 'int'
    |       |-ImplicitCastExpr 0x1490269c0 <col:27> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x149026950 <col:27> 'int ()' Function 0x149026898 'rose_sk' 'int ()'
    |       `-ImplicitCastExpr 0x149026a00 <col:35> 'struct sock *' <LValueToRValue>
    |         `-DeclRefExpr 0x149026970 <col:35> 'struct sock *' lvalue ParmVar 0x14900e248 'sk' 'struct sock *'
    |-CallExpr 0x149026bd8 <line:5:2, col:24> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x149026b40 <col:2> 'int ()' Function 0x149026a88 'del_timer' 'int ()'
    | `-UnaryOperator 0x149026bc0 <col:12, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x149026b98 <col:13, col:19> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x149026b60 <col:13> 'struct rose_sock *' lvalue Var 0x1490267b8 'rose' 'struct rose_sock *'
    |-BinaryOperator 0x149026d00 <line:7:2, col:25> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x149026c60 <col:2, col:14> '<dependent type>' contains-errors lvalue .function
    | | `-RecoveryExpr 0x149026c38 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x149026c00 <col:2> 'struct rose_sock *' lvalue Var 0x1490267b8 'rose' 'struct rose_sock *'
    | `-RecoveryExpr 0x149026ce0 <col:25> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x149026ec0 <line:8:2, col:41> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x149026d80 <col:2, col:14> '<dependent type>' contains-errors lvalue .expires
    | | `-RecoveryExpr 0x149026d58 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x149026d20 <col:2> 'struct rose_sock *' lvalue Var 0x1490267b8 'rose' 'struct rose_sock *'
    | `-BinaryOperator 0x149026ea0 <col:25, col:41> '<dependent type>' contains-errors '+'
    |   |-RecoveryExpr 0x149026e80 <col:25> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x149026e18 <col:35, col:41> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x149026de0 <col:35> 'struct rose_sock *' lvalue Var 0x1490267b8 'rose' 'struct rose_sock *'
    `-CallExpr 0x149027058 <line:10:2, col:24> '<dependent type>' contains-errors
      |-DeclRefExpr 0x149026fc0 <col:2> 'int ()' Function 0x149026f08 'add_timer' 'int ()'
      `-UnaryOperator 0x149027040 <col:12, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
        `-RecoveryExpr 0x149027018 <col:13, col:19> '<dependent type>' contains-errors lvalue
          `-DeclRefExpr 0x149026fe0 <col:13> 'struct rose_sock *' lvalue Var 0x1490267b8 'rose' 'struct rose_sock *'
