TranslationUnitDecl 0x145013e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x145014cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x145014850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14484dff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x145014870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14484e058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x145014890 '__clang_svint8x3_t'
|-TypedefDecl 0x14484e0c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1450148b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14484e128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1450148d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14484e190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1450148f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14484e1f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x145014910 '__clang_svuint8x3_t'
|-TypedefDecl 0x14484e260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x145014930 '__clang_svuint16x3_t'
|-TypedefDecl 0x14484e2c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x145014950 '__clang_svuint32x3_t'
|-TypedefDecl 0x14484e330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x145014970 '__clang_svuint64x3_t'
|-TypedefDecl 0x14484e398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x145014990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14484ec00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1450149b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14484ec68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1450149d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14484ecd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1450149f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14484ed38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x145014a10 '__clang_svint8x4_t'
|-TypedefDecl 0x14484eda0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x145014a30 '__clang_svint16x4_t'
|-TypedefDecl 0x14484ee08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x145014a50 '__clang_svint32x4_t'
|-TypedefDecl 0x14484ee70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x145014a70 '__clang_svint64x4_t'
|-TypedefDecl 0x14484eed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x145014a90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14484ef40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x145014ab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14484efa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x145014ad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14484f010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x145014af0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14484f078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x145014b10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14484f0e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x145014b30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14484f148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x145014b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14484f1b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x145014b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14484f218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x145014b90 '__SVBool_t'
|-TypedefDecl 0x14484f280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x145014bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x14484f2e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x145014bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14484f350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x145014bf0 '__SVCount_t'
|-TypedefDecl 0x14484f3f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14484f3b0 'char *'
|   `-BuiltinType 0x145013eb0 'char'
|-TypedefDecl 0x14484f468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14484f3b0 'char *'
|   `-BuiltinType 0x145013eb0 'char'
`-FunctionDecl 0x14484f5c8 <dataset_diviso_filec/func8302_vuln.c:1:1, line:34:1> line:1:1 invalid S3BootScriptLabelInternal 'int (int)'
  |-ParmVarDecl 0x14484f4f0 <line:2:3, col:13> col:13 invalid BOOLEAN 'int'
  `-CompoundStmt 0x146809700 <line:7:1, line:34:1>
    `-IfStmt 0x14484f9a0 <line:15:3, line:17:3>
      |-BinaryOperator 0x14484f920 <line:15:7, col:17> 'int' contains-errors '=='
      | |-RecoveryExpr 0x14484f8e0 <col:7> '<dependent type>' contains-errors lvalue
      | `-RecoveryExpr 0x14484f900 <col:17> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x14484f988 <col:23, line:17:3>
        `-ReturnStmt 0x14484f978 <line:16:5, col:12>
          `-RecoveryExpr 0x14484f958 <col:12> '<dependent type>' contains-errors lvalue
