TranslationUnitDecl 0x11f851c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11f852ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
`-FunctionDecl 0x1288bab18 <dataset_diviso_filec/func17091_vuln.c:1:1, line:4:1> line:1:28 invalid GetIntermediates 'const int *(int *, const int *, int)' inline
  |-ParmVarDecl 0x1288ba928 <col:45, col:60> col:60 invalid context 'int *'
  |-ParmVarDecl 0x1288ba9a8 <line:2:45, col:63> col:63 invalid node 'const int *'
  |-ParmVarDecl 0x1288baa28 <col:69, col:73> col:73 used index 'int'
  `-CompoundStmt 0x1288badd8 <col:80, line:4:1>
    `-ReturnStmt 0x1288badc8 <line:3:3, col:60>
      `-UnaryOperator 0x1288badb0 <col:10, col:60> '<dependent type>' contains-errors prefix '&' cannot overflow
        `-ArraySubscriptExpr 0x1288bad90 <col:11, col:60> '<dependent type>' contains-errors lvalue
          |-ImplicitCastExpr 0x1288bad60 <col:11, col:20> '<dependent type>' contains-errors <LValueToRValue>
          | `-CXXDependentScopeMemberExpr 0x1288babf8 <col:11, col:20> '<dependent type>' contains-errors lvalue ->tensors
          |   `-RecoveryExpr 0x1288babd8 <col:11> '<dependent type>' contains-errors lvalue
          `-ImplicitCastExpr 0x1288bad78 <col:28, col:59> '<dependent type>' contains-errors <LValueToRValue>
            `-ArraySubscriptExpr 0x1288bad40 <col:28, col:59> '<dependent type>' contains-errors lvalue
              |-ImplicitCastExpr 0x1288bad10 <col:28, col:49> '<dependent type>' contains-errors <LValueToRValue>
              | `-CXXDependentScopeMemberExpr 0x1288baca8 <col:28, col:49> '<dependent type>' contains-errors lvalue ->data
              |   `-CXXDependentScopeMemberExpr 0x1288bac60 <col:28, col:34> '<dependent type>' contains-errors lvalue ->intermediates
              |     `-RecoveryExpr 0x1288bac40 <col:28> '<dependent type>' contains-errors lvalue
              `-ImplicitCastExpr 0x1288bad28 <col:54> 'int' <LValueToRValue>
                `-DeclRefExpr 0x1288bacf0 <col:54> 'int' lvalue ParmVar 0x1288baa28 'index' 'int'
