TranslationUnitDecl 0x15b855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15b8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | |-ImplicitCastExpr 0x15b9472b0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x15b947270 <col:2> 'int ()' Function 0x15b9471b8 'for_each_possible_cpu' 'int ()'
    | `-ImplicitCastExpr 0x15b9472f0 <col:24> 'int' <LValueToRValue>
    |   `-DeclRefExpr 0x15b947290 <col:24> 'int' lvalue Var 0x15b9416d8 'i' 'int'
    |-CompoundStmt 0x15b947e28 <col:27, line:30:2>
    | |-DeclStmt 0x15b9475d0 <line:16:3, col:55>
    | | `-VarDecl 0x15b947398 <col:3, col:54> col:27 used u 'struct ip_vs_cpu_stats *' cinit
    | |   `-ImplicitCastExpr 0x15b9475b8 <col:31, col:54> 'struct ip_vs_cpu_stats *' contains-errors <IntegralToPointer>
    | |     `-CallExpr 0x15b947558 <col:31, col:54> 'int' contains-errors
    | |       |-ImplicitCastExpr 0x15b947540 <col:31> 'int (*)()' <FunctionToPointerDecay>
    | |       | `-DeclRefExpr 0x15b9474e0 <col:31> 'int ()' Function 0x15b947428 'per_cpu_ptr' 'int ()'
    | |       |-ImplicitCastExpr 0x15b947588 <col:43> 'struct ip_vs_cpu_stats *' contains-errors <LValueToRValue>
    | |       | `-DeclRefExpr 0x15b947500 <col:43> 'struct ip_vs_cpu_stats *' contains-errors lvalue Var 0x15b941438 'cpustats' 'struct ip_vs_cpu_stats *'
    | |       `-ImplicitCastExpr 0x15b9475a0 <col:53> 'int' <LValueToRValue>
    | |         `-DeclRefExpr 0x15b947520 <col:53> 'int' lvalue Var 0x15b9416d8 'i' 'int'
    | |-DeclStmt 0x15b947668 <line:17:3, col:21>
    | | `-VarDecl 0x15b947600 <col:3, col:16> col:16 used start 'unsigned int'
    | `-DoStmt 0x15b947b90 <line:20:3, line:24:54>
    |   |-CompoundStmt 0x15b9479b0 <line:20:6, line:24:3>
    |   | `-BinaryOperator 0x15b947840 <line:21:4, col:46> 'unsigned int' contains-errors '='
    |   |   |-DeclRefExpr 0x15b947680 <col:4> 'unsigned int' lvalue Var 0x15b947600 'start' 'unsigned int'
    |   |   `-CallExpr 0x15b947818 <col:12, col:46> '<dependent type>' contains-errors
    |   |     |-DeclRefExpr 0x15b947780 <col:12> 'int ()' Function 0x15b9476c8 'u64_stats_fetch_begin_bh' 'int ()'
    |   |     `-UnaryOperator 0x15b947800 <col:37, col:41> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |       `-RecoveryExpr 0x15b9477d8 <col:38, col:41> '<dependent type>' contains-errors lvalue
    |   |         `-DeclRefExpr 0x15b9477a0 <col:38> 'struct ip_vs_cpu_stats *' contains-errors lvalue Var 0x15b947398 'u' 'struct ip_vs_cpu_stats *'
    |   `-CallExpr 0x15b947b60 <line:24:12, col:53> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x15b947aa8 <col:12> 'int ()' Function 0x15b9479f0 'u64_stats_fetch_retry_bh' 'int ()'
    |     |-UnaryOperator 0x15b947b28 <col:37, col:41> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     | `-RecoveryExpr 0x15b947b00 <col:38, col:41> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x15b947ac8 <col:38> 'struct ip_vs_cpu_stats *' contains-errors lvalue Var 0x15b947398 'u' 'struct ip_vs_cpu_stats *'
    |     `-DeclRefExpr 0x15b947b40 <col:48> 'unsigned int' lvalue Var 0x15b947600 'start' 'unsigned int'
    |-CallExpr 0x15b947fc8 <line:32:2, col:31> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15b947f30 <col:2> 'int ()' Function 0x15b947e78 'spin_lock_bh' 'int ()'
    | `-UnaryOperator 0x15b947fb0 <col:15, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x15b947f88 <col:16, col:27> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15b947f50 <col:16> 'struct ip_vs_stats *' contains-errors lvalue Var 0x15b941078 'tot_stats' 'struct ip_vs_stats *'
    |-CallExpr 0x14c008c28 <line:34:2, line:38:53> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14c008800 <line:34:2> 'int ()' Function 0x15b947000 'seq_printf' 'int ()'
    | |-DeclRefExpr 0x14c008820 <col:13> 'struct seq_file *' lvalue ParmVar 0x15b928648 'seq' 'struct seq_file *'
    | |-StringLiteral 0x14c008840 <col:18> 'char[4]' lvalue "STR"
    | |-CXXDependentScopeMemberExpr 0x14c0088c0 <line:35:6, col:24> '<dependent type>' contains-errors lvalue .conns
    | | `-RecoveryExpr 0x14c008898 <col:6, col:17> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x14c008860 <col:6> 'struct ip_vs_stats *' contains-errors lvalue Var 0x15b941078 'tot_stats' 'struct ip_vs_stats *'
    | |-CXXDependentScopeMemberExpr 0x14c008968 <col:31, col:49> '<dependent type>' contains-errors lvalue .inpkts
    | | `-RecoveryExpr 0x14c008940 <col:31, col:42> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x14c008908 <col:31> 'struct ip_vs_stats *' contains-errors lvalue Var 0x15b941078 'tot_stats' 'struct ip_vs_stats *'
    | |-CXXDependentScopeMemberExpr 0x14c008a10 <line:36:6, col:24> '<dependent type>' contains-errors lvalue .outpkts
    | | `-RecoveryExpr 0x14c0089e8 <col:6, col:17> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x14c0089b0 <col:6> 'struct ip_vs_stats *' contains-errors lvalue Var 0x15b941078 'tot_stats' 'struct ip_vs_stats *'
    | |-CStyleCastExpr 0x14c008b18 <line:37:6, col:45> 'unsigned long long' contains-errors <Dependent>
    | | `-CXXDependentScopeMemberExpr 0x14c008ab8 <col:27, col:45> '<dependent type>' contains-errors lvalue .inbytes
    | |   `-RecoveryExpr 0x14c008a90 <col:27, col:38> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x14c008a58 <col:27> 'struct ip_vs_stats *' contains-errors lvalue Var 0x15b941078 'tot_stats' 'struct ip_vs_stats *'
    | `-CStyleCastExpr 0x14c008c00 <line:38:6, col:45> 'unsigned long long' contains-errors <Dependent>
    |   `-CXXDependentScopeMemberExpr 0x14c008ba0 <col:27, col:45> '<dependent type>' contains-errors lvalue .outbytes
    |     `-RecoveryExpr 0x14c008b78 <col:27, col:38> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x14c008b40 <col:27> 'struct ip_vs_stats *' contains-errors lvalue Var 0x15b941078 'tot_stats' 'struct ip_vs_stats *'
    |-CallExpr 0x14c008dd8 <line:40:2, col:40> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14c008d60 <col:2> 'int ()' Function 0x14c008ca8 'ip_vs_read_estimator' 'int ()'
    | |-UnaryOperator 0x14c008da0 <col:23, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x14c008d80 <col:24> '<dependent type>' contains-errors lvalue
    | `-DeclRefExpr 0x14c008db8 <col:31> 'struct ip_vs_stats *' contains-errors lvalue Var 0x15b941078 'tot_stats' 'struct ip_vs_stats *'
    |-CallExpr 0x14c008f80 <line:42:2, col:33> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14c008ee8 <col:2> 'int ()' Function 0x14c008e30 'spin_unlock_bh' 'int ()'
    | `-UnaryOperator 0x14c008f68 <col:17, col:29> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x14c008f40 <col:18, col:29> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14c008f08 <col:18> 'struct ip_vs_stats *' contains-errors lvalue Var 0x15b941078 'tot_stats' 'struct ip_vs_stats *'
    |-CallExpr 0x14c009020 <line:45:2, line:46:11> 'int'
    | |-ImplicitCastExpr 0x14c009008 <line:45:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14c008fa8 <col:2> 'int ()' Function 0x15b941780 'seq_puts' 'int ()'
    | |-ImplicitCastExpr 0x14c009050 <col:11> 'struct seq_file *' <LValueToRValue>
    | | `-DeclRefExpr 0x14c008fc8 <col:11> 'struct seq_file *' lvalue ParmVar 0x15b928648 'seq' 'struct seq_file *'
    | `-ImplicitCastExpr 0x14c009068 <line:46:6> 'char *' <ArrayToPointerDecay>
    |   `-StringLiteral 0x14c008fe8 <col:6> 'char[4]' lvalue "STR"
    |-CallExpr 0x14c0092e8 <line:47:2, line:52:16> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14c009080 <line:47:2> 'int ()' Function 0x15b947000 'seq_printf' 'int ()'
    | |-DeclRefExpr 0x14c0090a0 <col:13> 'struct seq_file *' lvalue ParmVar 0x15b928648 'seq' 'struct seq_file *'
    | |-StringLiteral 0x14c0090c0 <col:18> 'char[4]' lvalue "STR"
    | |-CXXDependentScopeMemberExpr 0x14c009100 <line:48:4, col:10> '<dependent type>' contains-errors lvalue .cps
    | | `-RecoveryExpr 0x14c0090e0 <col:4> '<dependent type>' contains-errors lvalue
    | |-CXXDependentScopeMemberExpr 0x14c009168 <line:49:4, col:10> '<dependent type>' contains-errors lvalue .inpps
    | | `-RecoveryExpr 0x14c009148 <col:4> '<dependent type>' contains-errors lvalue
    | |-CXXDependentScopeMemberExpr 0x14c0091d0 <line:50:4, col:10> '<dependent type>' contains-errors lvalue .outpps
    | | `-RecoveryExpr 0x14c0091b0 <col:4> '<dependent type>' contains-errors lvalue
    | |-CXXDependentScopeMemberExpr 0x14c009238 <line:51:4, col:10> '<dependent type>' contains-errors lvalue .inbps
    | | `-RecoveryExpr 0x14c009218 <col:4> '<dependent type>' contains-errors lvalue
    | `-CXXDependentScopeMemberExpr 0x14c0092a0 <line:52:4, col:10> '<dependent type>' contains-errors lvalue .outbps
    |   `-RecoveryExpr 0x14c009280 <col:4> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x14c009360 <line:54:2, col:9>
      `-IntegerLiteral 0x14c009340 <col:9> 'int' 0
