TranslationUnitDecl 0x12e836c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12e837ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12e909748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12e837950 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12e9097b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12e837970 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12e909818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12e837990 '__SVBool_t'
|-TypedefDecl 0x12e909880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12e8379b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12e9098e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12e8379d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12e909950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12e8379f0 '__SVCount_t'
|-TypedefDecl 0x12e9099f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12e9099b0 'char *'
|   `-BuiltinType 0x12e836cb0 'char'
|-TypedefDecl 0x12e909a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12e9099b0 'char *'
|   `-BuiltinType 0x12e836cb0 'char'
`-FunctionDecl 0x12e909bf0 <dataset_diviso_filec/func4138_vuln.c:1:1, line:32:20> line:2:1 invalid mysql_ssl_free 'void (int *)' static
  |-ParmVarDecl 0x12e909b28 <col:16, col:23> col:23 referenced invalid mysql 'int *'
  `-CompoundStmt 0x12e925d70 <line:3:1, line:32:20>
    |-DeclStmt 0x12e909fa8 <line:4:3, col:72>
    | |-RecordDecl 0x12e909ca0 <col:3, col:10> col:10 struct st_VioSSLFd
    | `-VarDecl 0x12e909e08 <col:3, col:60> col:23 used ssl_fd 'struct st_VioSSLFd *' cinit
    |   `-CStyleCastExpr 0x12e909f68 <col:31, col:60> 'struct st_VioSSLFd *' contains-errors <Dependent>
    |     `-CXXDependentScopeMemberExpr 0x12e909e90 <col:53, col:60> '<dependent type>' contains-errors lvalue ->connector_fd
    |       `-RecoveryExpr 0x12e909e70 <col:53> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x12e924200 <line:5:3, col:19> 'int'
    | |-ImplicitCastExpr 0x12e90a1d0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12e90a120 <col:3> 'int ()' Function 0x12e90a068 'DBUG_ENTER' 'int ()'
    | `-ImplicitCastExpr 0x12e924228 <col:14> 'char *' <ArrayToPointerDecay>
    |   `-StringLiteral 0x12e90a180 <col:14> 'char[4]' lvalue "STR"
    |-CallExpr 0x12e9243f0 <line:7:3, col:33> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12e924320 <col:3> 'int ()' Function 0x12e924268 'my_free' 'int ()'
    | `-CXXDependentScopeMemberExpr 0x12e9243a8 <col:11, col:26> '<dependent type>' contains-errors lvalue .ssl_key
    |   `-CXXDependentScopeMemberExpr 0x12e924360 <col:11, col:18> '<dependent type>' contains-errors lvalue ->options
    |     `-RecoveryExpr 0x12e924340 <col:11> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x12e9244e8 <line:8:3, col:34> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12e924418 <col:3> 'int ()' Function 0x12e924268 'my_free' 'int ()'
    | `-CXXDependentScopeMemberExpr 0x12e9244a0 <col:11, col:26> '<dependent type>' contains-errors lvalue .ssl_cert
    |   `-CXXDependentScopeMemberExpr 0x12e924458 <col:11, col:18> '<dependent type>' contains-errors lvalue ->options
    |     `-RecoveryExpr 0x12e924438 <col:11> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x12e9245e0 <line:9:3, col:32> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12e924510 <col:3> 'int ()' Function 0x12e924268 'my_free' 'int ()'
    | `-CXXDependentScopeMemberExpr 0x12e924598 <col:11, col:26> '<dependent type>' contains-errors lvalue .ssl_ca
    |   `-CXXDependentScopeMemberExpr 0x12e924550 <col:11, col:18> '<dependent type>' contains-errors lvalue ->options
    |     `-RecoveryExpr 0x12e924530 <col:11> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x12e9246d8 <line:10:3, col:36> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12e924608 <col:3> 'int ()' Function 0x12e924268 'my_free' 'int ()'
    | `-CXXDependentScopeMemberExpr 0x12e924690 <col:11, col:26> '<dependent type>' contains-errors lvalue .ssl_capath
    |   `-CXXDependentScopeMemberExpr 0x12e924648 <col:11, col:18> '<dependent type>' contains-errors lvalue ->options
    |     `-RecoveryExpr 0x12e924628 <col:11> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x12e9247d0 <line:11:3, col:36> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12e924700 <col:3> 'int ()' Function 0x12e924268 'my_free' 'int ()'
    | `-CXXDependentScopeMemberExpr 0x12e924788 <col:11, col:26> '<dependent type>' contains-errors lvalue .ssl_cipher
    |   `-CXXDependentScopeMemberExpr 0x12e924740 <col:11, col:18> '<dependent type>' contains-errors lvalue ->options
    |     `-RecoveryExpr 0x12e924720 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x12e924b48 <line:12:3, line:16:3>
    | |-CXXDependentScopeMemberExpr 0x12e924860 <line:12:7, col:22> '<dependent type>' contains-errors lvalue .extension
    | | `-CXXDependentScopeMemberExpr 0x12e924818 <col:7, col:14> '<dependent type>' contains-errors lvalue ->options
    | |   `-RecoveryExpr 0x12e9247f8 <col:7> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x12e924b28 <line:13:3, line:16:3>
    |   |-CallExpr 0x12e9249c0 <line:14:5, col:46> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x12e9248a8 <col:5> 'int ()' Function 0x12e924268 'my_free' 'int ()'
    |   | `-CXXDependentScopeMemberExpr 0x12e924978 <col:13, col:39> '<dependent type>' contains-errors lvalue ->ssl_crl
    |   |   `-CXXDependentScopeMemberExpr 0x12e924930 <col:13, col:28> '<dependent type>' contains-errors lvalue .extension
    |   |     `-CXXDependentScopeMemberExpr 0x12e9248e8 <col:13, col:20> '<dependent type>' contains-errors lvalue ->options
    |   |       `-RecoveryExpr 0x12e9248c8 <col:13> '<dependent type>' contains-errors lvalue
    |   `-CallExpr 0x12e924b00 <line:15:5, col:50> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x12e9249e8 <col:5> 'int ()' Function 0x12e924268 'my_free' 'int ()'
    |     `-CXXDependentScopeMemberExpr 0x12e924ab8 <col:13, col:39> '<dependent type>' contains-errors lvalue ->ssl_crlpath
    |       `-CXXDependentScopeMemberExpr 0x12e924a70 <col:13, col:28> '<dependent type>' contains-errors lvalue .extension
    |         `-CXXDependentScopeMemberExpr 0x12e924a28 <col:13, col:20> '<dependent type>' contains-errors lvalue ->options
    |           `-RecoveryExpr 0x12e924a08 <col:13> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x12e925150 <line:17:3, line:18:37>
    | |-ImplicitCastExpr 0x12e924b88 <line:17:7> 'struct st_VioSSLFd *' contains-errors <LValueToRValue>
    | | `-DeclRefExpr 0x12e924b68 <col:7> 'struct st_VioSSLFd *' contains-errors lvalue Var 0x12e909e08 'ssl_fd' 'struct st_VioSSLFd *'
    | `-CallExpr 0x12e925128 <line:18:5, col:37> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12e924c80 <col:5> 'int ()' Function 0x12e924bc8 'SSL_CTX_free' 'int ()'
    |   `-RecoveryExpr 0x12e925100 <col:18, col:26> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12e924ca0 <col:18> 'struct st_VioSSLFd *' contains-errors lvalue Var 0x12e909e08 'ssl_fd' 'struct st_VioSSLFd *'
    |-CallExpr 0x12e925200 <line:19:3, col:30> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12e925170 <col:3> 'int ()' Function 0x12e924268 'my_free' 'int ()'
    | `-CXXDependentScopeMemberExpr 0x12e9251b0 <col:11, col:18> '<dependent type>' contains-errors lvalue ->connector_fd
    |   `-RecoveryExpr 0x12e925190 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x12e925320 <line:20:3, col:28> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x12e9252b8 <col:3, col:18> '<dependent type>' contains-errors lvalue .ssl_key
    | | `-CXXDependentScopeMemberExpr 0x12e925270 <col:3, col:10> '<dependent type>' contains-errors lvalue ->options
    | |   `-RecoveryExpr 0x12e925248 <col:3> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x12e925228 <col:3> 'int *' lvalue ParmVar 0x12e909b28 'mysql' 'int *'
    | `-IntegerLiteral 0x12e925300 <col:28> 'int' 0
    |-BinaryOperator 0x12e925438 <line:21:3, col:29> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x12e9253d0 <col:3, col:18> '<dependent type>' contains-errors lvalue .ssl_cert
    | | `-CXXDependentScopeMemberExpr 0x12e925388 <col:3, col:10> '<dependent type>' contains-errors lvalue ->options
    | |   `-RecoveryExpr 0x12e925360 <col:3> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x12e925340 <col:3> 'int *' lvalue ParmVar 0x12e909b28 'mysql' 'int *'
    | `-IntegerLiteral 0x12e925418 <col:29> 'int' 0
    |-BinaryOperator 0x12e925550 <line:22:3, col:27> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x12e9254e8 <col:3, col:18> '<dependent type>' contains-errors lvalue .ssl_ca
    | | `-CXXDependentScopeMemberExpr 0x12e9254a0 <col:3, col:10> '<dependent type>' contains-errors lvalue ->options
    | |   `-RecoveryExpr 0x12e925478 <col:3> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x12e925458 <col:3> 'int *' lvalue ParmVar 0x12e909b28 'mysql' 'int *'
    | `-IntegerLiteral 0x12e925530 <col:27> 'int' 0
    |-BinaryOperator 0x12e925668 <line:23:3, col:31> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x12e925600 <col:3, col:18> '<dependent type>' contains-errors lvalue .ssl_capath
    | | `-CXXDependentScopeMemberExpr 0x12e9255b8 <col:3, col:10> '<dependent type>' contains-errors lvalue ->options
    | |   `-RecoveryExpr 0x12e925590 <col:3> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x12e925570 <col:3> 'int *' lvalue ParmVar 0x12e909b28 'mysql' 'int *'
    | `-IntegerLiteral 0x12e925648 <col:31> 'int' 0
    |-BinaryOperator 0x12e925780 <line:24:3, col:30> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x12e925718 <col:3, col:18> '<dependent type>' contains-errors lvalue .ssl_cipher
    | | `-CXXDependentScopeMemberExpr 0x12e9256d0 <col:3, col:10> '<dependent type>' contains-errors lvalue ->options
    | |   `-RecoveryExpr 0x12e9256a8 <col:3> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x12e925688 <col:3> 'int *' lvalue ParmVar 0x12e909b28 'mysql' 'int *'
    | `-IntegerLiteral 0x12e925760 <col:30> 'int' 0
    |-IfStmt 0x12e925b30 <line:25:3, line:29:3>
    | |-CXXDependentScopeMemberExpr 0x12e925808 <line:25:7, col:22> '<dependent type>' contains-errors lvalue .extension
    | | `-CXXDependentScopeMemberExpr 0x12e9257c0 <col:7, col:14> '<dependent type>' contains-errors lvalue ->options
    | |   `-RecoveryExpr 0x12e9257a0 <col:7> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x12e925b10 <line:26:3, line:29:3>
    |   |-BinaryOperator 0x12e925990 <line:27:5, col:41> '<dependent type>' contains-errors '='
    |   | |-CXXDependentScopeMemberExpr 0x12e925928 <col:5, col:31> '<dependent type>' contains-errors lvalue ->ssl_crl
    |   | | `-CXXDependentScopeMemberExpr 0x12e9258e0 <col:5, col:20> '<dependent type>' contains-errors lvalue .extension
    |   | |   `-CXXDependentScopeMemberExpr 0x12e925898 <col:5, col:12> '<dependent type>' contains-errors lvalue ->options
    |   | |     `-RecoveryExpr 0x12e925870 <col:5> '<dependent type>' contains-errors lvalue
    |   | |       `-DeclRefExpr 0x12e925850 <col:5> 'int *' lvalue ParmVar 0x12e909b28 'mysql' 'int *'
    |   | `-IntegerLiteral 0x12e925970 <col:41> 'int' 0
    |   `-BinaryOperator 0x12e925af0 <line:28:5, col:45> '<dependent type>' contains-errors '='
    |     |-CXXDependentScopeMemberExpr 0x12e925a88 <col:5, col:31> '<dependent type>' contains-errors lvalue ->ssl_crlpath
    |     | `-CXXDependentScopeMemberExpr 0x12e925a40 <col:5, col:20> '<dependent type>' contains-errors lvalue .extension
    |     |   `-CXXDependentScopeMemberExpr 0x12e9259f8 <col:5, col:12> '<dependent type>' contains-errors lvalue ->options
    |     |     `-RecoveryExpr 0x12e9259d0 <col:5> '<dependent type>' contains-errors lvalue
    |     |       `-DeclRefExpr 0x12e9259b0 <col:5> 'int *' lvalue ParmVar 0x12e909b28 'mysql' 'int *'
    |     `-IntegerLiteral 0x12e925ad0 <col:45> 'int' 0
    |-BinaryOperator 0x12e925c80 <line:30:3, col:28> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x12e925be0 <col:3, col:18> '<dependent type>' contains-errors lvalue .use_ssl
    | | `-CXXDependentScopeMemberExpr 0x12e925b98 <col:3, col:10> '<dependent type>' contains-errors lvalue ->options
    | |   `-RecoveryExpr 0x12e925b70 <col:3> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x12e925b50 <col:3> 'int *' lvalue ParmVar 0x12e909b28 'mysql' 'int *'
    | `-RecoveryExpr 0x12e925c60 <col:28> '<dependent type>' contains-errors lvalue
    `-BinaryOperator 0x12e925d50 <line:31:3, col:25> '<dependent type>' contains-errors '='
      |-CXXDependentScopeMemberExpr 0x12e925ce8 <col:3, col:10> '<dependent type>' contains-errors lvalue ->connector_fd
      | `-RecoveryExpr 0x12e925cc0 <col:3> '<dependent type>' contains-errors lvalue
      |   `-DeclRefExpr 0x12e925ca0 <col:3> 'int *' lvalue ParmVar 0x12e909b28 'mysql' 'int *'
      `-IntegerLiteral 0x12e925d30 <col:25> 'int' 0
