TranslationUnitDecl 0x131055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1310564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x131127330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x131056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x131127398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x131056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x131127c00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1310561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x131127c68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1310561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x131127cd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1310561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x131127d38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x131056210 '__clang_svint8x4_t'
|-TypedefDecl 0x131127da0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x131056230 '__clang_svint16x4_t'
|-TypedefDecl 0x131127e08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x131056250 '__clang_svint32x4_t'
|-TypedefDecl 0x131127e70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x131056270 '__clang_svint64x4_t'
|-TypedefDecl 0x131127ed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x131056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x131127f40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1310562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x131127fa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1310562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x131128010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1310562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x131128078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x131056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1311280e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x131056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x131128148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x131056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1311281b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x131056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x131128218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x131056390 '__SVBool_t'
|-TypedefDecl 0x131128280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1310563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1311282e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1310563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x131128350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1310563f0 '__SVCount_t'
|-TypedefDecl 0x1311283f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1311283b0 'char *'
|   `-BuiltinType 0x1310556b0 'char'
|-TypedefDecl 0x131128468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1311283b0 'char *'
|   `-BuiltinType 0x1310556b0 'char'
`-FunctionDecl 0x131141198 <dataset_diviso_filec/func4202_nonvuln.c:1:1, line:38:1> line:1:12 xfrm_add_sa_expire 'int (struct sk_buff *, struct nlmsghdr *, struct nlattr **)' static
  |-ParmVarDecl 0x131128a48 <col:31, col:47> col:47 used skb 'struct sk_buff *'
  |-ParmVarDecl 0x131140e28 <col:52, col:69> col:69 used nlh 'struct nlmsghdr *'
  |-ParmVarDecl 0x131141058 <line:2:3, col:19> col:19 attrs 'struct nlattr **'
  `-CompoundStmt 0x132008fd0 <line:3:1, line:38:1>
    |-DeclStmt 0x131141660 <line:4:2, col:37>
    | |-RecordDecl 0x1311412a0 <col:2, col:9> col:9 struct net
    | `-VarDecl 0x131141408 <col:2, col:36> col:14 used net 'struct net *' cinit
    |   `-CallExpr 0x131141620 <col:20, col:36> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x1311415a0 <col:20> 'int ()' Function 0x1311414e8 'sock_net' 'int ()'
    |     `-RecoveryExpr 0x1311415f8 <col:29, col:34> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x1311415c0 <col:29> 'struct sk_buff *' lvalue ParmVar 0x131128a48 'skb' 'struct sk_buff *'
    |-DeclStmt 0x131141868 <line:5:2, col:22>
    | |-RecordDecl 0x131141678 <col:2, col:9> col:9 struct xfrm_state
    | `-VarDecl 0x1311417e8 <col:2, col:21> col:21 used x 'struct xfrm_state *'
    |-DeclStmt 0x131141900 <line:6:2, col:9>
    | `-VarDecl 0x131141898 <col:2, col:6> col:6 used err 'int'
    |-DeclStmt 0x131141cc8 <line:7:2, col:47>
    | |-RecordDecl 0x131141918 <col:2, col:9> col:9 struct xfrm_user_expire
    | `-VarDecl 0x131141a88 <col:2, col:46> col:27 used ue 'struct xfrm_user_expire *' cinit
    |   `-ImplicitCastExpr 0x131141c98 <col:32, col:46> 'struct xfrm_user_expire *' <IntegralToPointer>
    |     `-CallExpr 0x131141c58 <col:32, col:46> 'int'
    |       |-ImplicitCastExpr 0x131141c40 <col:32> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x131141bd0 <col:32> 'int ()' Function 0x131141b18 'nlmsg_data' 'int ()'
    |       `-ImplicitCastExpr 0x131141c80 <col:43> 'struct nlmsghdr *' <LValueToRValue>
    |         `-DeclRefExpr 0x131141bf0 <col:43> 'struct nlmsghdr *' lvalue ParmVar 0x131140e28 'nlh' 'struct nlmsghdr *'
    |-DeclStmt 0x131146f50 <line:8:2, col:41>
    | |-RecordDecl 0x131141ce0 <col:2, col:9> col:9 struct xfrm_usersa_info
    | `-VarDecl 0x131146e58 <col:2, col:36> col:27 used p 'struct xfrm_usersa_info *' cinit
    |   `-UnaryOperator 0x131146f20 <col:31, col:36> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x131146ef8 <col:32, col:36> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x131146ec0 <col:32> 'struct xfrm_user_expire *' lvalue Var 0x131141a88 'ue' 'struct xfrm_user_expire *'
    |-DeclStmt 0x1311470e8 <line:9:2, col:20>
    | |-RecordDecl 0x131146f68 <col:2, col:9> col:9 struct xfrm_mark
    | `-VarDecl 0x131147068 <col:2, col:19> col:19 invalid m 'struct xfrm_mark'
    |-BinaryOperator 0x1311475a8 <line:12:2, col:82> 'struct xfrm_state *' contains-errors '='
    | |-DeclRefExpr 0x131147100 <col:2> 'struct xfrm_state *' lvalue Var 0x1311417e8 'x' 'struct xfrm_state *'
    | `-CallExpr 0x131147558 <col:6, col:82> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x131147200 <col:6> 'int ()' Function 0x131147148 'xfrm_state_lookup' 'int ()'
    |   |-DeclRefExpr 0x131147220 <col:24> 'struct net *' contains-errors lvalue Var 0x131141408 'net' 'struct net *'
    |   |-RecoveryExpr 0x131147538 <col:29> '<dependent type>' contains-errors lvalue
    |   |-UnaryOperator 0x131147300 <col:35, col:42> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-CXXDependentScopeMemberExpr 0x1311472b8 <col:36, col:42> '<dependent type>' contains-errors lvalue .daddr
    |   |   `-RecoveryExpr 0x131147290 <col:36, col:39> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x131147258 <col:36> 'struct xfrm_usersa_info *' contains-errors lvalue Var 0x131146e58 'p' 'struct xfrm_usersa_info *'
    |   |-CXXDependentScopeMemberExpr 0x131147378 <col:49, col:55> '<dependent type>' contains-errors lvalue .spi
    |   | `-RecoveryExpr 0x131147350 <col:49, col:52> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x131147318 <col:49> 'struct xfrm_usersa_info *' contains-errors lvalue Var 0x131146e58 'p' 'struct xfrm_usersa_info *'
    |   |-CXXDependentScopeMemberExpr 0x131147420 <col:60, col:66> '<dependent type>' contains-errors lvalue .proto
    |   | `-RecoveryExpr 0x1311473f8 <col:60, col:63> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x1311473c0 <col:60> 'struct xfrm_usersa_info *' contains-errors lvalue Var 0x131146e58 'p' 'struct xfrm_usersa_info *'
    |   `-RecoveryExpr 0x1311474a0 <col:73, col:76> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x131147468 <col:73> 'struct xfrm_usersa_info *' contains-errors lvalue Var 0x131146e58 'p' 'struct xfrm_usersa_info *'
    |-BinaryOperator 0x1311476a0 <line:14:2, col:9> 'int' contains-errors '='
    | |-DeclRefExpr 0x1311475c8 <col:2> 'int' lvalue Var 0x131141898 'err' 'int'
    | `-UnaryOperator 0x131147688 <col:8, col:9> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   `-ImplicitCastExpr 0x131147670 <col:9> '<dependent type>' contains-errors <LValueToRValue>
    |     `-RecoveryExpr 0x131147650 <col:9> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1311477a0 <line:15:2, line:16:10>
    | |-BinaryOperator 0x131147738 <line:15:6, col:11> 'int' contains-errors '=='
    | | |-DeclRefExpr 0x1311476c0 <col:6> 'struct xfrm_state *' lvalue Var 0x1311417e8 'x' 'struct xfrm_state *'
    | | `-RecoveryExpr 0x131147718 <col:11> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x131147790 <line:16:3, col:10>
    |   `-ImplicitCastExpr 0x131147778 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x131147758 <col:10> 'int' lvalue Var 0x131141898 'err' 'int'
    |-CallExpr 0x131147938 <line:18:2, col:23> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1311478a0 <col:2> 'int ()' Function 0x1311477e8 'spin_lock_bh' 'int ()'
    | `-UnaryOperator 0x131147920 <col:15, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1311478f8 <col:16, col:19> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1311478c0 <col:16> 'struct xfrm_state *' lvalue Var 0x1311417e8 'x' 'struct xfrm_state *'
    |-BinaryOperator 0x131147a38 <line:19:2, col:9> 'int' contains-errors '='
    | |-DeclRefExpr 0x131147960 <col:2> 'int' lvalue Var 0x131141898 'err' 'int'
    | `-UnaryOperator 0x131147a20 <col:8, col:9> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   `-ImplicitCastExpr 0x131147a08 <col:9> '<dependent type>' contains-errors <LValueToRValue>
    |     `-RecoveryExpr 0x1311479e8 <col:9> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x131147be0 <line:20:2, line:21:8>
    | |-BinaryOperator 0x131147b58 <line:20:6, col:21> 'int' contains-errors '!='
    | | |-CXXDependentScopeMemberExpr 0x131147ab8 <col:6, col:12> '<dependent type>' contains-errors lvalue .state
    | | | `-RecoveryExpr 0x131147a90 <col:6, col:9> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x131147a58 <col:6> 'struct xfrm_state *' lvalue Var 0x1311417e8 'x' 'struct xfrm_state *'
    | | `-RecoveryExpr 0x131147b38 <col:21> '<dependent type>' contains-errors lvalue
    | `-GotoStmt 0x131147bc8 <line:21:3, col:8> 'out' 0x131147b78
    |-IfStmt 0x132008bd0 <line:24:2, line:32:2>
    | |-RecoveryExpr 0x131147db8 <line:24:6, col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x131147d80 <col:6> 'struct xfrm_user_expire *' lvalue Var 0x131141a88 'ue' 'struct xfrm_user_expire *'
    | `-CompoundStmt 0x132008bb8 <col:16, line:32:2>
    |   `-CallExpr 0x132008a38 <line:30:3, col:24> 'int'
    |     |-ImplicitCastExpr 0x132008a20 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x1320089e0 <col:3> 'int ()' Function 0x132008928 '__xfrm_state_delete' 'int ()'
    |     `-ImplicitCastExpr 0x132008a60 <col:23> 'struct xfrm_state *' <LValueToRValue>
    |       `-DeclRefExpr 0x132008a00 <col:23> 'struct xfrm_state *' lvalue Var 0x1311417e8 'x' 'struct xfrm_state *'
    |-BinaryOperator 0x132008c30 <line:33:2, col:8> 'int' '='
    | |-DeclRefExpr 0x132008bf0 <col:2> 'int' lvalue Var 0x131141898 'err' 'int'
    | `-IntegerLiteral 0x132008c10 <col:8> 'int' 0
    |-LabelStmt 0x132008df0 <line:34:1, line:35:25> 'out'
    | `-CallExpr 0x132008dc8 <col:2, col:25> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x132008d30 <col:2> 'int ()' Function 0x132008c78 'spin_unlock_bh' 'int ()'
    |   `-UnaryOperator 0x132008db0 <col:17, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x132008d88 <col:18, col:21> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x132008d50 <col:18> 'struct xfrm_state *' lvalue Var 0x1311417e8 'x' 'struct xfrm_state *'
    |-CallExpr 0x132008f48 <line:36:2, col:18> 'int'
    | |-ImplicitCastExpr 0x132008f30 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x132008ef0 <col:2> 'int ()' Function 0x132008e38 'xfrm_state_put' 'int ()'
    | `-ImplicitCastExpr 0x132008f70 <col:17> 'struct xfrm_state *' <LValueToRValue>
    |   `-DeclRefExpr 0x132008f10 <col:17> 'struct xfrm_state *' lvalue Var 0x1311417e8 'x' 'struct xfrm_state *'
    `-ReturnStmt 0x132008fc0 <line:37:2, col:9>
      `-ImplicitCastExpr 0x132008fa8 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x132008f88 <col:9> 'int' lvalue Var 0x131141898 'err' 'int'
