TranslationUnitDecl 0x123855208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1238560b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12385ae48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x123855b50 '__clang_svint32x2_t'
|-TypedefDecl 0x12385aeb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x123855b70 '__clang_svint64x2_t'
|-TypedefDecl 0x12385af18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x123855b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12385af80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x123855bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12385afe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x123855bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12385b050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x123855bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12385b0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x123855c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12385b120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x123855c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12385b188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x123855c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12385b1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x123855c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12385b258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x123855c90 '__clang_svint8x3_t'
|-TypedefDecl 0x12385b2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x123855cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x12385b328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x123855cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x12385b390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x123855cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x12385b3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x123855d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12385b460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x123855d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12385b4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x123855d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12385b530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x123855d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12385b598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x123855d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12385be00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x123855db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12385be68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x123855dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12385bed0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x123855df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12385bf38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x123855e10 '__clang_svint8x4_t'
|-TypedefDecl 0x12385bfa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x123855e30 '__clang_svint16x4_t'
|-TypedefDecl 0x12385c008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x123855e50 '__clang_svint32x4_t'
|-TypedefDecl 0x12385c070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x123855e70 '__clang_svint64x4_t'
|-TypedefDecl 0x12385c0d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x123855e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12385c140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x123855eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12385c1a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x123855ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12385c210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x123855ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12385c278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x123855f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12385c2e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x123855f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12385c348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x123855f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12385c3b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x123855f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12385c418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x123855f90 '__SVBool_t'
|-TypedefDecl 0x12385c480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x123855fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x12385c4e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x123855fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12385c550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x123855ff0 '__SVCount_t'
|-TypedefDecl 0x12385c5f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12385c5b0 'char *'
|   `-BuiltinType 0x1238552b0 'char'
|-TypedefDecl 0x12385c668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12385c5b0 'char *'
|   `-BuiltinType 0x1238552b0 'char'
`-FunctionDecl 0x12385ca38 <dataset_diviso_filec/func1797_nonvuln.c:1:1, line:10:1> line:1:1 invalid TIFFWriteDirectoryTagCheckedLong8 'int (int *, int *, int *, int, int)'
  |-ParmVarDecl 0x12385c728 <col:35, col:41> col:41 invalid tif 'int *'
  |-ParmVarDecl 0x12385c7a8 <col:46, col:54> col:54 invalid ndir 'int *'
  |-ParmVarDecl 0x12385c828 <col:60, col:74> col:74 invalid dir 'int *'
  |-ParmVarDecl 0x12385c8a8 <col:79, col:86> col:86 invalid tag 'int'
  |-ParmVarDecl 0x12385c928 <col:91, col:98> col:98 invalid value 'int'
  `-CompoundStmt 0x123873b68 <line:2:1, line:10:1>
    |-CallExpr 0x123873600 <line:5:2, col:36> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12385ccb8 <col:2> 'int ()' Function 0x12385cba8 'assert' 'int ()'
    | `-BinaryOperator 0x12385cdc0 <col:9, col:24> '<dependent type>' contains-errors '&'
    |   |-CXXDependentScopeMemberExpr 0x12385ccf8 <col:9, col:14> '<dependent type>' contains-errors lvalue ->tif_flags
    |   | `-RecoveryExpr 0x12385ccd8 <col:9> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x12385cda0 <col:24> '<dependent type>' contains-errors lvalue
    `-IfStmt 0x1238738e0 <line:7:2, line:8:19>
      |-BinaryOperator 0x123873708 <line:7:6, col:21> '<dependent type>' contains-errors '&'
      | |-CXXDependentScopeMemberExpr 0x123873668 <col:6, col:11> '<dependent type>' contains-errors lvalue ->tif_flags
      | | `-RecoveryExpr 0x123873648 <col:6> '<dependent type>' contains-errors lvalue
      | `-RecoveryExpr 0x1238736e8 <col:21> '<dependent type>' contains-errors lvalue
      `-CallExpr 0x1238738b8 <line:8:3, col:19> '<dependent type>' contains-errors
        |-DeclRefExpr 0x123873808 <col:3> 'int ()' Function 0x123873750 'TIFFSwabLong8' 'int ()'
        `-UnaryOperator 0x1238738a0 <col:17, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
          `-RecoveryExpr 0x123873880 <col:18> '<dependent type>' contains-errors lvalue
