TranslationUnitDecl 0x13b055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13b0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13b80c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13b055ed0 '__SVFloat64_t'
|-TypedefDecl 0x13b80c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13b055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x13b80c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13b055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x13b80c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13b055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x13b80c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13b055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x13b80c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13b055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13b80c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13b055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13b80c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13b055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13b80c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13b055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13b80c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13b055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13b80c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13b056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13b80c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13b056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13b80c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13b056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13b80c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13b056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13b80c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13b056090 '__clang_svint8x3_t'
|-TypedefDecl 0x13b80c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13b0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13b80c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13b0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13b80c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13b0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13b80c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13b056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13b80ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13b056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13b80cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13b056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13b80cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13b056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13b80cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13b056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13b80d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13b0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13b80d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13b0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13b80d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13b0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13b80d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13b056210 '__clang_svint8x4_t'
|-TypedefDecl 0x13b80d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13b056230 '__clang_svint16x4_t'
|-TypedefDecl 0x13b80d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13b056250 '__clang_svint32x4_t'
|-TypedefDecl 0x13b80d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13b056270 '__clang_svint64x4_t'
|-TypedefDecl 0x13b80d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13b056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13b80d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13b0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13b80d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13b0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13b80d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13b0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13b80d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13b056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13b80d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13b056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13b80d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13b056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13b80d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13b056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13b80da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13b056390 '__SVBool_t'
|-TypedefDecl 0x13b80da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13b0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13b80dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13b0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13b80db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13b0563f0 '__SVCount_t'
|-TypedefDecl 0x13b80dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13b80dbb0 'char *'
|   `-BuiltinType 0x13b0556b0 'char'
|-TypedefDecl 0x13b80dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13b80dbb0 'char *'
|   `-BuiltinType 0x13b0556b0 'char'
`-FunctionDecl 0x13b8274d8 <dataset_diviso_filec/func20004_vuln.c:1:1, line:62:1> line:1:1 invalid get_clkbug_info 'int (int *, int *, struct req_pkt *)'
  |-ParmVarDecl 0x13b80dd28 <line:2:2, col:14> col:14 invalid srcadr 'int *'
  |-ParmVarDecl 0x13b80dda8 <line:3:2, col:9> col:9 invalid inter 'int *'
  |-ParmVarDecl 0x13b80e398 <line:4:2, col:18> col:18 used inpkt 'struct req_pkt *'
  `-CompoundStmt 0x13b82d2d0 <line:6:1, line:62:1>
    |-DeclStmt 0x13b827618 <line:7:2, col:16>
    | `-VarDecl 0x13b8275b0 <col:2, col:15> col:15 used i 'int' register
    |-DeclStmt 0x13b827818 <line:8:2, col:33>
    | |-RecordDecl 0x13b827630 <col:11, col:18> col:18 struct info_clkbug
    | `-VarDecl 0x13b827798 <col:2, col:31> col:31 used ic 'struct info_clkbug *' register
    |-DeclStmt 0x13b8278b0 <line:9:2, col:27>
    | `-VarDecl 0x13b827848 <col:2, col:20> col:20 referenced invalid clkaddr 'int *' register
    |-DeclStmt 0x13b827948 <line:10:2, col:20>
    | `-VarDecl 0x13b8278e0 <col:2, col:15> col:15 used items 'int' register
    |-DeclStmt 0x13b827ad8 <line:11:2, col:24>
    | |-RecordDecl 0x13b827960 <col:2, col:9> col:9 struct refclockbug
    | `-VarDecl 0x13b827a58 <col:2, col:21> col:21 invalid bug 'struct refclockbug'
    |-CallExpr 0x13b827d00 <line:14:2, col:17> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13b827c50 <col:2> 'int ()' Function 0x13b827b98 'ZERO_SOCK' 'int ()'
    | `-UnaryOperator 0x13b827ce8 <col:12, col:13> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x13b827cc8 <col:13> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x13b827f38 <line:15:2, col:14> '<dependent type>' contains-errors '='
    | |-CallExpr 0x13b827ef0 <col:2, col:10> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x13b827e08 <col:2> 'int ()' Function 0x13b827d50 'AF' 'int ()'
    | | `-UnaryOperator 0x13b827ed8 <col:5, col:6> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |   `-RecoveryExpr 0x13b827eb8 <col:6> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x13b827f18 <col:14> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13b828128 <line:19:2, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13b828038 <col:2> 'int ()' Function 0x13b827f80 'SET_PORT' 'int ()'
    | |-UnaryOperator 0x13b8280f0 <col:11, col:12> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x13b8280d0 <col:12> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x13b828108 <col:18> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x13b828300 <line:20:2, col:39> 'int' contains-errors '='
    | |-DeclRefExpr 0x13b828158 <col:2> 'int' lvalue Var 0x13b8278e0 'items' 'int'
    | `-CallExpr 0x13b8282d8 <col:10, col:39> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13b828258 <col:10> 'int ()' Function 0x13b8281a0 'INFO_NITEMS' 'int ()'
    |   `-RecoveryExpr 0x13b8282b0 <col:22, col:29> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13b828278 <col:22> 'struct req_pkt *' lvalue ParmVar 0x13b80e398 'inpkt' 'struct req_pkt *'
    |-WhileStmt 0x13b82d178 <line:26:2, line:60:2>
    | |-BinaryOperator 0x13b82a408 <line:26:9, col:19> 'int' '>'
    | | |-UnaryOperator 0x13b82a3d0 <col:9, col:14> 'int' postfix '--'
    | | | `-DeclRefExpr 0x13b82a3b0 <col:9> 'int' lvalue Var 0x13b8278e0 'items' 'int'
    | | `-IntegerLiteral 0x13b82a3e8 <col:19> 'int' 0
    | `-CompoundStmt 0x13b82d120 <col:22, line:60:2>
    |   |-IfStmt 0x13b82a978 <line:28:3, line:32:3>
    |   | |-RecoveryExpr 0x13b82a7d0 <line:28:7, line:29:48> '_Bool' contains-errors
    |   | `-CompoundStmt 0x13b82a960 <col:51, line:32:3>
    |   |   `-ReturnStmt 0x13b82a950 <line:31:4>
    |   |-CallExpr 0x13b82aab8 <line:34:3, col:11> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x13b82aa78 <col:3> 'int ()' Function 0x13b82a9c0 'ZERO' 'int ()'
    |   | `-RecoveryExpr 0x13b82aa98 <col:8> '<dependent type>' contains-errors lvalue
    |   |-IfStmt 0x13b82ae30 <line:36:3, line:39:3>
    |   | |-BinaryOperator 0x13b82ad68 <line:36:7, col:41> 'int' contains-errors '&&'
    |   | | |-BinaryOperator 0x13b82aca0 <col:7, col:22> 'int' contains-errors '=='
    |   | | | |-CXXDependentScopeMemberExpr 0x13b82ac38 <col:7, col:11> '<dependent type>' contains-errors lvalue .nvalues
    |   | | | | `-RecoveryExpr 0x13b82ac18 <col:7> '<dependent type>' contains-errors lvalue
    |   | | | `-IntegerLiteral 0x13b82ac80 <col:22> 'int' 0
    |   | | `-BinaryOperator 0x13b82ad48 <col:27, col:41> 'int' contains-errors '=='
    |   | |   |-CXXDependentScopeMemberExpr 0x13b82ace0 <col:27, col:31> '<dependent type>' contains-errors lvalue .ntimes
    |   | |   | `-RecoveryExpr 0x13b82acc0 <col:27> '<dependent type>' contains-errors lvalue
    |   | |   `-IntegerLiteral 0x13b82ad28 <col:41> 'int' 0
    |   | `-CompoundStmt 0x13b82ae18 <col:44, line:39:3>
    |   |   `-ReturnStmt 0x13b82ae08 <line:38:4>
    |   |-BinaryOperator 0x13b82af58 <line:42:3, col:11> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x13b82aed0 <col:3> 'int' lvalue Var 0x13b8275b0 'i' 'int'
    |   | `-CXXDependentScopeMemberExpr 0x13b82af10 <col:7, col:11> '<dependent type>' contains-errors lvalue .nvalues
    |   |   `-RecoveryExpr 0x13b82aef0 <col:7> '<dependent type>' contains-errors lvalue
    |   |-WhileStmt 0x13b82c880 <line:47:3, line:48:42>
    |   | |-BinaryOperator 0x13b82c570 <line:47:10, col:17> 'int' '>='
    |   | | |-UnaryOperator 0x13b82c538 <col:10, col:12> 'int' prefix '--'
    |   | | | `-DeclRefExpr 0x13b82c518 <col:12> 'int' lvalue Var 0x13b8275b0 'i' 'int'
    |   | | `-IntegerLiteral 0x13b82c550 <col:17> 'int' 0
    |   | `-BinaryOperator 0x13b82c860 <line:48:7, col:42> '<dependent type>' contains-errors '='
    |   |   |-ArraySubscriptExpr 0x13b82c640 <col:7, col:19> '<dependent type>' contains-errors lvalue
    |   |   | |-ImplicitCastExpr 0x13b82c610 <col:7, col:11> '<dependent type>' contains-errors <LValueToRValue>
    |   |   | | `-RecoveryExpr 0x13b82c5c8 <col:7, col:11> '<dependent type>' contains-errors lvalue
    |   |   | |   `-DeclRefExpr 0x13b82c590 <col:7> 'struct info_clkbug *' lvalue Var 0x13b827798 'ic' 'struct info_clkbug *'
    |   |   | `-ImplicitCastExpr 0x13b82c628 <col:18> 'int' <LValueToRValue>
    |   |   |   `-DeclRefExpr 0x13b82c5f0 <col:18> 'int' lvalue Var 0x13b8275b0 'i' 'int'
    |   |   `-CallExpr 0x13b82c838 <col:23, col:42> '<dependent type>' contains-errors
    |   |     |-DeclRefExpr 0x13b82c740 <col:23> 'int ()' Function 0x13b82c688 'htonl' 'int ()'
    |   |     `-ArraySubscriptExpr 0x13b82c818 <col:29, col:41> '<dependent type>' contains-errors lvalue
    |   |       |-ImplicitCastExpr 0x13b82c7e8 <col:29, col:33> '<dependent type>' contains-errors <LValueToRValue>
    |   |       | `-CXXDependentScopeMemberExpr 0x13b82c780 <col:29, col:33> '<dependent type>' contains-errors lvalue .values
    |   |       |   `-RecoveryExpr 0x13b82c760 <col:29> '<dependent type>' contains-errors lvalue
    |   |       `-ImplicitCastExpr 0x13b82c800 <col:40> 'int' <LValueToRValue>
    |   |         `-DeclRefExpr 0x13b82c7c8 <col:40> 'int' lvalue Var 0x13b8275b0 'i' 'int'
    |   |-BinaryOperator 0x13b82c928 <line:50:3, col:11> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x13b82c8a0 <col:3> 'int' lvalue Var 0x13b8275b0 'i' 'int'
    |   | `-CXXDependentScopeMemberExpr 0x13b82c8e0 <col:7, col:11> '<dependent type>' contains-errors lvalue .ntimes
    |   |   `-RecoveryExpr 0x13b82c8c0 <col:7> '<dependent type>' contains-errors lvalue
    |   |-BinaryOperator 0x13b82cb18 <line:54:3, col:32> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x13b82ca40 <col:3, col:7> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x13b82ca08 <col:3> 'struct info_clkbug *' lvalue Var 0x13b827798 'ic' 'struct info_clkbug *'
    |   | `-CallExpr 0x13b82caf0 <col:16, col:32> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x13b82ca68 <col:16> 'int ()' Function 0x13b82c688 'htonl' 'int ()'
    |   |   `-CXXDependentScopeMemberExpr 0x13b82caa8 <col:22, col:26> '<dependent type>' contains-errors lvalue .stimes
    |   |     `-RecoveryExpr 0x13b82ca88 <col:22> '<dependent type>' contains-errors lvalue
    |   |-WhileStmt 0x13b82ced0 <line:55:3, line:57:3>
    |   | |-BinaryOperator 0x13b82cb90 <line:55:10, col:17> 'int' '>='
    |   | | |-UnaryOperator 0x13b82cb58 <col:10, col:12> 'int' prefix '--'
    |   | | | `-DeclRefExpr 0x13b82cb38 <col:12> 'int' lvalue Var 0x13b8275b0 'i' 'int'
    |   | | `-IntegerLiteral 0x13b82cb70 <col:17> 'int' 0
    |   | `-CompoundStmt 0x13b82ceb8 <col:20, line:57:3>
    |   |   `-CallExpr 0x13b82ce88 <line:56:4, col:41> '<dependent type>' contains-errors
    |   |     |-DeclRefExpr 0x13b82cc90 <col:4> 'int ()' Function 0x13b82cbd8 'HTONL_FP' 'int ()'
    |   |     |-UnaryOperator 0x13b82cd88 <col:13, col:25> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |     | `-ArraySubscriptExpr 0x13b82cd68 <col:14, col:25> '<dependent type>' contains-errors lvalue
    |   |     |   |-ImplicitCastExpr 0x13b82cd38 <col:14, col:18> '<dependent type>' contains-errors <LValueToRValue>
    |   |     |   | `-CXXDependentScopeMemberExpr 0x13b82ccd0 <col:14, col:18> '<dependent type>' contains-errors lvalue .times
    |   |     |   |   `-RecoveryExpr 0x13b82ccb0 <col:14> '<dependent type>' contains-errors lvalue
    |   |     |   `-ImplicitCastExpr 0x13b82cd50 <col:24> 'int' <LValueToRValue>
    |   |     |     `-DeclRefExpr 0x13b82cd18 <col:24> 'int' lvalue Var 0x13b8275b0 'i' 'int'
    |   |     `-UnaryOperator 0x13b82ce70 <col:28, col:40> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |       `-ArraySubscriptExpr 0x13b82ce50 <col:29, col:40> '<dependent type>' contains-errors lvalue
    |   |         |-ImplicitCastExpr 0x13b82ce20 <col:29, col:33> '<dependent type>' contains-errors <LValueToRValue>
    |   |         | `-RecoveryExpr 0x13b82cdd8 <col:29, col:33> '<dependent type>' contains-errors lvalue
    |   |         |   `-DeclRefExpr 0x13b82cda0 <col:29> 'struct info_clkbug *' lvalue Var 0x13b827798 'ic' 'struct info_clkbug *'
    |   |         `-ImplicitCastExpr 0x13b82ce38 <col:39> 'int' <LValueToRValue>
    |   |           `-DeclRefExpr 0x13b82ce00 <col:39> 'int' lvalue Var 0x13b8275b0 'i' 'int'
    |   `-BinaryOperator 0x13b82d100 <line:59:3, col:39> 'struct info_clkbug *' '='
    |     |-DeclRefExpr 0x13b82cef0 <col:3> 'struct info_clkbug *' lvalue Var 0x13b827798 'ic' 'struct info_clkbug *'
    |     `-CStyleCastExpr 0x13b82d0d8 <col:8, col:39> 'struct info_clkbug *' <IntegralToPointer>
    |       `-CallExpr 0x13b82d058 <col:30, col:39> 'int'
    |         `-ImplicitCastExpr 0x13b82d040 <col:30> 'int (*)()' <FunctionToPointerDecay>
    |           `-DeclRefExpr 0x13b82cff0 <col:30> 'int ()' Function 0x13b82cf38 'more_pkt' 'int ()'
    `-CallExpr 0x13b82d2b0 <line:61:2, col:12> 'int'
      `-ImplicitCastExpr 0x13b82d298 <col:2> 'int (*)()' <FunctionToPointerDecay>
        `-DeclRefExpr 0x13b82d278 <col:2> 'int ()' Function 0x13b82d1c0 'flush_pkt' 'int ()'
