TranslationUnitDecl 0x15b855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15b8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | | `-DeclRefExpr 0x15b9436d0 <col:11> 'struct seq_file *' lvalue ParmVar 0x15b928648 'm' 'struct seq_file *'
    | `-CharacterLiteral 0x15b9436f0 <col:14> 'int' 32
    |-CallExpr 0x15b943898 <line:29:2, col:37> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15b943768 <col:2> 'int ()' Function 0x15b941698 'mangle' 'int ()'
    | |-DeclRefExpr 0x15b943788 <col:9> 'struct seq_file *' lvalue ParmVar 0x15b928648 'm' 'struct seq_file *'
    | `-CXXDependentScopeMemberExpr 0x15b943850 <col:12, col:33> '<dependent type>' contains-errors lvalue ->name
    |   `-CXXDependentScopeMemberExpr 0x15b943808 <col:12, col:25> '<dependent type>' contains-errors lvalue ->s_type
    |     `-RecoveryExpr 0x15b9437e0 <col:12, col:17> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x15b9437a8 <col:12> 'struct vfsmount *' lvalue Var 0x15b940c68 'mnt' 'struct vfsmount *'
    |-IfStmt 0x15b943c80 <line:30:2, line:33:2>
    | |-BinaryOperator 0x15b943a70 <line:30:6, col:56> 'int' contains-errors '&&'
    | | |-CXXDependentScopeMemberExpr 0x15b943928 <col:6, col:19> '<dependent type>' contains-errors lvalue ->s_subtype
    | | | `-RecoveryExpr 0x15b943900 <col:6, col:11> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x15b9438c8 <col:6> 'struct vfsmount *' lvalue Var 0x15b940c68 'mnt' 'struct vfsmount *'
    | | `-ArraySubscriptExpr 0x15b943a50 <col:32, col:56> '<dependent type>' contains-errors lvalue
    | |   |-ImplicitCastExpr 0x15b943a38 <col:32, col:45> '<dependent type>' contains-errors <LValueToRValue>
    | |   | `-CXXDependentScopeMemberExpr 0x15b9439d0 <col:32, col:45> '<dependent type>' contains-errors lvalue ->s_subtype
    | |   |   `-RecoveryExpr 0x15b9439a8 <col:32, col:37> '<dependent type>' contains-errors lvalue
    | |   |     `-DeclRefExpr 0x15b943970 <col:32> 'struct vfsmount *' lvalue Var 0x15b940c68 'mnt' 'struct vfsmount *'
    | |   `-IntegerLiteral 0x15b943a18 <col:55> 'int' 0
    | `-CompoundStmt 0x15b943c60 <col:59, line:33:2>
    |   |-CallExpr 0x15b943b00 <line:31:3, col:18> 'int'
    |   | |-ImplicitCastExpr 0x15b943ae8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x15b943a90 <col:3> 'int ()' Function 0x15b9418f8 'seq_putc' 'int ()'
    |   | |-ImplicitCastExpr 0x15b943b30 <col:12> 'struct seq_file *' <LValueToRValue>
    |   | | `-DeclRefExpr 0x15b943ab0 <col:12> 'struct seq_file *' lvalue ParmVar 0x15b928648 'm' 'struct seq_file *'
    |   | `-CharacterLiteral 0x15b943ad0 <col:15> 'int' 46
    |   `-CallExpr 0x15b943c30 <line:32:3, col:35> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x15b943b48 <col:3> 'int ()' Function 0x15b941698 'mangle' 'int ()'
    |     |-DeclRefExpr 0x15b943b68 <col:10> 'struct seq_file *' lvalue ParmVar 0x15b928648 'm' 'struct seq_file *'
    |     `-CXXDependentScopeMemberExpr 0x15b943be8 <col:13, col:26> '<dependent type>' contains-errors lvalue ->s_subtype
    |       `-RecoveryExpr 0x15b943bc0 <col:13, col:18> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x15b943b88 <col:13> 'struct vfsmount *' lvalue Var 0x15b940c68 'mnt' 'struct vfsmount *'
    |-ForStmt 0x15b944278 <line:35:2, line:38:2>
    | |-BinaryOperator 0x15b943f18 <line:35:7, col:18> 'struct proc_fs_info *' '='
    | | |-DeclRefExpr 0x15b943e88 <col:7> 'struct proc_fs_info *' lvalue Var 0x15b9415b8 'fs_infop' 'struct proc_fs_info *'
    | | `-ImplicitCastExpr 0x15b943f00 <col:18> 'struct proc_fs_info *' <ArrayToPointerDecay>
    | |   `-DeclRefExpr 0x15b943ea8 <col:18> 'struct proc_fs_info[]' lvalue Var 0x15b9410b0 'fs_info' 'struct proc_fs_info[]'
    | |-<<<NULL>>>
    | |-ImplicitCastExpr 0x15b943fa0 <col:27, col:37> 'int' <LValueToRValue>
    | | `-MemberExpr 0x15b943f70 <col:27, col:37> 'int' lvalue ->flag 0x15b940ec8
    | |   `-ImplicitCastExpr 0x15b943f58 <col:27> 'struct proc_fs_info *' <LValueToRValue>
    | |     `-DeclRefExpr 0x15b943f38 <col:27> 'struct proc_fs_info *' lvalue Var 0x15b9415b8 'fs_infop' 'struct proc_fs_info *'
    | |-UnaryOperator 0x15b943fd8 <col:43, col:51> 'struct proc_fs_info *' postfix '++'
    | | `-DeclRefExpr 0x15b943fb8 <col:43> 'struct proc_fs_info *' lvalue Var 0x15b9415b8 'fs_infop' 'struct proc_fs_info *'
    | `-CompoundStmt 0x15b944260 <col:55, line:38:2>
    |   `-IfStmt 0x15b944240 <line:36:3, line:37:29>
    |     |-BinaryOperator 0x15b944100 <line:36:7, col:40> '<dependent type>' contains-errors '&'
    |     | |-CXXDependentScopeMemberExpr 0x15b944050 <col:7, col:20> '<dependent type>' contains-errors lvalue ->s_flags
    |     | | `-RecoveryExpr 0x15b944028 <col:7, col:12> '<dependent type>' contains-errors lvalue
    |     | |   `-DeclRefExpr 0x15b943ff0 <col:7> 'struct vfsmount *' lvalue Var 0x15b940c68 'mnt' 'struct vfsmount *'
    |     | `-MemberExpr 0x15b9440d0 <col:30, col:40> 'int' lvalue ->flag 0x15b940ec8
    |     |   `-ImplicitCastExpr 0x15b9440b8 <col:30> 'struct proc_fs_info *' <LValueToRValue>
    |     |     `-DeclRefExpr 0x15b944098 <col:30> 'struct proc_fs_info *' lvalue Var 0x15b9415b8 'fs_infop' 'struct proc_fs_info *'
    |     `-CallExpr 0x15b9441e0 <line:37:4, col:29> 'int'
    |       |-ImplicitCastExpr 0x15b9441c8 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x15b944120 <col:4> 'int ()' Function 0x15b943cc8 'seq_puts' 'int ()'
    |       |-ImplicitCastExpr 0x15b944210 <col:13> 'struct seq_file *' <LValueToRValue>
    |       | `-DeclRefExpr 0x15b944140 <col:13> 'struct seq_file *' lvalue ParmVar 0x15b928648 'm' 'struct seq_file *'
    |       `-ImplicitCastExpr 0x15b944228 <col:16, col:26> 'char *' <LValueToRValue>
    |         `-MemberExpr 0x15b944198 <col:16, col:26> 'char *' lvalue ->str 0x15b940f30
    |           `-ImplicitCastExpr 0x15b944180 <col:16> 'struct proc_fs_info *' <LValueToRValue>
    |             `-DeclRefExpr 0x15b944160 <col:16> 'struct proc_fs_info *' lvalue Var 0x15b9415b8 'fs_infop' 'struct proc_fs_info *'
    |-ForStmt 0x15b944620 <line:39:2, line:42:2>
    | |-BinaryOperator 0x15b944308 <line:39:7, col:18> 'struct proc_fs_info *' '='
    | | |-DeclRefExpr 0x15b9442b0 <col:7> 'struct proc_fs_info *' lvalue Var 0x15b9415b8 'fs_infop' 'struct proc_fs_info *'
    | | `-ImplicitCastExpr 0x15b9442f0 <col:18> 'struct proc_fs_info *' <ArrayToPointerDecay>
    | |   `-DeclRefExpr 0x15b9442d0 <col:18> 'struct proc_fs_info[]' lvalue Var 0x15b941320 'mnt_info' 'struct proc_fs_info[]'
    | |-<<<NULL>>>
    | |-ImplicitCastExpr 0x15b944390 <col:28, col:38> 'int' <LValueToRValue>
    | | `-MemberExpr 0x15b944360 <col:28, col:38> 'int' lvalue ->flag 0x15b940ec8
    | |   `-ImplicitCastExpr 0x15b944348 <col:28> 'struct proc_fs_info *' <LValueToRValue>
    | |     `-DeclRefExpr 0x15b944328 <col:28> 'struct proc_fs_info *' lvalue Var 0x15b9415b8 'fs_infop' 'struct proc_fs_info *'
    | |-UnaryOperator 0x15b9443c8 <col:44, col:52> 'struct proc_fs_info *' postfix '++'
    | | `-DeclRefExpr 0x15b9443a8 <col:44> 'struct proc_fs_info *' lvalue Var 0x15b9415b8 'fs_infop' 'struct proc_fs_info *'
    | `-CompoundStmt 0x15b944608 <col:56, line:42:2>
    |   `-IfStmt 0x15b9445e8 <line:40:3, line:41:29>
    |     |-BinaryOperator 0x15b9444a8 <line:40:7, col:34> '<dependent type>' contains-errors '&'
    |     | |-RecoveryExpr 0x15b944418 <col:7, col:12> '<dependent type>' contains-errors lvalue
    |     | | `-DeclRefExpr 0x15b9443e0 <col:7> 'struct vfsmount *' lvalue Var 0x15b940c68 'mnt' 'struct vfsmount *'
    |     | `-MemberExpr 0x15b944478 <col:24, col:34> 'int' lvalue ->flag 0x15b940ec8
    |     |   `-ImplicitCastExpr 0x15b944460 <col:24> 'struct proc_fs_info *' <LValueToRValue>
    |     |     `-DeclRefExpr 0x15b944440 <col:24> 'struct proc_fs_info *' lvalue Var 0x15b9415b8 'fs_infop' 'struct proc_fs_info *'
    |     `-CallExpr 0x15b944588 <line:41:4, col:29> 'int'
    |       |-ImplicitCastExpr 0x15b944570 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x15b9444c8 <col:4> 'int ()' Function 0x15b943cc8 'seq_puts' 'int ()'
    |       |-ImplicitCastExpr 0x15b9445b8 <col:13> 'struct seq_file *' <LValueToRValue>
    |       | `-DeclRefExpr 0x15b9444e8 <col:13> 'struct seq_file *' lvalue ParmVar 0x15b928648 'm' 'struct seq_file *'
    |       `-ImplicitCastExpr 0x15b9445d0 <col:16, col:26> 'char *' <LValueToRValue>
    |         `-MemberExpr 0x15b944540 <col:16, col:26> 'char *' lvalue ->str 0x15b940f30
    |           `-ImplicitCastExpr 0x15b944528 <col:16> 'struct proc_fs_info *' <LValueToRValue>
    |             `-DeclRefExpr 0x15b944508 <col:16> 'struct proc_fs_info *' lvalue Var 0x15b9415b8 'fs_infop' 'struct proc_fs_info *'
    |-IfStmt 0x15b9448e8 <line:43:2, line:44:47>
    | |-CXXDependentScopeMemberExpr 0x15b944700 <line:43:6, col:25> '<dependent type>' contains-errors lvalue ->show_options
    | | `-CXXDependentScopeMemberExpr 0x15b9446b8 <col:6, col:19> '<dependent type>' contains-errors lvalue ->s_op
    | |   `-RecoveryExpr 0x15b944690 <col:6, col:11> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x15b944658 <col:6> 'struct vfsmount *' lvalue Var 0x15b940c68 'mnt' 'struct vfsmount *'
    | `-BinaryOperator 0x15b9448c8 <line:44:3, col:47> 'int' contains-errors '='
    |   |-DeclRefExpr 0x15b944748 <col:3> 'int' lvalue Var 0x15b940d68 'err' 'int'
    |   `-CallExpr 0x15b944898 <col:9, col:47> '<dependent type>' contains-errors
    |     |-CXXDependentScopeMemberExpr 0x15b944810 <col:9, col:28> '<dependent type>' contains-errors lvalue ->show_options
    |     | `-CXXDependentScopeMemberExpr 0x15b9447c8 <col:9, col:22> '<dependent type>' contains-errors lvalue ->s_op
    |     |   `-RecoveryExpr 0x15b9447a0 <col:9, col:14> '<dependent type>' contains-errors lvalue
    |     |     `-DeclRefExpr 0x15b944768 <col:9> 'struct vfsmount *' lvalue Var 0x15b940c68 'mnt' 'struct vfsmount *'
    |     |-DeclRefExpr 0x15b944858 <col:41> 'struct seq_file *' lvalue ParmVar 0x15b928648 'm' 'struct seq_file *'
    |     `-DeclRefExpr 0x15b944878 <col:44> 'struct vfsmount *' lvalue Var 0x15b940c68 'mnt' 'struct vfsmount *'
    |-CallExpr 0x15b944980 <line:45:2, col:19> 'int'
    | |-ImplicitCastExpr 0x15b944968 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x15b944908 <col:2> 'int ()' Function 0x15b943cc8 'seq_puts' 'int ()'
    | |-ImplicitCastExpr 0x15b9449b0 <col:11> 'struct seq_file *' <LValueToRValue>
    | | `-DeclRefExpr 0x15b944928 <col:11> 'struct seq_file *' lvalue ParmVar 0x15b928648 'm' 'struct seq_file *'
